; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o.\EXE\memo.o --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      TMAX_EXT
                  |L1.2544|
                          DCD      TMIN_EXT_EN
                  |L1.2548|
                          DCD      TMIN_EXT
                  |L1.2552|
                          DCD      T_EXT_REL_EN
                  |L1.2556|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2560|
                          DCD      T_EXT_LCD_EN
                  |L1.2564|
                          DCD      T_EXT_RS_EN
                  |L1.2568|
                          DCD      SK_SIGN
                  |L1.2572|
                          DCD      SK_REL_EN
                  |L1.2576|
                          DCD      SK_ZVUK_EN
                  |L1.2580|
                          DCD      SK_LCD_EN
                  |L1.2584|
                          DCD      SK_RS_EN
                  |L1.2588|
                          DCD      RELE_VENT_LOGIC
                  |L1.2592|
                          DCD      AVZ
                  |L1.2596|
                          DCD      AVZ_TIME
                  |L1.2600|
                          DCD      HOUR_AVZ
                  |L1.2604|
                          DCD      MIN_AVZ
                  |L1.2608|
                          DCD      SEC_AVZ
                  |L1.2612|
                          DCD      DATE_AVZ
                  |L1.2616|
                          DCD      MONTH_AVZ
                  |L1.2620|
                          DCD      YEAR_AVZ
                  |L1.2624|
                          DCD      pos_vent
                  |L1.2628|
                          DCD      POWER_CNT_ADRESS
                  |L1.2632|
                          DCD      ETH_IS_ON
                  |L1.2636|
                          DCD      ETH_DHCP_ON
                  |L1.2640|
                          DCD      ETH_IP_1
                  |L1.2644|
                          DCD      ETH_IP_2
                  |L1.2648|
                          DCD      ETH_IP_3
                  |L1.2652|
                          DCD      ETH_IP_4
                  |L1.2656|
                          DCD      ETH_MASK_1
                  |L1.2660|
                          DCD      ETH_MASK_2
                  |L1.2664|
000a68  f7fffffe          BL       lc640_read_int
000a6c  4970              LDR      r1,|L1.3120|
000a6e  8008              STRH     r0,[r1,#0]
;;;229    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000a70  f24020de          MOV      r0,#0x2de
000a74  f7fffffe          BL       lc640_read_int
000a78  496e              LDR      r1,|L1.3124|
000a7a  8008              STRH     r0,[r1,#0]
;;;230    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000a7c  f44f7043          MOV      r0,#0x30c
000a80  f7fffffe          BL       lc640_read_int
000a84  496c              LDR      r1,|L1.3128|
000a86  8008              STRH     r0,[r1,#0]
;;;231    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000a88  f240300e          MOV      r0,#0x30e
000a8c  f7fffffe          BL       lc640_read_int
000a90  496a              LDR      r1,|L1.3132|
000a92  8008              STRH     r0,[r1,#0]
;;;232    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000a94  f44f7044          MOV      r0,#0x310
000a98  f7fffffe          BL       lc640_read_int
000a9c  4968              LDR      r1,|L1.3136|
000a9e  8008              STRH     r0,[r1,#0]
;;;233    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000aa0  f2403012          MOV      r0,#0x312
000aa4  f7fffffe          BL       lc640_read_int
000aa8  4966              LDR      r1,|L1.3140|
000aaa  8008              STRH     r0,[r1,#0]
;;;234    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000aac  f44f7038          MOV      r0,#0x2e0
000ab0  f7fffffe          BL       lc640_read_int
000ab4  4964              LDR      r1,|L1.3144|
000ab6  8008              STRH     r0,[r1,#0]
;;;235    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000ab8  f24020e2          MOV      r0,#0x2e2
000abc  f7fffffe          BL       lc640_read_int
000ac0  4962              LDR      r1,|L1.3148|
000ac2  8008              STRH     r0,[r1,#0]
;;;236    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000ac4  f44f7039          MOV      r0,#0x2e4
000ac8  f7fffffe          BL       lc640_read_int
000acc  4960              LDR      r1,|L1.3152|
000ace  8008              STRH     r0,[r1,#0]
;;;237    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000ad0  f24020e6          MOV      r0,#0x2e6
000ad4  f7fffffe          BL       lc640_read_int
000ad8  495e              LDR      r1,|L1.3156|
000ada  8008              STRH     r0,[r1,#0]
;;;238    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000adc  f44f703a          MOV      r0,#0x2e8
000ae0  f7fffffe          BL       lc640_read_int
000ae4  495c              LDR      r1,|L1.3160|
000ae6  8008              STRH     r0,[r1,#0]
;;;239    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000ae8  f24020ea          MOV      r0,#0x2ea
000aec  f7fffffe          BL       lc640_read_int
000af0  495a              LDR      r1,|L1.3164|
000af2  8008              STRH     r0,[r1,#0]
;;;240    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000af4  f44f703b          MOV      r0,#0x2ec
000af8  f7fffffe          BL       lc640_read_int
000afc  4958              LDR      r1,|L1.3168|
000afe  8008              STRH     r0,[r1,#0]
;;;241    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b00  f24020ee          MOV      r0,#0x2ee
000b04  f7fffffe          BL       lc640_read_int
000b08  4956              LDR      r1,|L1.3172|
000b0a  8008              STRH     r0,[r1,#0]
;;;242    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b0c  f44f703c          MOV      r0,#0x2f0
000b10  f7fffffe          BL       lc640_read_int
000b14  4954              LDR      r1,|L1.3176|
000b16  8008              STRH     r0,[r1,#0]
;;;243    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b18  f24020f2          MOV      r0,#0x2f2
000b1c  f7fffffe          BL       lc640_read_int
000b20  4952              LDR      r1,|L1.3180|
000b22  8008              STRH     r0,[r1,#0]
;;;244    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b24  f44f703d          MOV      r0,#0x2f4
000b28  f7fffffe          BL       lc640_read_int
000b2c  4950              LDR      r1,|L1.3184|
000b2e  8008              STRH     r0,[r1,#0]
;;;245    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b30  f24020f6          MOV      r0,#0x2f6
000b34  f7fffffe          BL       lc640_read_int
000b38  494e              LDR      r1,|L1.3188|
000b3a  8008              STRH     r0,[r1,#0]
;;;246    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b3c  f44f703e          MOV      r0,#0x2f8
000b40  f7fffffe          BL       lc640_read_int
000b44  494c              LDR      r1,|L1.3192|
000b46  8008              STRH     r0,[r1,#0]
;;;247    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000b48  f24020fa          MOV      r0,#0x2fa
000b4c  f7fffffe          BL       lc640_read_int
000b50  494a              LDR      r1,|L1.3196|
000b52  8008              STRH     r0,[r1,#0]
;;;248    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000b54  f44f703f          MOV      r0,#0x2fc
000b58  f7fffffe          BL       lc640_read_int
000b5c  4948              LDR      r1,|L1.3200|
000b5e  8008              STRH     r0,[r1,#0]
;;;249    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000b60  f24020fe          MOV      r0,#0x2fe
000b64  f7fffffe          BL       lc640_read_int
000b68  4946              LDR      r1,|L1.3204|
000b6a  8008              STRH     r0,[r1,#0]
;;;250    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000b6c  f44f7040          MOV      r0,#0x300
000b70  f7fffffe          BL       lc640_read_int
000b74  4944              LDR      r1,|L1.3208|
000b76  8008              STRH     r0,[r1,#0]
;;;251    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000b78  f2403002          MOV      r0,#0x302
000b7c  f7fffffe          BL       lc640_read_int
000b80  4942              LDR      r1,|L1.3212|
000b82  8008              STRH     r0,[r1,#0]
;;;252    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000b84  f44f7041          MOV      r0,#0x304
000b88  f7fffffe          BL       lc640_read_int
000b8c  4940              LDR      r1,|L1.3216|
000b8e  8008              STRH     r0,[r1,#0]
;;;253    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000b90  f2403006          MOV      r0,#0x306
000b94  f7fffffe          BL       lc640_read_int
000b98  493e              LDR      r1,|L1.3220|
000b9a  8008              STRH     r0,[r1,#0]
;;;254    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000b9c  f44f7042          MOV      r0,#0x308
000ba0  f7fffffe          BL       lc640_read_int
000ba4  493c              LDR      r1,|L1.3224|
000ba6  8008              STRH     r0,[r1,#0]
;;;255    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000ba8  f240300a          MOV      r0,#0x30a
000bac  f7fffffe          BL       lc640_read_int
000bb0  493a              LDR      r1,|L1.3228|
000bb2  8008              STRH     r0,[r1,#0]
;;;256    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000bb4  f44f7045          MOV      r0,#0x314
000bb8  f7fffffe          BL       lc640_read_int
000bbc  4938              LDR      r1,|L1.3232|
000bbe  8008              STRH     r0,[r1,#0]
;;;257    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000bc0  f2403016          MOV      r0,#0x316
000bc4  f7fffffe          BL       lc640_read_int
000bc8  4936              LDR      r1,|L1.3236|
000bca  8008              STRH     r0,[r1,#0]
;;;258    
;;;259    for(i=0;i<64;i++)
000bcc  2400              MOVS     r4,#0
;;;260    	{
;;;261    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000bce  4d36              LDR      r5,|L1.3240|
                  |L1.3024|
000bd0  f5047065          ADD      r0,r4,#0x394
000bd4  f7fffffe          BL       lc640_read
000bd8  5528              STRB     r0,[r5,r4]
000bda  1c64              ADDS     r4,r4,#1              ;259
000bdc  b2e4              UXTB     r4,r4                 ;259
000bde  2c40              CMP      r4,#0x40              ;259
000be0  d3f6              BCC      |L1.3024|
;;;262    	}
;;;263    for(i=0;i<10;i++)
000be2  2400              MOVS     r4,#0
;;;264    	{
;;;265    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000be4  4d31              LDR      r5,|L1.3244|
000be6  f24036da          MOV      r6,#0x3da
                  |L1.3050|
000bea  eb060044          ADD      r0,r6,r4,LSL #1
000bee  f7fffffe          BL       lc640_read
000bf2  5528              STRB     r0,[r5,r4]
000bf4  1c64              ADDS     r4,r4,#1              ;263
000bf6  b2e4              UXTB     r4,r4                 ;263
000bf8  2c0a              CMP      r4,#0xa               ;263
000bfa  d3f6              BCC      |L1.3050|
;;;266    	}
;;;267    
;;;268    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000bfc  f44f70f9          MOV      r0,#0x1f2
000c00  f7fffffe          BL       lc640_read_int
000c04  492a              LDR      r1,|L1.3248|
000c06  8008              STRH     r0,[r1,#0]
;;;269    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c08  f44f70f8          MOV      r0,#0x1f0
000c0c  f7fffffe          BL       lc640_read_int
000c10  4928              LDR      r1,|L1.3252|
000c12  8008              STRH     r0,[r1,#0]
;;;270    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c14  f44f70fa          MOV      r0,#0x1f4
000c18  f7fffffe          BL       lc640_read_int
000c1c  4926              LDR      r1,|L1.3256|
000c1e  8008              STRH     r0,[r1,#0]
;;;271    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c20  f44f70fb          MOV      r0,#0x1f6
000c24  f7fffffe          BL       lc640_read_int
000c28  4924              LDR      r1,|L1.3260|
000c2a  8008              STRH     r0,[r1,#0]
;;;272    }
000c2c  e8bd87f0          POP      {r4-r10,pc}
;;;273    
                          ENDP

                  |L1.3120|
                          DCD      ETH_MASK_3
                  |L1.3124|
                          DCD      ETH_MASK_4
                  |L1.3128|
                          DCD      ETH_GW_1
                  |L1.3132|
                          DCD      ETH_GW_2
                  |L1.3136|
                          DCD      ETH_GW_3
                  |L1.3140|
                          DCD      ETH_GW_4
                  |L1.3144|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3148|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3152|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3156|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3160|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3164|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3168|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3172|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3176|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3180|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3184|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3188|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3192|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3196|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3200|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3204|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3208|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3212|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3216|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3220|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3224|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3228|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3232|
                          DCD      MODBUS_ADRESS
                  |L1.3236|
                          DCD      MODBUS_BAUDRATE
                  |L1.3240|
                          DCD      snmp_location
                  |L1.3244|
                          DCD      snmp_community
                  |L1.3248|
                          DCD      __ee_vz_cnt
                  |L1.3252|
                          DCD      __ee_spc_stat
                  |L1.3256|
                          DCD      __ee_spc_bat
                  |L1.3260|
                          DCD      __ee_spc_phase
