; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;286    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
00088e  f44f7002          MOV      r0,#0x208
000892  f7fffffe          BL       lc640_read_int
000896  496f              LDR      r1,|L1.2644|
000898  8008              STRH     r0,[r1,#0]
;;;287    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
00089a  f240200a          MOV      r0,#0x20a
00089e  f7fffffe          BL       lc640_read_int
0008a2  496d              LDR      r1,|L1.2648|
0008a4  8008              STRH     r0,[r1,#0]
;;;288    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0008a6  f44f7003          MOV      r0,#0x20c
0008aa  f7fffffe          BL       lc640_read_int
0008ae  496b              LDR      r1,|L1.2652|
0008b0  8008              STRH     r0,[r1,#0]
;;;289    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0008b2  f240200e          MOV      r0,#0x20e
0008b6  f7fffffe          BL       lc640_read_int
0008ba  4969              LDR      r1,|L1.2656|
0008bc  8008              STRH     r0,[r1,#0]
;;;290    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0008be  f44f7004          MOV      r0,#0x210
0008c2  f7fffffe          BL       lc640_read_int
0008c6  4967              LDR      r1,|L1.2660|
0008c8  8008              STRH     r0,[r1,#0]
;;;291    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0008ca  f2402012          MOV      r0,#0x212
0008ce  f7fffffe          BL       lc640_read_int
0008d2  4965              LDR      r1,|L1.2664|
0008d4  8008              STRH     r0,[r1,#0]
;;;292    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0008d6  f44f700d          MOV      r0,#0x234
0008da  f7fffffe          BL       lc640_read_int
0008de  4c63              LDR      r4,|L1.2668|
0008e0  8020              STRH     r0,[r4,#0]
;;;293    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0008e2  f2402036          MOV      r0,#0x236
0008e6  f7fffffe          BL       lc640_read_int
0008ea  4e61              LDR      r6,|L1.2672|
0008ec  8030              STRH     r0,[r6,#0]
;;;294    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0008ee  f44f700e          MOV      r0,#0x238
0008f2  f7fffffe          BL       lc640_read_int
0008f6  4f5f              LDR      r7,|L1.2676|
0008f8  8038              STRH     r0,[r7,#0]
;;;295    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0008fa  f240203a          MOV      r0,#0x23a
0008fe  f7fffffe          BL       lc640_read_int
000902  f8df8174          LDR      r8,|L1.2680|
000906  f8a80000          STRH     r0,[r8,#0]
;;;296    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
00090a  f44f700f          MOV      r0,#0x23c
00090e  f7fffffe          BL       lc640_read_int
000912  f8df9168          LDR      r9,|L1.2684|
000916  f8a90000          STRH     r0,[r9,#0]
;;;297    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
00091a  f240203e          MOV      r0,#0x23e
00091e  f7fffffe          BL       lc640_read_int
000922  8060              STRH     r0,[r4,#2]
;;;298    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000924  f44f7010          MOV      r0,#0x240
000928  f7fffffe          BL       lc640_read_int
00092c  8070              STRH     r0,[r6,#2]
;;;299    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
00092e  f2402042          MOV      r0,#0x242
000932  f7fffffe          BL       lc640_read_int
000936  8078              STRH     r0,[r7,#2]
;;;300    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000938  f44f7011          MOV      r0,#0x244
00093c  f7fffffe          BL       lc640_read_int
000940  f8a80002          STRH     r0,[r8,#2]
;;;301    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000944  f2402046          MOV      r0,#0x246
000948  e09a              B        |L1.2688|
00094a  0000              DCW      0x0000
                  |L1.2380|
                          DCD      TVENTON
                  |L1.2384|
                          DCD      TVENTOFF
                  |L1.2388|
                          DCD      TWARMON
                  |L1.2392|
                          DCD      TWARMOFF
                  |L1.2396|
                          DCD      RELEVENTSIGN
                  |L1.2400|
                          DCD      NPN_OUT
                  |L1.2404|
                          DCD      NPN_SIGN
                  |L1.2408|
                          DCD      UONPN
                  |L1.2412|
                          DCD      UVNPN
                  |L1.2416|
                          DCD      TZNPN
                  |L1.2420|
                          DCD      dUNPN
                  |L1.2424|
                          DCD      TERMOKOMPENS
                  |L1.2428|
                          DCD      TBOXVENTON
                  |L1.2432|
                          DCD      TBOXVENTOFF
                  |L1.2436|
                          DCD      TBOXWARMON
                  |L1.2440|
                          DCD      TBOXWARMOFF
                  |L1.2444|
                          DCD      NUMBYPASS
                  |L1.2448|
                          DCD      BAT_TYPE
                  |L1.2452|
                          DCD      speedChrgCurr
                  |L1.2456|
                          DCD      speedChrgVolt
                  |L1.2460|
                          DCD      speedChrgTimeInHour
                  |L1.2464|
                          DCD      speedChrgAvtEn
                  |L1.2468|
                          DCD      speedChrgBlckSrc
                  |L1.2472|
                          DCD      speedChrgBlckLog
                  |L1.2476|
                          DCD      speedChrgDU
                  |L1.2480|
                          DCD      DU_LI_BAT
                  |L1.2484|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2488|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2492|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2496|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2500|
                          DCD      DOP_RELE_FUNC
                  |L1.2504|
                          DCD      ipsBlckSrc
                  |L1.2508|
                          DCD      ipsBlckLog
                  |L1.2512|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2516|
                          DCD      USODERG_LI_BAT
                  |L1.2520|
                          DCD      QSODERG_LI_BAT
                  |L1.2524|
                          DCD      TVENTMAX
                  |L1.2528|
                          DCD      ICA_EN
                  |L1.2532|
                          DCD      ICA_CH
                  |L1.2536|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2540|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2544|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2548|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2552|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2556|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2560|
                          DCD      PWM_START
                  |L1.2564|
                          DCD      KB_ALGORITM
                  |L1.2568|
                          DCD      REG_SPEED
                  |L1.2572|
                          DCD      BAT_IS_ON
                  |L1.2576|
                          DCD      BAT_DAY_OF_ON
                  |L1.2580|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2584|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2588|
                          DCD      BAT_C_REAL
                  |L1.2592|
                          DCD      BAT_C_NOM
                  |L1.2596|
                          DCD      BAT_RESURS
                  |L1.2600|
                          DCD      BAT_LINK
                  |L1.2604|
                          DCD      APV_ON1
                  |L1.2608|
                          DCD      APV_ON2
                  |L1.2612|
                          DCD      APV_ON2_TIME
                  |L1.2616|
                          DCD      VZ_HR
                  |L1.2620|
                          DCD      TBAT
                  |L1.2624|
                          DCD      AUSW_MAIN
                  |L1.2628|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2632|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2636|
                          DCD      TMAX_EXT_EN
                  |L1.2640|
                          DCD      TMAX_EXT
                  |L1.2644|
                          DCD      TMIN_EXT_EN
                  |L1.2648|
                          DCD      TMIN_EXT
                  |L1.2652|
                          DCD      T_EXT_REL_EN
                  |L1.2656|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2660|
                          DCD      T_EXT_LCD_EN
                  |L1.2664|
                          DCD      T_EXT_RS_EN
                  |L1.2668|
                          DCD      SK_SIGN
                  |L1.2672|
                          DCD      SK_REL_EN
                  |L1.2676|
                          DCD      SK_ZVUK_EN
                  |L1.2680|
                          DCD      SK_LCD_EN
                  |L1.2684|
                          DCD      SK_RS_EN
                  |L1.2688|
000a80  f7fffffe          BL       lc640_read_int
000a84  f8a90002          STRH     r0,[r9,#2]
;;;302    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000a88  f44f7012          MOV      r0,#0x248
000a8c  f7fffffe          BL       lc640_read_int
000a90  80a0              STRH     r0,[r4,#4]
;;;303    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000a92  f240204a          MOV      r0,#0x24a
000a96  f7fffffe          BL       lc640_read_int
000a9a  80b0              STRH     r0,[r6,#4]
;;;304    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000a9c  f44f7013          MOV      r0,#0x24c
000aa0  f7fffffe          BL       lc640_read_int
000aa4  80b8              STRH     r0,[r7,#4]
;;;305    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000aa6  f240204e          MOV      r0,#0x24e
000aaa  f7fffffe          BL       lc640_read_int
000aae  f8a80004          STRH     r0,[r8,#4]
;;;306    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000ab2  f44f7014          MOV      r0,#0x250
000ab6  f7fffffe          BL       lc640_read_int
000aba  f8a90004          STRH     r0,[r9,#4]
;;;307    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000abe  f2402052          MOV      r0,#0x252
000ac2  f7fffffe          BL       lc640_read_int
000ac6  80e0              STRH     r0,[r4,#6]
;;;308    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000ac8  f44f7015          MOV      r0,#0x254
000acc  f7fffffe          BL       lc640_read_int
000ad0  80f0              STRH     r0,[r6,#6]
;;;309    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000ad2  f2402056          MOV      r0,#0x256
000ad6  f7fffffe          BL       lc640_read_int
000ada  80f8              STRH     r0,[r7,#6]
;;;310    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000adc  f44f7016          MOV      r0,#0x258
000ae0  f7fffffe          BL       lc640_read_int
000ae4  f8a80006          STRH     r0,[r8,#6]
;;;311    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000ae8  f240205a          MOV      r0,#0x25a
000aec  f7fffffe          BL       lc640_read_int
000af0  f8a90006          STRH     r0,[r9,#6]
;;;312    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000af4  20e0              MOVS     r0,#0xe0
000af6  f7fffffe          BL       lc640_read_int
000afa  49ff              LDR      r1,|L1.3832|
000afc  8008              STRH     r0,[r1,#0]
;;;313    
;;;314    
;;;315    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000afe  20ba              MOVS     r0,#0xba
000b00  f7fffffe          BL       lc640_read_int
000b04  49fd              LDR      r1,|L1.3836|
000b06  7008              STRB     r0,[r1,#0]
;;;316    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000b08  20ac              MOVS     r0,#0xac
000b0a  f7fffffe          BL       lc640_read_int
000b0e  49fc              LDR      r1,|L1.3840|
000b10  8008              STRH     r0,[r1,#0]
;;;317    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000b12  20ae              MOVS     r0,#0xae
000b14  f7fffffe          BL       lc640_read_int
000b18  49fa              LDR      r1,|L1.3844|
000b1a  8008              STRH     r0,[r1,#0]
;;;318    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000b1c  20b0              MOVS     r0,#0xb0
000b1e  f7fffffe          BL       lc640_read_int
000b22  49f9              LDR      r1,|L1.3848|
000b24  8008              STRH     r0,[r1,#0]
;;;319    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000b26  20b2              MOVS     r0,#0xb2
000b28  f7fffffe          BL       lc640_read_int
000b2c  49f7              LDR      r1,|L1.3852|
000b2e  8008              STRH     r0,[r1,#0]
;;;320    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000b30  20b4              MOVS     r0,#0xb4
000b32  f7fffffe          BL       lc640_read_int
000b36  49f6              LDR      r1,|L1.3856|
000b38  8008              STRH     r0,[r1,#0]
;;;321    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000b3a  20b6              MOVS     r0,#0xb6
000b3c  f7fffffe          BL       lc640_read_int
000b40  49f4              LDR      r1,|L1.3860|
000b42  b280              UXTH     r0,r0
000b44  8008              STRH     r0,[r1,#0]
;;;322    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000b46  b108              CBZ      r0,|L1.2892|
000b48  280d              CMP      r0,#0xd
000b4a  d300              BCC      |L1.2894|
                  |L1.2892|
000b4c  800d              STRH     r5,[r1,#0]
                  |L1.2894|
;;;323    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000b4e  20b8              MOVS     r0,#0xb8
000b50  f7fffffe          BL       lc640_read_int
000b54  49f0              LDR      r1,|L1.3864|
000b56  8008              STRH     r0,[r1,#0]
;;;324    
;;;325    pos_vent=lc640_read_int(EE_POS_VENT);
000b58  f44f7018          MOV      r0,#0x260
000b5c  f7fffffe          BL       lc640_read_int
000b60  49ee              LDR      r1,|L1.3868|
000b62  8008              STRH     r0,[r1,#0]
;;;326    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000b64  f2402062          MOV      r0,#0x262
000b68  f7fffffe          BL       lc640_read_int
000b6c  49ec              LDR      r1,|L1.3872|
000b6e  8008              STRH     r0,[r1,#0]
;;;327    
;;;328    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000b70  f44f7033          MOV      r0,#0x2cc
000b74  f7fffffe          BL       lc640_read_int
000b78  49ea              LDR      r1,|L1.3876|
000b7a  8008              STRH     r0,[r1,#0]
;;;329    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000b7c  f24020ce          MOV      r0,#0x2ce
000b80  f7fffffe          BL       lc640_read_int
000b84  49e8              LDR      r1,|L1.3880|
000b86  8008              STRH     r0,[r1,#0]
;;;330    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b88  f44f7034          MOV      r0,#0x2d0
000b8c  f7fffffe          BL       lc640_read_int
000b90  49e6              LDR      r1,|L1.3884|
000b92  8008              STRH     r0,[r1,#0]
;;;331    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b94  f24020d2          MOV      r0,#0x2d2
000b98  f7fffffe          BL       lc640_read_int
000b9c  49e4              LDR      r1,|L1.3888|
000b9e  8008              STRH     r0,[r1,#0]
;;;332    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000ba0  f44f7035          MOV      r0,#0x2d4
000ba4  f7fffffe          BL       lc640_read_int
000ba8  49e2              LDR      r1,|L1.3892|
000baa  8008              STRH     r0,[r1,#0]
;;;333    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000bac  f24020d6          MOV      r0,#0x2d6
000bb0  f7fffffe          BL       lc640_read_int
000bb4  49e0              LDR      r1,|L1.3896|
000bb6  8008              STRH     r0,[r1,#0]
;;;334    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000bb8  f44f7036          MOV      r0,#0x2d8
000bbc  f7fffffe          BL       lc640_read_int
000bc0  49de              LDR      r1,|L1.3900|
000bc2  8008              STRH     r0,[r1,#0]
;;;335    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000bc4  f24020da          MOV      r0,#0x2da
000bc8  f7fffffe          BL       lc640_read_int
000bcc  49dc              LDR      r1,|L1.3904|
000bce  8008              STRH     r0,[r1,#0]
;;;336    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000bd0  f44f7037          MOV      r0,#0x2dc
000bd4  f7fffffe          BL       lc640_read_int
000bd8  49da              LDR      r1,|L1.3908|
000bda  8008              STRH     r0,[r1,#0]
;;;337    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000bdc  f24020de          MOV      r0,#0x2de
000be0  f7fffffe          BL       lc640_read_int
000be4  49d8              LDR      r1,|L1.3912|
000be6  8008              STRH     r0,[r1,#0]
;;;338    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000be8  f44f7043          MOV      r0,#0x30c
000bec  f7fffffe          BL       lc640_read_int
000bf0  49d6              LDR      r1,|L1.3916|
000bf2  8008              STRH     r0,[r1,#0]
;;;339    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000bf4  f240300e          MOV      r0,#0x30e
000bf8  f7fffffe          BL       lc640_read_int
000bfc  49d4              LDR      r1,|L1.3920|
000bfe  8008              STRH     r0,[r1,#0]
;;;340    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000c00  f44f7044          MOV      r0,#0x310
000c04  f7fffffe          BL       lc640_read_int
000c08  49d2              LDR      r1,|L1.3924|
000c0a  8008              STRH     r0,[r1,#0]
;;;341    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000c0c  f2403012          MOV      r0,#0x312
000c10  f7fffffe          BL       lc640_read_int
000c14  49d0              LDR      r1,|L1.3928|
000c16  8008              STRH     r0,[r1,#0]
;;;342    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000c18  f44f7038          MOV      r0,#0x2e0
000c1c  f7fffffe          BL       lc640_read_int
000c20  49ce              LDR      r1,|L1.3932|
000c22  8008              STRH     r0,[r1,#0]
;;;343    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000c24  f24020e2          MOV      r0,#0x2e2
000c28  f7fffffe          BL       lc640_read_int
000c2c  49cc              LDR      r1,|L1.3936|
000c2e  8008              STRH     r0,[r1,#0]
;;;344    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000c30  f44f7039          MOV      r0,#0x2e4
000c34  f7fffffe          BL       lc640_read_int
000c38  49ca              LDR      r1,|L1.3940|
000c3a  8008              STRH     r0,[r1,#0]
;;;345    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000c3c  f24020e6          MOV      r0,#0x2e6
000c40  f7fffffe          BL       lc640_read_int
000c44  49c8              LDR      r1,|L1.3944|
000c46  8008              STRH     r0,[r1,#0]
;;;346    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000c48  f44f703a          MOV      r0,#0x2e8
000c4c  f7fffffe          BL       lc640_read_int
000c50  49c6              LDR      r1,|L1.3948|
000c52  8008              STRH     r0,[r1,#0]
;;;347    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000c54  f24020ea          MOV      r0,#0x2ea
000c58  f7fffffe          BL       lc640_read_int
000c5c  49c4              LDR      r1,|L1.3952|
000c5e  8008              STRH     r0,[r1,#0]
;;;348    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000c60  f44f703b          MOV      r0,#0x2ec
000c64  f7fffffe          BL       lc640_read_int
000c68  49c2              LDR      r1,|L1.3956|
000c6a  8008              STRH     r0,[r1,#0]
;;;349    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000c6c  f24020ee          MOV      r0,#0x2ee
000c70  f7fffffe          BL       lc640_read_int
000c74  49c0              LDR      r1,|L1.3960|
000c76  8008              STRH     r0,[r1,#0]
;;;350    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000c78  f44f703c          MOV      r0,#0x2f0
000c7c  f7fffffe          BL       lc640_read_int
000c80  49be              LDR      r1,|L1.3964|
000c82  8008              STRH     r0,[r1,#0]
;;;351    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c84  f24020f2          MOV      r0,#0x2f2
000c88  f7fffffe          BL       lc640_read_int
000c8c  49bc              LDR      r1,|L1.3968|
000c8e  8008              STRH     r0,[r1,#0]
;;;352    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c90  f44f703d          MOV      r0,#0x2f4
000c94  f7fffffe          BL       lc640_read_int
000c98  49ba              LDR      r1,|L1.3972|
000c9a  8008              STRH     r0,[r1,#0]
;;;353    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c9c  f24020f6          MOV      r0,#0x2f6
000ca0  f7fffffe          BL       lc640_read_int
000ca4  49b8              LDR      r1,|L1.3976|
000ca6  8008              STRH     r0,[r1,#0]
;;;354    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000ca8  f44f703e          MOV      r0,#0x2f8
000cac  f7fffffe          BL       lc640_read_int
000cb0  49b6              LDR      r1,|L1.3980|
000cb2  8008              STRH     r0,[r1,#0]
;;;355    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000cb4  f24020fa          MOV      r0,#0x2fa
000cb8  f7fffffe          BL       lc640_read_int
000cbc  49b4              LDR      r1,|L1.3984|
000cbe  8008              STRH     r0,[r1,#0]
;;;356    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000cc0  f44f703f          MOV      r0,#0x2fc
000cc4  f7fffffe          BL       lc640_read_int
000cc8  49b2              LDR      r1,|L1.3988|
000cca  8008              STRH     r0,[r1,#0]
;;;357    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000ccc  f24020fe          MOV      r0,#0x2fe
000cd0  f7fffffe          BL       lc640_read_int
000cd4  49b0              LDR      r1,|L1.3992|
000cd6  8008              STRH     r0,[r1,#0]
;;;358    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000cd8  f44f7040          MOV      r0,#0x300
000cdc  f7fffffe          BL       lc640_read_int
000ce0  49ae              LDR      r1,|L1.3996|
000ce2  8008              STRH     r0,[r1,#0]
;;;359    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000ce4  f2403002          MOV      r0,#0x302
000ce8  f7fffffe          BL       lc640_read_int
000cec  49ac              LDR      r1,|L1.4000|
000cee  8008              STRH     r0,[r1,#0]
;;;360    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000cf0  f44f7041          MOV      r0,#0x304
000cf4  f7fffffe          BL       lc640_read_int
000cf8  49aa              LDR      r1,|L1.4004|
000cfa  8008              STRH     r0,[r1,#0]
;;;361    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000cfc  f2403006          MOV      r0,#0x306
000d00  f7fffffe          BL       lc640_read_int
000d04  49a8              LDR      r1,|L1.4008|
000d06  8008              STRH     r0,[r1,#0]
;;;362    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000d08  f44f7042          MOV      r0,#0x308
000d0c  f7fffffe          BL       lc640_read_int
000d10  49a6              LDR      r1,|L1.4012|
000d12  8008              STRH     r0,[r1,#0]
;;;363    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000d14  f240300a          MOV      r0,#0x30a
000d18  f7fffffe          BL       lc640_read_int
000d1c  49a4              LDR      r1,|L1.4016|
000d1e  8008              STRH     r0,[r1,#0]
;;;364    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000d20  f44f7045          MOV      r0,#0x314
000d24  f7fffffe          BL       lc640_read_int
000d28  49a2              LDR      r1,|L1.4020|
000d2a  8008              STRH     r0,[r1,#0]
;;;365    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000d2c  f2403016          MOV      r0,#0x316
000d30  f7fffffe          BL       lc640_read_int
000d34  49a0              LDR      r1,|L1.4024|
000d36  8008              STRH     r0,[r1,#0]
;;;366    MODBUS_PARITY=lc640_read_int(EE_MODBUS_PARITY);
000d38  f240301a          MOV      r0,#0x31a
000d3c  f7fffffe          BL       lc640_read_int
000d40  499e              LDR      r1,|L1.4028|
000d42  8008              STRH     r0,[r1,#0]
;;;367    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000d44  f44f70ae          MOV      r0,#0x15c
000d48  f7fffffe          BL       lc640_read_int
000d4c  4c9c              LDR      r4,|L1.4032|
000d4e  8020              STRH     r0,[r4,#0]
;;;368    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000d50  f44f70af          MOV      r0,#0x15e
000d54  f7fffffe          BL       lc640_read_int
000d58  8060              STRH     r0,[r4,#2]
;;;369    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000d5a  f44f70b0          MOV      r0,#0x160
000d5e  f7fffffe          BL       lc640_read_int
000d62  80a0              STRH     r0,[r4,#4]
;;;370    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000d64  f44f70b1          MOV      r0,#0x162
000d68  f7fffffe          BL       lc640_read_int
000d6c  80e0              STRH     r0,[r4,#6]
;;;371    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000d6e  2046              MOVS     r0,#0x46
000d70  f7fffffe          BL       lc640_read_int
000d74  4993              LDR      r1,|L1.4036|
000d76  7008              STRB     r0,[r1,#0]
;;;372    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;373    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000d78  2048              MOVS     r0,#0x48
000d7a  f7fffffe          BL       lc640_read_int
000d7e  4992              LDR      r1,|L1.4040|
000d80  7008              STRB     r0,[r1,#0]
;;;374    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000d82  f44f70b4          MOV      r0,#0x168
000d86  f7fffffe          BL       lc640_read_int
000d8a  4990              LDR      r1,|L1.4044|
000d8c  7008              STRB     r0,[r1,#0]
;;;375    vz1_stat=(enum_vz1_stat)lc640_read_int(EE_VZ1_STAT);
000d8e  f44f70c9          MOV      r0,#0x192
000d92  f7fffffe          BL       lc640_read_int
000d96  498e              LDR      r1,|L1.4048|
000d98  b2c0              UXTB     r0,r0
000d9a  7008              STRB     r0,[r1,#0]
;;;376    if(vz1_stat==255)vz1_stat=vz1sOFF;
000d9c  28ff              CMP      r0,#0xff
000d9e  d100              BNE      |L1.3490|
000da0  700d              STRB     r5,[r1,#0]
                  |L1.3490|
;;;377    vz2_stat=(enum_vz2_stat)lc640_read_int(EE_VZ2_STAT);
000da2  f44f70ca          MOV      r0,#0x194
000da6  f7fffffe          BL       lc640_read_int
000daa  498a              LDR      r1,|L1.4052|
000dac  b2c0              UXTB     r0,r0
000dae  7008              STRB     r0,[r1,#0]
;;;378    if(vz2_stat==255)vz2_stat=vz2sOFF;
000db0  28ff              CMP      r0,#0xff
000db2  d100              BNE      |L1.3510|
000db4  700d              STRB     r5,[r1,#0]
                  |L1.3510|
;;;379    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000db6  f44f70b3          MOV      r0,#0x166
000dba  f7fffffe          BL       lc640_read_int
000dbe  4986              LDR      r1,|L1.4056|
000dc0  8008              STRH     r0,[r1,#0]
