; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                  |L1.2548|
                          DCD      T_EXT_LCD_EN
                  |L1.2552|
                          DCD      T_EXT_RS_EN
                  |L1.2556|
                          DCD      SK_SIGN
                  |L1.2560|
                          DCD      SK_REL_EN
                  |L1.2564|
                          DCD      SK_ZVUK_EN
                  |L1.2568|
                          DCD      SK_LCD_EN
                  |L1.2572|
                          DCD      SK_RS_EN
                  |L1.2576|
                          DCD      RELE_VENT_LOGIC
                  |L1.2580|
                          DCD      AVZ
                  |L1.2584|
                          DCD      AVZ_TIME
                  |L1.2588|
                          DCD      HOUR_AVZ
                  |L1.2592|
                          DCD      MIN_AVZ
                  |L1.2596|
                          DCD      SEC_AVZ
                  |L1.2600|
                          DCD      DATE_AVZ
                  |L1.2604|
                          DCD      MONTH_AVZ
                  |L1.2608|
                          DCD      YEAR_AVZ
                  |L1.2612|
                          DCD      pos_vent
                  |L1.2616|
                          DCD      POWER_CNT_ADRESS
                  |L1.2620|
                          DCD      ETH_IS_ON
                  |L1.2624|
                          DCD      ETH_DHCP_ON
                  |L1.2628|
                          DCD      ETH_IP_1
                  |L1.2632|
                          DCD      ETH_IP_2
                  |L1.2636|
                          DCD      ETH_IP_3
                  |L1.2640|
                          DCD      ETH_IP_4
                  |L1.2644|
                          DCD      ETH_MASK_1
                  |L1.2648|
                          DCD      ETH_MASK_2
                  |L1.2652|
000a5c  f44f7037          MOV      r0,#0x2dc
000a60  f7fffffe          BL       lc640_read_int
000a64  4972              LDR      r1,|L1.3120|
000a66  8008              STRH     r0,[r1,#0]
;;;228    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000a68  f24020de          MOV      r0,#0x2de
000a6c  f7fffffe          BL       lc640_read_int
000a70  4970              LDR      r1,|L1.3124|
000a72  8008              STRH     r0,[r1,#0]
;;;229    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000a74  f44f7043          MOV      r0,#0x30c
000a78  f7fffffe          BL       lc640_read_int
000a7c  496e              LDR      r1,|L1.3128|
000a7e  8008              STRH     r0,[r1,#0]
;;;230    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000a80  f240300e          MOV      r0,#0x30e
000a84  f7fffffe          BL       lc640_read_int
000a88  496c              LDR      r1,|L1.3132|
000a8a  8008              STRH     r0,[r1,#0]
;;;231    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000a8c  f44f7044          MOV      r0,#0x310
000a90  f7fffffe          BL       lc640_read_int
000a94  496a              LDR      r1,|L1.3136|
000a96  8008              STRH     r0,[r1,#0]
;;;232    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000a98  f2403012          MOV      r0,#0x312
000a9c  f7fffffe          BL       lc640_read_int
000aa0  4968              LDR      r1,|L1.3140|
000aa2  8008              STRH     r0,[r1,#0]
;;;233    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000aa4  f44f7038          MOV      r0,#0x2e0
000aa8  f7fffffe          BL       lc640_read_int
000aac  4966              LDR      r1,|L1.3144|
000aae  8008              STRH     r0,[r1,#0]
;;;234    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000ab0  f24020e2          MOV      r0,#0x2e2
000ab4  f7fffffe          BL       lc640_read_int
000ab8  4964              LDR      r1,|L1.3148|
000aba  8008              STRH     r0,[r1,#0]
;;;235    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000abc  f44f7039          MOV      r0,#0x2e4
000ac0  f7fffffe          BL       lc640_read_int
000ac4  4962              LDR      r1,|L1.3152|
000ac6  8008              STRH     r0,[r1,#0]
;;;236    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000ac8  f24020e6          MOV      r0,#0x2e6
000acc  f7fffffe          BL       lc640_read_int
000ad0  4960              LDR      r1,|L1.3156|
000ad2  8008              STRH     r0,[r1,#0]
;;;237    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000ad4  f44f703a          MOV      r0,#0x2e8
000ad8  f7fffffe          BL       lc640_read_int
000adc  495e              LDR      r1,|L1.3160|
000ade  8008              STRH     r0,[r1,#0]
;;;238    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000ae0  f24020ea          MOV      r0,#0x2ea
000ae4  f7fffffe          BL       lc640_read_int
000ae8  495c              LDR      r1,|L1.3164|
000aea  8008              STRH     r0,[r1,#0]
;;;239    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000aec  f44f703b          MOV      r0,#0x2ec
000af0  f7fffffe          BL       lc640_read_int
000af4  495a              LDR      r1,|L1.3168|
000af6  8008              STRH     r0,[r1,#0]
;;;240    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000af8  f24020ee          MOV      r0,#0x2ee
000afc  f7fffffe          BL       lc640_read_int
000b00  4958              LDR      r1,|L1.3172|
000b02  8008              STRH     r0,[r1,#0]
;;;241    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b04  f44f703c          MOV      r0,#0x2f0
000b08  f7fffffe          BL       lc640_read_int
000b0c  4956              LDR      r1,|L1.3176|
000b0e  8008              STRH     r0,[r1,#0]
;;;242    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b10  f24020f2          MOV      r0,#0x2f2
000b14  f7fffffe          BL       lc640_read_int
000b18  4954              LDR      r1,|L1.3180|
000b1a  8008              STRH     r0,[r1,#0]
;;;243    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b1c  f44f703d          MOV      r0,#0x2f4
000b20  f7fffffe          BL       lc640_read_int
000b24  4952              LDR      r1,|L1.3184|
000b26  8008              STRH     r0,[r1,#0]
;;;244    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b28  f24020f6          MOV      r0,#0x2f6
000b2c  f7fffffe          BL       lc640_read_int
000b30  4950              LDR      r1,|L1.3188|
000b32  8008              STRH     r0,[r1,#0]
;;;245    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b34  f44f703e          MOV      r0,#0x2f8
000b38  f7fffffe          BL       lc640_read_int
000b3c  494e              LDR      r1,|L1.3192|
000b3e  8008              STRH     r0,[r1,#0]
;;;246    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000b40  f24020fa          MOV      r0,#0x2fa
000b44  f7fffffe          BL       lc640_read_int
000b48  494c              LDR      r1,|L1.3196|
000b4a  8008              STRH     r0,[r1,#0]
;;;247    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000b4c  f44f703f          MOV      r0,#0x2fc
000b50  f7fffffe          BL       lc640_read_int
000b54  494a              LDR      r1,|L1.3200|
000b56  8008              STRH     r0,[r1,#0]
;;;248    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000b58  f24020fe          MOV      r0,#0x2fe
000b5c  f7fffffe          BL       lc640_read_int
000b60  4948              LDR      r1,|L1.3204|
000b62  8008              STRH     r0,[r1,#0]
;;;249    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000b64  f44f7040          MOV      r0,#0x300
000b68  f7fffffe          BL       lc640_read_int
000b6c  4946              LDR      r1,|L1.3208|
000b6e  8008              STRH     r0,[r1,#0]
;;;250    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000b70  f2403002          MOV      r0,#0x302
000b74  f7fffffe          BL       lc640_read_int
000b78  4944              LDR      r1,|L1.3212|
000b7a  8008              STRH     r0,[r1,#0]
;;;251    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000b7c  f44f7041          MOV      r0,#0x304
000b80  f7fffffe          BL       lc640_read_int
000b84  4942              LDR      r1,|L1.3216|
000b86  8008              STRH     r0,[r1,#0]
;;;252    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000b88  f2403006          MOV      r0,#0x306
000b8c  f7fffffe          BL       lc640_read_int
000b90  4940              LDR      r1,|L1.3220|
000b92  8008              STRH     r0,[r1,#0]
;;;253    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000b94  f44f7042          MOV      r0,#0x308
000b98  f7fffffe          BL       lc640_read_int
000b9c  493e              LDR      r1,|L1.3224|
000b9e  8008              STRH     r0,[r1,#0]
;;;254    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000ba0  f240300a          MOV      r0,#0x30a
000ba4  f7fffffe          BL       lc640_read_int
000ba8  493c              LDR      r1,|L1.3228|
000baa  8008              STRH     r0,[r1,#0]
;;;255    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000bac  f44f7045          MOV      r0,#0x314
000bb0  f7fffffe          BL       lc640_read_int
000bb4  493a              LDR      r1,|L1.3232|
000bb6  8008              STRH     r0,[r1,#0]
;;;256    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000bb8  f2403016          MOV      r0,#0x316
000bbc  f7fffffe          BL       lc640_read_int
000bc0  4938              LDR      r1,|L1.3236|
000bc2  8008              STRH     r0,[r1,#0]
;;;257    
;;;258    for(i=0;i<64;i++)
000bc4  f04f0400          MOV      r4,#0
;;;259    	{
;;;260    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000bc8  4d37              LDR      r5,|L1.3240|
                  |L1.3018|
000bca  f5047065          ADD      r0,r4,#0x394
000bce  f7fffffe          BL       lc640_read
000bd2  5528              STRB     r0,[r5,r4]
000bd4  f1040401          ADD      r4,r4,#1              ;258
000bd8  b2e4              UXTB     r4,r4                 ;258
000bda  2c40              CMP      r4,#0x40              ;258
000bdc  d3f5              BCC      |L1.3018|
;;;261    	}
;;;262    for(i=0;i<10;i++)
000bde  f04f0400          MOV      r4,#0
;;;263    	{
;;;264    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000be2  4d32              LDR      r5,|L1.3244|
000be4  f24036da          MOV      r6,#0x3da
                  |L1.3048|
000be8  eb060044          ADD      r0,r6,r4,LSL #1
000bec  f7fffffe          BL       lc640_read
000bf0  5528              STRB     r0,[r5,r4]
000bf2  f1040401          ADD      r4,r4,#1              ;262
000bf6  b2e4              UXTB     r4,r4                 ;262
000bf8  2c0a              CMP      r4,#0xa               ;262
000bfa  d3f5              BCC      |L1.3048|
;;;265    	}
;;;266    
;;;267    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000bfc  f44f70f9          MOV      r0,#0x1f2
000c00  f7fffffe          BL       lc640_read_int
000c04  492a              LDR      r1,|L1.3248|
000c06  8008              STRH     r0,[r1,#0]
;;;268    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c08  f44f70f8          MOV      r0,#0x1f0
000c0c  f7fffffe          BL       lc640_read_int
000c10  4928              LDR      r1,|L1.3252|
000c12  8008              STRH     r0,[r1,#0]
;;;269    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c14  f44f70fa          MOV      r0,#0x1f4
000c18  f7fffffe          BL       lc640_read_int
000c1c  4926              LDR      r1,|L1.3256|
000c1e  8008              STRH     r0,[r1,#0]
;;;270    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c20  f44f70fb          MOV      r0,#0x1f6
000c24  f7fffffe          BL       lc640_read_int
000c28  4924              LDR      r1,|L1.3260|
000c2a  8008              STRH     r0,[r1,#0]
;;;271    }
000c2c  e8bd87f0          POP      {r4-r10,pc}
;;;272    
                          ENDP

                  |L1.3120|
                          DCD      ETH_MASK_3
                  |L1.3124|
                          DCD      ETH_MASK_4
                  |L1.3128|
                          DCD      ETH_GW_1
                  |L1.3132|
                          DCD      ETH_GW_2
                  |L1.3136|
                          DCD      ETH_GW_3
                  |L1.3140|
                          DCD      ETH_GW_4
                  |L1.3144|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3148|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3152|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3156|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3160|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3164|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3168|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3172|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3176|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3180|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3184|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3188|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3192|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3196|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3200|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3204|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3208|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3212|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3216|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3220|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3224|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3228|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3232|
                          DCD      MODBUS_ADRESS
                  |L1.3236|
                          DCD      MODBUS_BAUDRATE
                  |L1.3240|
                          DCD      snmp_location
                  |L1.3244|
                          DCD      snmp_community
                  |L1.3248|
                          DCD      __ee_vz_cnt
                  |L1.3252|
                          DCD      __ee_spc_stat
                  |L1.3256|
                          DCD      __ee_spc_bat
                  |L1.3260|
                          DCD      __ee_spc_phase
