; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008ea  f7fffffe          BL       lc640_read_int
0008ee  4954              LDR      r1,|L1.2624|
0008f0  8008              STRH     r0,[r1,#0]
;;;268    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
0008f2  20b2              MOVS     r0,#0xb2
0008f4  f7fffffe          BL       lc640_read_int
0008f8  4952              LDR      r1,|L1.2628|
0008fa  8008              STRH     r0,[r1,#0]
;;;269    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
0008fc  20b4              MOVS     r0,#0xb4
0008fe  f7fffffe          BL       lc640_read_int
000902  4951              LDR      r1,|L1.2632|
000904  8008              STRH     r0,[r1,#0]
;;;270    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000906  20b6              MOVS     r0,#0xb6
000908  f7fffffe          BL       lc640_read_int
00090c  494f              LDR      r1,|L1.2636|
00090e  b280              UXTH     r0,r0
000910  8008              STRH     r0,[r1,#0]
;;;271    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000912  b108              CBZ      r0,|L1.2328|
000914  280d              CMP      r0,#0xd
000916  d300              BCC      |L1.2330|
                  |L1.2328|
000918  800c              STRH     r4,[r1,#0]
                  |L1.2330|
;;;272    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
00091a  20b8              MOVS     r0,#0xb8
00091c  f7fffffe          BL       lc640_read_int
000920  494b              LDR      r1,|L1.2640|
000922  8008              STRH     r0,[r1,#0]
;;;273    
;;;274    pos_vent=lc640_read_int(EE_POS_VENT);
000924  f44f7018          MOV      r0,#0x260
000928  f7fffffe          BL       lc640_read_int
00092c  4949              LDR      r1,|L1.2644|
00092e  8008              STRH     r0,[r1,#0]
;;;275    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000930  f2402062          MOV      r0,#0x262
000934  f7fffffe          BL       lc640_read_int
000938  4947              LDR      r1,|L1.2648|
00093a  8008              STRH     r0,[r1,#0]
;;;276    
;;;277    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
00093c  f44f7033          MOV      r0,#0x2cc
000940  f7fffffe          BL       lc640_read_int
000944  4945              LDR      r1,|L1.2652|
000946  8008              STRH     r0,[r1,#0]
;;;278    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000948  f24020ce          MOV      r0,#0x2ce
00094c  f7fffffe          BL       lc640_read_int
000950  4943              LDR      r1,|L1.2656|
000952  8008              STRH     r0,[r1,#0]
;;;279    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000954  f44f7034          MOV      r0,#0x2d0
000958  f7fffffe          BL       lc640_read_int
00095c  4941              LDR      r1,|L1.2660|
00095e  8008              STRH     r0,[r1,#0]
;;;280    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000960  f24020d2          MOV      r0,#0x2d2
000964  f7fffffe          BL       lc640_read_int
000968  493f              LDR      r1,|L1.2664|
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2416|
                          DCD      DOP_RELE_FUNC
                  |L1.2420|
                          DCD      ipsBlckSrc
                  |L1.2424|
                          DCD      ipsBlckLog
                  |L1.2428|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2432|
                          DCD      USODERG_LI_BAT
                  |L1.2436|
                          DCD      QSODERG_LI_BAT
                  |L1.2440|
                          DCD      TVENTMAX
                  |L1.2444|
                          DCD      ICA_EN
                  |L1.2448|
                          DCD      ICA_CH
                  |L1.2452|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2456|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2460|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2464|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2468|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2472|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2476|
                          DCD      PWM_START
                  |L1.2480|
                          DCD      KB_ALGORITM
                  |L1.2484|
                          DCD      REG_SPEED
                  |L1.2488|
                          DCD      BAT_IS_ON
                  |L1.2492|
                          DCD      NUMBAT
                  |L1.2496|
                          DCD      BAT_DAY_OF_ON
                  |L1.2500|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2504|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2508|
                          DCD      BAT_C_REAL
                  |L1.2512|
                          DCD      BAT_C_NOM
                  |L1.2516|
                          DCD      BAT_RESURS
                  |L1.2520|
                          DCD      BAT_LINK
                  |L1.2524|
                          DCD      APV_ON1
                  |L1.2528|
                          DCD      APV_ON2
                  |L1.2532|
                          DCD      APV_ON2_TIME
                  |L1.2536|
                          DCD      VZ_HR
                  |L1.2540|
                          DCD      TBAT
                  |L1.2544|
                          DCD      AUSW_MAIN
                  |L1.2548|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2552|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2556|
                          DCD      TMAX_EXT_EN
                  |L1.2560|
                          DCD      TMAX_EXT
                  |L1.2564|
                          DCD      TMIN_EXT_EN
                  |L1.2568|
                          DCD      TMIN_EXT
                  |L1.2572|
                          DCD      T_EXT_REL_EN
                  |L1.2576|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2580|
                          DCD      T_EXT_LCD_EN
                  |L1.2584|
                          DCD      T_EXT_RS_EN
                  |L1.2588|
                          DCD      SK_SIGN
                  |L1.2592|
                          DCD      SK_REL_EN
                  |L1.2596|
                          DCD      SK_ZVUK_EN
                  |L1.2600|
                          DCD      SK_LCD_EN
                  |L1.2604|
                          DCD      SK_RS_EN
                  |L1.2608|
                          DCD      RELE_VENT_LOGIC
                  |L1.2612|
                          DCD      AVZ
                  |L1.2616|
                          DCD      AVZ_TIME
                  |L1.2620|
                          DCD      HOUR_AVZ
                  |L1.2624|
                          DCD      MIN_AVZ
                  |L1.2628|
                          DCD      SEC_AVZ
                  |L1.2632|
                          DCD      DATE_AVZ
                  |L1.2636|
                          DCD      MONTH_AVZ
                  |L1.2640|
                          DCD      YEAR_AVZ
                  |L1.2644|
                          DCD      pos_vent
                  |L1.2648|
                          DCD      POWER_CNT_ADRESS
                  |L1.2652|
                          DCD      ETH_IS_ON
                  |L1.2656|
                          DCD      ETH_DHCP_ON
                  |L1.2660|
                          DCD      ETH_IP_1
                  |L1.2664|
                          DCD      ETH_IP_2
                  |L1.2668|
000a6c  8008              STRH     r0,[r1,#0]
;;;281    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000a6e  f44f7035          MOV      r0,#0x2d4
000a72  f7fffffe          BL       lc640_read_int
000a76  497f              LDR      r1,|L1.3188|
000a78  8008              STRH     r0,[r1,#0]
;;;282    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000a7a  f24020d6          MOV      r0,#0x2d6
000a7e  f7fffffe          BL       lc640_read_int
000a82  497d              LDR      r1,|L1.3192|
000a84  8008              STRH     r0,[r1,#0]
;;;283    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000a86  f44f7036          MOV      r0,#0x2d8
000a8a  f7fffffe          BL       lc640_read_int
000a8e  497b              LDR      r1,|L1.3196|
000a90  8008              STRH     r0,[r1,#0]
;;;284    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000a92  f24020da          MOV      r0,#0x2da
000a96  f7fffffe          BL       lc640_read_int
000a9a  4979              LDR      r1,|L1.3200|
000a9c  8008              STRH     r0,[r1,#0]
;;;285    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000a9e  f44f7037          MOV      r0,#0x2dc
000aa2  f7fffffe          BL       lc640_read_int
000aa6  4977              LDR      r1,|L1.3204|
000aa8  8008              STRH     r0,[r1,#0]
;;;286    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000aaa  f24020de          MOV      r0,#0x2de
000aae  f7fffffe          BL       lc640_read_int
000ab2  4975              LDR      r1,|L1.3208|
000ab4  8008              STRH     r0,[r1,#0]
;;;287    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000ab6  f44f7043          MOV      r0,#0x30c
000aba  f7fffffe          BL       lc640_read_int
000abe  4973              LDR      r1,|L1.3212|
000ac0  8008              STRH     r0,[r1,#0]
;;;288    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ac2  f240300e          MOV      r0,#0x30e
000ac6  f7fffffe          BL       lc640_read_int
000aca  4971              LDR      r1,|L1.3216|
000acc  8008              STRH     r0,[r1,#0]
;;;289    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000ace  f44f7044          MOV      r0,#0x310
000ad2  f7fffffe          BL       lc640_read_int
000ad6  496f              LDR      r1,|L1.3220|
000ad8  8008              STRH     r0,[r1,#0]
;;;290    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000ada  f2403012          MOV      r0,#0x312
000ade  f7fffffe          BL       lc640_read_int
000ae2  496d              LDR      r1,|L1.3224|
000ae4  8008              STRH     r0,[r1,#0]
;;;291    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000ae6  f44f7038          MOV      r0,#0x2e0
000aea  f7fffffe          BL       lc640_read_int
000aee  496b              LDR      r1,|L1.3228|
000af0  8008              STRH     r0,[r1,#0]
;;;292    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000af2  f24020e2          MOV      r0,#0x2e2
000af6  f7fffffe          BL       lc640_read_int
000afa  4969              LDR      r1,|L1.3232|
000afc  8008              STRH     r0,[r1,#0]
;;;293    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000afe  f44f7039          MOV      r0,#0x2e4
000b02  f7fffffe          BL       lc640_read_int
000b06  4967              LDR      r1,|L1.3236|
000b08  8008              STRH     r0,[r1,#0]
;;;294    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b0a  f24020e6          MOV      r0,#0x2e6
000b0e  f7fffffe          BL       lc640_read_int
000b12  4965              LDR      r1,|L1.3240|
000b14  8008              STRH     r0,[r1,#0]
;;;295    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b16  f44f703a          MOV      r0,#0x2e8
000b1a  f7fffffe          BL       lc640_read_int
000b1e  4963              LDR      r1,|L1.3244|
000b20  8008              STRH     r0,[r1,#0]
;;;296    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b22  f24020ea          MOV      r0,#0x2ea
000b26  f7fffffe          BL       lc640_read_int
000b2a  4961              LDR      r1,|L1.3248|
000b2c  8008              STRH     r0,[r1,#0]
;;;297    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b2e  f44f703b          MOV      r0,#0x2ec
000b32  f7fffffe          BL       lc640_read_int
000b36  495f              LDR      r1,|L1.3252|
000b38  8008              STRH     r0,[r1,#0]
;;;298    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b3a  f24020ee          MOV      r0,#0x2ee
000b3e  f7fffffe          BL       lc640_read_int
000b42  495d              LDR      r1,|L1.3256|
000b44  8008              STRH     r0,[r1,#0]
;;;299    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b46  f44f703c          MOV      r0,#0x2f0
000b4a  f7fffffe          BL       lc640_read_int
000b4e  495b              LDR      r1,|L1.3260|
000b50  8008              STRH     r0,[r1,#0]
;;;300    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b52  f24020f2          MOV      r0,#0x2f2
000b56  f7fffffe          BL       lc640_read_int
000b5a  4959              LDR      r1,|L1.3264|
000b5c  8008              STRH     r0,[r1,#0]
;;;301    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b5e  f44f703d          MOV      r0,#0x2f4
000b62  f7fffffe          BL       lc640_read_int
000b66  4957              LDR      r1,|L1.3268|
000b68  8008              STRH     r0,[r1,#0]
;;;302    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b6a  f24020f6          MOV      r0,#0x2f6
000b6e  f7fffffe          BL       lc640_read_int
000b72  4955              LDR      r1,|L1.3272|
000b74  8008              STRH     r0,[r1,#0]
;;;303    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b76  f44f703e          MOV      r0,#0x2f8
000b7a  f7fffffe          BL       lc640_read_int
000b7e  4953              LDR      r1,|L1.3276|
000b80  8008              STRH     r0,[r1,#0]
;;;304    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000b82  f24020fa          MOV      r0,#0x2fa
000b86  f7fffffe          BL       lc640_read_int
000b8a  4951              LDR      r1,|L1.3280|
000b8c  8008              STRH     r0,[r1,#0]
;;;305    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000b8e  f44f703f          MOV      r0,#0x2fc
000b92  f7fffffe          BL       lc640_read_int
000b96  494f              LDR      r1,|L1.3284|
000b98  8008              STRH     r0,[r1,#0]
;;;306    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000b9a  f24020fe          MOV      r0,#0x2fe
000b9e  f7fffffe          BL       lc640_read_int
000ba2  494d              LDR      r1,|L1.3288|
000ba4  8008              STRH     r0,[r1,#0]
;;;307    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000ba6  f44f7040          MOV      r0,#0x300
000baa  f7fffffe          BL       lc640_read_int
000bae  494b              LDR      r1,|L1.3292|
000bb0  8008              STRH     r0,[r1,#0]
;;;308    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000bb2  f2403002          MOV      r0,#0x302
000bb6  f7fffffe          BL       lc640_read_int
000bba  4949              LDR      r1,|L1.3296|
000bbc  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000bbe  f44f7041          MOV      r0,#0x304
000bc2  f7fffffe          BL       lc640_read_int
000bc6  4947              LDR      r1,|L1.3300|
000bc8  8008              STRH     r0,[r1,#0]
;;;310    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000bca  f2403006          MOV      r0,#0x306
000bce  f7fffffe          BL       lc640_read_int
000bd2  4945              LDR      r1,|L1.3304|
000bd4  8008              STRH     r0,[r1,#0]
;;;311    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000bd6  f44f7042          MOV      r0,#0x308
000bda  f7fffffe          BL       lc640_read_int
000bde  4943              LDR      r1,|L1.3308|
000be0  8008              STRH     r0,[r1,#0]
;;;312    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000be2  f240300a          MOV      r0,#0x30a
000be6  f7fffffe          BL       lc640_read_int
000bea  4941              LDR      r1,|L1.3312|
000bec  8008              STRH     r0,[r1,#0]
;;;313    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000bee  f44f7045          MOV      r0,#0x314
000bf2  f7fffffe          BL       lc640_read_int
000bf6  493f              LDR      r1,|L1.3316|
000bf8  8008              STRH     r0,[r1,#0]
;;;314    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000bfa  f2403016          MOV      r0,#0x316
000bfe  f7fffffe          BL       lc640_read_int
000c02  493d              LDR      r1,|L1.3320|
000c04  8008              STRH     r0,[r1,#0]
;;;315    
;;;316    for(i=0;i<64;i++)
000c06  f04f0400          MOV      r4,#0
;;;317    	{
;;;318    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c0a  4d3c              LDR      r5,|L1.3324|
                  |L1.3084|
000c0c  f5047065          ADD      r0,r4,#0x394
000c10  f7fffffe          BL       lc640_read
000c14  5528              STRB     r0,[r5,r4]
000c16  f1040401          ADD      r4,r4,#1              ;316
000c1a  b2e4              UXTB     r4,r4                 ;316
000c1c  2c40              CMP      r4,#0x40              ;316
000c1e  d3f5              BCC      |L1.3084|
;;;319    	}
;;;320    for(i=0;i<10;i++)
000c20  f04f0400          MOV      r4,#0
;;;321    	{
;;;322    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c24  4d36              LDR      r5,|L1.3328|
000c26  f24036da          MOV      r6,#0x3da
                  |L1.3114|
000c2a  eb060044          ADD      r0,r6,r4,LSL #1
000c2e  f7fffffe          BL       lc640_read
000c32  5528              STRB     r0,[r5,r4]
000c34  f1040401          ADD      r4,r4,#1              ;320
000c38  b2e4              UXTB     r4,r4                 ;320
000c3a  2c0a              CMP      r4,#0xa               ;320
000c3c  d3f5              BCC      |L1.3114|
;;;323    	}
;;;324    
;;;325    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000c3e  f44f70f9          MOV      r0,#0x1f2
000c42  f7fffffe          BL       lc640_read_int
000c46  492f              LDR      r1,|L1.3332|
000c48  8008              STRH     r0,[r1,#0]
;;;326    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c4a  f44f70f8          MOV      r0,#0x1f0
000c4e  f7fffffe          BL       lc640_read_int
000c52  492d              LDR      r1,|L1.3336|
000c54  8008              STRH     r0,[r1,#0]
;;;327    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c56  f44f70fa          MOV      r0,#0x1f4
000c5a  f7fffffe          BL       lc640_read_int
000c5e  492b              LDR      r1,|L1.3340|
000c60  8008              STRH     r0,[r1,#0]
;;;328    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c62  f44f70fb          MOV      r0,#0x1f6
000c66  f7fffffe          BL       lc640_read_int
000c6a  4929              LDR      r1,|L1.3344|
000c6c  8008              STRH     r0,[r1,#0]
;;;329    }
000c6e  e8bd87f0          POP      {r4-r10,pc}
;;;330    
                          ENDP

000c72  0000              DCW      0x0000
                  |L1.3188|
                          DCD      ETH_IP_3
                  |L1.3192|
                          DCD      ETH_IP_4
                  |L1.3196|
                          DCD      ETH_MASK_1
                  |L1.3200|
                          DCD      ETH_MASK_2
                  |L1.3204|
                          DCD      ETH_MASK_3
                  |L1.3208|
                          DCD      ETH_MASK_4
                  |L1.3212|
                          DCD      ETH_GW_1
                  |L1.3216|
                          DCD      ETH_GW_2
                  |L1.3220|
                          DCD      ETH_GW_3
                  |L1.3224|
                          DCD      ETH_GW_4
                  |L1.3228|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3232|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3236|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3240|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3244|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3248|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3252|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3256|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3260|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3264|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3268|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3272|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3276|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3280|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3284|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3288|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3292|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3296|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3300|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3304|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3308|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3312|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3316|
                          DCD      MODBUS_ADRESS
                  |L1.3320|
                          DCD      MODBUS_BAUDRATE
                  |L1.3324|
                          DCD      snmp_location
                  |L1.3328|
                          DCD      snmp_community
                  |L1.3332|
                          DCD      __ee_vz_cnt
                  |L1.3336|
                          DCD      __ee_spc_stat
                  |L1.3340|
                          DCD      __ee_spc_bat
                  |L1.3344|
                          DCD      __ee_spc_phase
