; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
                  |L1.2548|
                          DCD      AUSW_YEAR
                  |L1.2552|
                          DCD      AUSW_BPS1_NUMBER
                  |L1.2556|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2560|
                          DCD      AUSW_RS232
                  |L1.2564|
                          DCD      AUSW_PDH
                  |L1.2568|
                          DCD      AUSW_SDH
                  |L1.2572|
                          DCD      AUSW_ETH
                  |L1.2576|
                          DCD      AUSW_UKU
                  |L1.2580|
                          DCD      AUSW_UKU_SUB
                  |L1.2584|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2588|
                          DCD      TMAX_EXT_EN
                  |L1.2592|
                          DCD      TMAX_EXT
                  |L1.2596|
                          DCD      TMIN_EXT_EN
                  |L1.2600|
                          DCD      TMIN_EXT
                  |L1.2604|
                          DCD      T_EXT_REL_EN
                  |L1.2608|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2612|
                          DCD      T_EXT_LCD_EN
                  |L1.2616|
                          DCD      T_EXT_RS_EN
                  |L1.2620|
                          DCD      SK_SIGN
                  |L1.2624|
                          DCD      SK_REL_EN
                  |L1.2628|
                          DCD      SK_ZVUK_EN
                  |L1.2632|
                          DCD      SK_LCD_EN
                  |L1.2636|
                          DCD      SK_RS_EN
                  |L1.2640|
                          DCD      RELE_VENT_LOGIC
                  |L1.2644|
                          DCD      AVZ
                  |L1.2648|
                          DCD      AVZ_TIME
                  |L1.2652|
                          DCD      HOUR_AVZ
                  |L1.2656|
                          DCD      MIN_AVZ
                  |L1.2660|
                          DCD      SEC_AVZ
                  |L1.2664|
                          DCD      DATE_AVZ
                  |L1.2668|
000a6c  20b6              MOVS     r0,#0xb6
000a6e  f7fffffe          BL       lc640_read_int
000a72  4999              LDR      r1,|L1.3288|
000a74  b280              UXTH     r0,r0
000a76  8008              STRH     r0,[r1,#0]
;;;227    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000a78  b108              CBZ      r0,|L1.2686|
000a7a  280d              CMP      r0,#0xd
000a7c  d300              BCC      |L1.2688|
                  |L1.2686|
000a7e  800c              STRH     r4,[r1,#0]
                  |L1.2688|
;;;228    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000a80  20b8              MOVS     r0,#0xb8
000a82  f7fffffe          BL       lc640_read_int
000a86  4995              LDR      r1,|L1.3292|
000a88  8008              STRH     r0,[r1,#0]
;;;229    
;;;230    pos_vent=lc640_read_int(EE_POS_VENT);
000a8a  f44f7018          MOV      r0,#0x260
000a8e  f7fffffe          BL       lc640_read_int
000a92  4993              LDR      r1,|L1.3296|
000a94  8008              STRH     r0,[r1,#0]
;;;231    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000a96  f2402062          MOV      r0,#0x262
000a9a  f7fffffe          BL       lc640_read_int
000a9e  4991              LDR      r1,|L1.3300|
000aa0  8008              STRH     r0,[r1,#0]
;;;232    
;;;233    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000aa2  f44f7033          MOV      r0,#0x2cc
000aa6  f7fffffe          BL       lc640_read_int
000aaa  498f              LDR      r1,|L1.3304|
000aac  8008              STRH     r0,[r1,#0]
;;;234    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000aae  f24020ce          MOV      r0,#0x2ce
000ab2  f7fffffe          BL       lc640_read_int
000ab6  498d              LDR      r1,|L1.3308|
000ab8  8008              STRH     r0,[r1,#0]
;;;235    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000aba  f44f7034          MOV      r0,#0x2d0
000abe  f7fffffe          BL       lc640_read_int
000ac2  498b              LDR      r1,|L1.3312|
000ac4  8008              STRH     r0,[r1,#0]
;;;236    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000ac6  f24020d2          MOV      r0,#0x2d2
000aca  f7fffffe          BL       lc640_read_int
000ace  4989              LDR      r1,|L1.3316|
000ad0  8008              STRH     r0,[r1,#0]
;;;237    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000ad2  f44f7035          MOV      r0,#0x2d4
000ad6  f7fffffe          BL       lc640_read_int
000ada  4987              LDR      r1,|L1.3320|
000adc  8008              STRH     r0,[r1,#0]
;;;238    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000ade  f24020d6          MOV      r0,#0x2d6
000ae2  f7fffffe          BL       lc640_read_int
000ae6  4985              LDR      r1,|L1.3324|
000ae8  8008              STRH     r0,[r1,#0]
;;;239    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000aea  f44f7036          MOV      r0,#0x2d8
000aee  f7fffffe          BL       lc640_read_int
000af2  4983              LDR      r1,|L1.3328|
000af4  8008              STRH     r0,[r1,#0]
;;;240    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000af6  f24020da          MOV      r0,#0x2da
000afa  f7fffffe          BL       lc640_read_int
000afe  4981              LDR      r1,|L1.3332|
000b00  8008              STRH     r0,[r1,#0]
;;;241    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b02  f44f7037          MOV      r0,#0x2dc
000b06  f7fffffe          BL       lc640_read_int
000b0a  497f              LDR      r1,|L1.3336|
000b0c  8008              STRH     r0,[r1,#0]
;;;242    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b0e  f24020de          MOV      r0,#0x2de
000b12  f7fffffe          BL       lc640_read_int
000b16  497d              LDR      r1,|L1.3340|
000b18  8008              STRH     r0,[r1,#0]
;;;243    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b1a  f44f7043          MOV      r0,#0x30c
000b1e  f7fffffe          BL       lc640_read_int
000b22  497b              LDR      r1,|L1.3344|
000b24  8008              STRH     r0,[r1,#0]
;;;244    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000b26  f240300e          MOV      r0,#0x30e
000b2a  f7fffffe          BL       lc640_read_int
000b2e  4979              LDR      r1,|L1.3348|
000b30  8008              STRH     r0,[r1,#0]
;;;245    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000b32  f44f7044          MOV      r0,#0x310
000b36  f7fffffe          BL       lc640_read_int
000b3a  4977              LDR      r1,|L1.3352|
000b3c  8008              STRH     r0,[r1,#0]
;;;246    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000b3e  f2403012          MOV      r0,#0x312
000b42  f7fffffe          BL       lc640_read_int
000b46  4975              LDR      r1,|L1.3356|
000b48  8008              STRH     r0,[r1,#0]
;;;247    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b4a  f44f7038          MOV      r0,#0x2e0
000b4e  f7fffffe          BL       lc640_read_int
000b52  4973              LDR      r1,|L1.3360|
000b54  8008              STRH     r0,[r1,#0]
;;;248    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b56  f24020e2          MOV      r0,#0x2e2
000b5a  f7fffffe          BL       lc640_read_int
000b5e  4971              LDR      r1,|L1.3364|
000b60  8008              STRH     r0,[r1,#0]
;;;249    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b62  f44f7039          MOV      r0,#0x2e4
000b66  f7fffffe          BL       lc640_read_int
000b6a  496f              LDR      r1,|L1.3368|
000b6c  8008              STRH     r0,[r1,#0]
;;;250    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b6e  f24020e6          MOV      r0,#0x2e6
000b72  f7fffffe          BL       lc640_read_int
000b76  496d              LDR      r1,|L1.3372|
000b78  8008              STRH     r0,[r1,#0]
;;;251    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b7a  f44f703a          MOV      r0,#0x2e8
000b7e  f7fffffe          BL       lc640_read_int
000b82  496b              LDR      r1,|L1.3376|
000b84  8008              STRH     r0,[r1,#0]
;;;252    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b86  f24020ea          MOV      r0,#0x2ea
000b8a  f7fffffe          BL       lc640_read_int
000b8e  4969              LDR      r1,|L1.3380|
000b90  8008              STRH     r0,[r1,#0]
;;;253    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b92  f44f703b          MOV      r0,#0x2ec
000b96  f7fffffe          BL       lc640_read_int
000b9a  4967              LDR      r1,|L1.3384|
000b9c  8008              STRH     r0,[r1,#0]
;;;254    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b9e  f24020ee          MOV      r0,#0x2ee
000ba2  f7fffffe          BL       lc640_read_int
000ba6  4965              LDR      r1,|L1.3388|
000ba8  8008              STRH     r0,[r1,#0]
;;;255    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000baa  f44f703c          MOV      r0,#0x2f0
000bae  f7fffffe          BL       lc640_read_int
000bb2  4963              LDR      r1,|L1.3392|
000bb4  8008              STRH     r0,[r1,#0]
;;;256    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000bb6  f24020f2          MOV      r0,#0x2f2
000bba  f7fffffe          BL       lc640_read_int
000bbe  4961              LDR      r1,|L1.3396|
000bc0  8008              STRH     r0,[r1,#0]
;;;257    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000bc2  f44f703d          MOV      r0,#0x2f4
000bc6  f7fffffe          BL       lc640_read_int
000bca  495f              LDR      r1,|L1.3400|
000bcc  8008              STRH     r0,[r1,#0]
;;;258    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000bce  f24020f6          MOV      r0,#0x2f6
000bd2  f7fffffe          BL       lc640_read_int
000bd6  495d              LDR      r1,|L1.3404|
000bd8  8008              STRH     r0,[r1,#0]
;;;259    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000bda  f44f703e          MOV      r0,#0x2f8
000bde  f7fffffe          BL       lc640_read_int
000be2  495b              LDR      r1,|L1.3408|
000be4  8008              STRH     r0,[r1,#0]
;;;260    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000be6  f24020fa          MOV      r0,#0x2fa
000bea  f7fffffe          BL       lc640_read_int
000bee  4959              LDR      r1,|L1.3412|
000bf0  8008              STRH     r0,[r1,#0]
;;;261    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000bf2  f44f703f          MOV      r0,#0x2fc
000bf6  f7fffffe          BL       lc640_read_int
000bfa  4957              LDR      r1,|L1.3416|
000bfc  8008              STRH     r0,[r1,#0]
;;;262    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bfe  f24020fe          MOV      r0,#0x2fe
000c02  f7fffffe          BL       lc640_read_int
000c06  4955              LDR      r1,|L1.3420|
000c08  8008              STRH     r0,[r1,#0]
;;;263    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c0a  f44f7040          MOV      r0,#0x300
000c0e  f7fffffe          BL       lc640_read_int
000c12  4953              LDR      r1,|L1.3424|
000c14  8008              STRH     r0,[r1,#0]
;;;264    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c16  f2403002          MOV      r0,#0x302
000c1a  f7fffffe          BL       lc640_read_int
000c1e  4951              LDR      r1,|L1.3428|
000c20  8008              STRH     r0,[r1,#0]
;;;265    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000c22  f44f7041          MOV      r0,#0x304
000c26  f7fffffe          BL       lc640_read_int
000c2a  494f              LDR      r1,|L1.3432|
000c2c  8008              STRH     r0,[r1,#0]
;;;266    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c2e  f2403006          MOV      r0,#0x306
000c32  f7fffffe          BL       lc640_read_int
000c36  494d              LDR      r1,|L1.3436|
000c38  8008              STRH     r0,[r1,#0]
;;;267    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c3a  f44f7042          MOV      r0,#0x308
000c3e  f7fffffe          BL       lc640_read_int
000c42  494b              LDR      r1,|L1.3440|
000c44  8008              STRH     r0,[r1,#0]
;;;268    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c46  f240300a          MOV      r0,#0x30a
000c4a  f7fffffe          BL       lc640_read_int
000c4e  4949              LDR      r1,|L1.3444|
000c50  8008              STRH     r0,[r1,#0]
;;;269    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c52  f44f7045          MOV      r0,#0x314
000c56  f7fffffe          BL       lc640_read_int
000c5a  4947              LDR      r1,|L1.3448|
000c5c  8008              STRH     r0,[r1,#0]
;;;270    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c5e  f2403016          MOV      r0,#0x316
000c62  f7fffffe          BL       lc640_read_int
000c66  4945              LDR      r1,|L1.3452|
000c68  8008              STRH     r0,[r1,#0]
;;;271    
;;;272    for(i=0;i<64;i++)
000c6a  f04f0400          MOV      r4,#0
;;;273    	{
;;;274    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c6e  4d44              LDR      r5,|L1.3456|
                  |L1.3184|
000c70  f5047065          ADD      r0,r4,#0x394
000c74  f7fffffe          BL       lc640_read
000c78  5528              STRB     r0,[r5,r4]
000c7a  f1040401          ADD      r4,r4,#1              ;272
000c7e  b2e4              UXTB     r4,r4                 ;272
000c80  2c40              CMP      r4,#0x40              ;272
000c82  d3f5              BCC      |L1.3184|
;;;275    	}
;;;276    for(i=0;i<10;i++)
000c84  f04f0400          MOV      r4,#0
;;;277    	{
;;;278    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c88  4d3e              LDR      r5,|L1.3460|
000c8a  f24036da          MOV      r6,#0x3da
                  |L1.3214|
000c8e  eb060044          ADD      r0,r6,r4,LSL #1
000c92  f7fffffe          BL       lc640_read
000c96  5528              STRB     r0,[r5,r4]
000c98  f1040401          ADD      r4,r4,#1              ;276
000c9c  b2e4              UXTB     r4,r4                 ;276
000c9e  2c0a              CMP      r4,#0xa               ;276
000ca0  d3f5              BCC      |L1.3214|
;;;279    	}
;;;280    
;;;281    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000ca2  f44f70f9          MOV      r0,#0x1f2
000ca6  f7fffffe          BL       lc640_read_int
000caa  4937              LDR      r1,|L1.3464|
000cac  8008              STRH     r0,[r1,#0]
;;;282    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000cae  f44f70f8          MOV      r0,#0x1f0
000cb2  f7fffffe          BL       lc640_read_int
000cb6  4935              LDR      r1,|L1.3468|
000cb8  8008              STRH     r0,[r1,#0]
;;;283    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000cba  f44f70fa          MOV      r0,#0x1f4
000cbe  f7fffffe          BL       lc640_read_int
000cc2  4933              LDR      r1,|L1.3472|
000cc4  8008              STRH     r0,[r1,#0]
;;;284    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000cc6  f44f70fb          MOV      r0,#0x1f6
000cca  f7fffffe          BL       lc640_read_int
000cce  4931              LDR      r1,|L1.3476|
000cd0  8008              STRH     r0,[r1,#0]
;;;285    }
000cd2  e8bd9ff0          POP      {r4-r12,pc}
;;;286    
                          ENDP

000cd6  0000              DCW      0x0000
                  |L1.3288|
                          DCD      MONTH_AVZ
                  |L1.3292|
                          DCD      YEAR_AVZ
                  |L1.3296|
                          DCD      pos_vent
                  |L1.3300|
                          DCD      POWER_CNT_ADRESS
                  |L1.3304|
                          DCD      ETH_IS_ON
                  |L1.3308|
                          DCD      ETH_DHCP_ON
                  |L1.3312|
                          DCD      ETH_IP_1
                  |L1.3316|
                          DCD      ETH_IP_2
                  |L1.3320|
                          DCD      ETH_IP_3
                  |L1.3324|
                          DCD      ETH_IP_4
                  |L1.3328|
                          DCD      ETH_MASK_1
                  |L1.3332|
                          DCD      ETH_MASK_2
                  |L1.3336|
                          DCD      ETH_MASK_3
                  |L1.3340|
                          DCD      ETH_MASK_4
                  |L1.3344|
                          DCD      ETH_GW_1
                  |L1.3348|
                          DCD      ETH_GW_2
                  |L1.3352|
                          DCD      ETH_GW_3
                  |L1.3356|
                          DCD      ETH_GW_4
                  |L1.3360|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3364|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3368|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3372|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3376|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3380|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3384|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3388|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3392|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3396|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3400|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3404|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3408|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3412|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3416|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3420|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3424|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3428|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3432|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3436|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3440|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3444|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3448|
                          DCD      MODBUS_ADRESS
                  |L1.3452|
                          DCD      MODBUS_BAUDRATE
                  |L1.3456|
                          DCD      snmp_location
                  |L1.3460|
                          DCD      snmp_community
                  |L1.3464|
                          DCD      __ee_vz_cnt
                  |L1.3468|
                          DCD      __ee_spc_stat
                  |L1.3472|
                          DCD      __ee_spc_bat
                  |L1.3476|
                          DCD      __ee_spc_phase
