; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008bc  8028              STRH     r0,[r5,#0]
;;;280    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0008be  f44f700e          MOV      r0,#0x238
0008c2  f7fffffe          BL       lc640_read_int
0008c6  4e6a              LDR      r6,|L1.2672|
0008c8  8030              STRH     r0,[r6,#0]
;;;281    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0008ca  f240203a          MOV      r0,#0x23a
0008ce  f7fffffe          BL       lc640_read_int
0008d2  4f68              LDR      r7,|L1.2676|
0008d4  8038              STRH     r0,[r7,#0]
;;;282    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0008d6  f44f700f          MOV      r0,#0x23c
0008da  f7fffffe          BL       lc640_read_int
0008de  f8df8198          LDR      r8,|L1.2680|
0008e2  f8a80000          STRH     r0,[r8,#0]
;;;283    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0008e6  f240203e          MOV      r0,#0x23e
0008ea  f7fffffe          BL       lc640_read_int
0008ee  8060              STRH     r0,[r4,#2]
;;;284    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0008f0  f44f7010          MOV      r0,#0x240
0008f4  f7fffffe          BL       lc640_read_int
0008f8  8068              STRH     r0,[r5,#2]
;;;285    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0008fa  f2402042          MOV      r0,#0x242
0008fe  f7fffffe          BL       lc640_read_int
000902  8070              STRH     r0,[r6,#2]
;;;286    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000904  f44f7011          MOV      r0,#0x244
000908  f7fffffe          BL       lc640_read_int
00090c  8078              STRH     r0,[r7,#2]
;;;287    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
00090e  f2402046          MOV      r0,#0x246
000912  f7fffffe          BL       lc640_read_int
000916  f8a80002          STRH     r0,[r8,#2]
;;;288    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00091a  f44f7012          MOV      r0,#0x248
00091e  f7fffffe          BL       lc640_read_int
000922  80a0              STRH     r0,[r4,#4]
;;;289    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000924  f240204a          MOV      r0,#0x24a
000928  f7fffffe          BL       lc640_read_int
00092c  80a8              STRH     r0,[r5,#4]
;;;290    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00092e  f44f7013          MOV      r0,#0x24c
000932  f7fffffe          BL       lc640_read_int
000936  80b0              STRH     r0,[r6,#4]
;;;291    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000938  f240204e          MOV      r0,#0x24e
00093c  f7fffffe          BL       lc640_read_int
000940  80b8              STRH     r0,[r7,#4]
;;;292    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000942  f44f7014          MOV      r0,#0x250
000946  f7fffffe          BL       lc640_read_int
00094a  f8a80004          STRH     r0,[r8,#4]
;;;293    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
00094e  f2402052          MOV      r0,#0x252
000952  f7fffffe          BL       lc640_read_int
000956  80e0              STRH     r0,[r4,#6]
;;;294    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000958  f44f7015          MOV      r0,#0x254
00095c  e08e              B        |L1.2684|
00095e  0000              DCW      0x0000
                  |L1.2400|
                          DCD      NPN_SIGN
                  |L1.2404|
                          DCD      UONPN
                  |L1.2408|
                          DCD      UVNPN
                  |L1.2412|
                          DCD      TZNPN
                  |L1.2416|
                          DCD      dUNPN
                  |L1.2420|
                          DCD      TERMOKOMPENS
                  |L1.2424|
                          DCD      TBOXVENTON
                  |L1.2428|
                          DCD      TBOXVENTOFF
                  |L1.2432|
                          DCD      TBOXWARMON
                  |L1.2436|
                          DCD      TBOXWARMOFF
                  |L1.2440|
                          DCD      NUMBYPASS
                  |L1.2444|
                          DCD      BAT_TYPE
                  |L1.2448|
                          DCD      speedChrgCurr
                  |L1.2452|
                          DCD      speedChrgVolt
                  |L1.2456|
                          DCD      speedChrgTimeInHour
                  |L1.2460|
                          DCD      speedChrgAvtEn
                  |L1.2464|
                          DCD      speedChrgBlckSrc
                  |L1.2468|
                          DCD      speedChrgBlckLog
                  |L1.2472|
                          DCD      speedChrgDU
                  |L1.2476|
                          DCD      DU_LI_BAT
                  |L1.2480|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2484|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2488|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2492|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2496|
                          DCD      DOP_RELE_FUNC
                  |L1.2500|
                          DCD      ipsBlckSrc
                  |L1.2504|
                          DCD      ipsBlckLog
                  |L1.2508|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2512|
                          DCD      USODERG_LI_BAT
                  |L1.2516|
                          DCD      QSODERG_LI_BAT
                  |L1.2520|
                          DCD      TVENTMAX
                  |L1.2524|
                          DCD      ICA_EN
                  |L1.2528|
                          DCD      ICA_CH
                  |L1.2532|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2536|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2540|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2544|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2548|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2552|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2556|
                          DCD      PWM_START
                  |L1.2560|
                          DCD      KB_ALGORITM
                  |L1.2564|
                          DCD      REG_SPEED
                  |L1.2568|
                          DCD      BAT_IS_ON
                  |L1.2572|
                          DCD      BAT_DAY_OF_ON
                  |L1.2576|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2580|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2584|
                          DCD      BAT_C_REAL
                  |L1.2588|
                          DCD      BAT_C_NOM
                  |L1.2592|
                          DCD      BAT_RESURS
                  |L1.2596|
                          DCD      BAT_LINK
                  |L1.2600|
                          DCD      APV_ON1
                  |L1.2604|
                          DCD      APV_ON2
                  |L1.2608|
                          DCD      APV_ON2_TIME
                  |L1.2612|
                          DCD      VZ_HR
                  |L1.2616|
                          DCD      TBAT
                  |L1.2620|
                          DCD      AUSW_MAIN
                  |L1.2624|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2628|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2632|
                          DCD      TMAX_EXT_EN
                  |L1.2636|
                          DCD      TMAX_EXT
                  |L1.2640|
                          DCD      TMIN_EXT_EN
                  |L1.2644|
                          DCD      TMIN_EXT
                  |L1.2648|
                          DCD      T_EXT_REL_EN
                  |L1.2652|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2656|
                          DCD      T_EXT_LCD_EN
                  |L1.2660|
                          DCD      T_EXT_RS_EN
                  |L1.2664|
                          DCD      SK_SIGN
                  |L1.2668|
                          DCD      SK_REL_EN
                  |L1.2672|
                          DCD      SK_ZVUK_EN
                  |L1.2676|
                          DCD      SK_LCD_EN
                  |L1.2680|
                          DCD      SK_RS_EN
                  |L1.2684|
000a7c  f7fffffe          BL       lc640_read_int
000a80  80e8              STRH     r0,[r5,#6]
;;;295    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000a82  f2402056          MOV      r0,#0x256
000a86  f7fffffe          BL       lc640_read_int
000a8a  80f0              STRH     r0,[r6,#6]
;;;296    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000a8c  f44f7016          MOV      r0,#0x258
000a90  f7fffffe          BL       lc640_read_int
000a94  80f8              STRH     r0,[r7,#6]
;;;297    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000a96  f240205a          MOV      r0,#0x25a
000a9a  f7fffffe          BL       lc640_read_int
000a9e  f8a80006          STRH     r0,[r8,#6]
;;;298    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000aa2  20e0              MOVS     r0,#0xe0
000aa4  f7fffffe          BL       lc640_read_int
000aa8  49ff              LDR      r1,|L1.3752|
000aaa  8008              STRH     r0,[r1,#0]
;;;299    
;;;300    
;;;301    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000aac  20ba              MOVS     r0,#0xba
000aae  f7fffffe          BL       lc640_read_int
000ab2  49fe              LDR      r1,|L1.3756|
000ab4  7008              STRB     r0,[r1,#0]
;;;302    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000ab6  20ac              MOVS     r0,#0xac
000ab8  f7fffffe          BL       lc640_read_int
000abc  49fc              LDR      r1,|L1.3760|
000abe  8008              STRH     r0,[r1,#0]
;;;303    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000ac0  20ae              MOVS     r0,#0xae
000ac2  f7fffffe          BL       lc640_read_int
000ac6  49fb              LDR      r1,|L1.3764|
000ac8  8008              STRH     r0,[r1,#0]
;;;304    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000aca  20b0              MOVS     r0,#0xb0
000acc  f7fffffe          BL       lc640_read_int
000ad0  49f9              LDR      r1,|L1.3768|
000ad2  8008              STRH     r0,[r1,#0]
;;;305    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000ad4  20b2              MOVS     r0,#0xb2
000ad6  f7fffffe          BL       lc640_read_int
000ada  49f8              LDR      r1,|L1.3772|
000adc  8008              STRH     r0,[r1,#0]
;;;306    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000ade  20b4              MOVS     r0,#0xb4
000ae0  f7fffffe          BL       lc640_read_int
000ae4  49f6              LDR      r1,|L1.3776|
000ae6  8008              STRH     r0,[r1,#0]
;;;307    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000ae8  20b6              MOVS     r0,#0xb6
000aea  f7fffffe          BL       lc640_read_int
000aee  49f5              LDR      r1,|L1.3780|
000af0  b280              UXTH     r0,r0
000af2  8008              STRH     r0,[r1,#0]
000af4  f04f0500          MOV      r5,#0                 ;96
;;;308    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000af8  b108              CBZ      r0,|L1.2814|
000afa  280d              CMP      r0,#0xd
000afc  d300              BCC      |L1.2816|
                  |L1.2814|
000afe  800d              STRH     r5,[r1,#0]
                  |L1.2816|
;;;309    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000b00  20b8              MOVS     r0,#0xb8
000b02  f7fffffe          BL       lc640_read_int
000b06  49f0              LDR      r1,|L1.3784|
000b08  8008              STRH     r0,[r1,#0]
;;;310    
;;;311    pos_vent=lc640_read_int(EE_POS_VENT);
000b0a  f44f7018          MOV      r0,#0x260
000b0e  f7fffffe          BL       lc640_read_int
000b12  49ee              LDR      r1,|L1.3788|
000b14  8008              STRH     r0,[r1,#0]
;;;312    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000b16  f2402062          MOV      r0,#0x262
000b1a  f7fffffe          BL       lc640_read_int
000b1e  49ec              LDR      r1,|L1.3792|
000b20  8008              STRH     r0,[r1,#0]
;;;313    
;;;314    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000b22  f44f7033          MOV      r0,#0x2cc
000b26  f7fffffe          BL       lc640_read_int
000b2a  49ea              LDR      r1,|L1.3796|
000b2c  8008              STRH     r0,[r1,#0]
;;;315    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000b2e  f24020ce          MOV      r0,#0x2ce
000b32  f7fffffe          BL       lc640_read_int
000b36  49e8              LDR      r1,|L1.3800|
000b38  8008              STRH     r0,[r1,#0]
;;;316    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b3a  f44f7034          MOV      r0,#0x2d0
000b3e  f7fffffe          BL       lc640_read_int
000b42  49e6              LDR      r1,|L1.3804|
000b44  8008              STRH     r0,[r1,#0]
;;;317    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b46  f24020d2          MOV      r0,#0x2d2
000b4a  f7fffffe          BL       lc640_read_int
000b4e  49e4              LDR      r1,|L1.3808|
000b50  8008              STRH     r0,[r1,#0]
;;;318    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000b52  f44f7035          MOV      r0,#0x2d4
000b56  f7fffffe          BL       lc640_read_int
000b5a  49e2              LDR      r1,|L1.3812|
000b5c  8008              STRH     r0,[r1,#0]
;;;319    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000b5e  f24020d6          MOV      r0,#0x2d6
000b62  f7fffffe          BL       lc640_read_int
000b66  49e0              LDR      r1,|L1.3816|
000b68  8008              STRH     r0,[r1,#0]
;;;320    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000b6a  f44f7036          MOV      r0,#0x2d8
000b6e  f7fffffe          BL       lc640_read_int
000b72  49de              LDR      r1,|L1.3820|
000b74  8008              STRH     r0,[r1,#0]
;;;321    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000b76  f24020da          MOV      r0,#0x2da
000b7a  f7fffffe          BL       lc640_read_int
000b7e  49dc              LDR      r1,|L1.3824|
000b80  8008              STRH     r0,[r1,#0]
;;;322    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b82  f44f7037          MOV      r0,#0x2dc
000b86  f7fffffe          BL       lc640_read_int
000b8a  49da              LDR      r1,|L1.3828|
000b8c  8008              STRH     r0,[r1,#0]
;;;323    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b8e  f24020de          MOV      r0,#0x2de
000b92  f7fffffe          BL       lc640_read_int
000b96  49d8              LDR      r1,|L1.3832|
000b98  8008              STRH     r0,[r1,#0]
;;;324    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b9a  f44f7043          MOV      r0,#0x30c
000b9e  f7fffffe          BL       lc640_read_int
000ba2  49d6              LDR      r1,|L1.3836|
000ba4  8008              STRH     r0,[r1,#0]
;;;325    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ba6  f240300e          MOV      r0,#0x30e
000baa  f7fffffe          BL       lc640_read_int
000bae  49d4              LDR      r1,|L1.3840|
000bb0  8008              STRH     r0,[r1,#0]
;;;326    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000bb2  f44f7044          MOV      r0,#0x310
000bb6  f7fffffe          BL       lc640_read_int
000bba  49d2              LDR      r1,|L1.3844|
000bbc  8008              STRH     r0,[r1,#0]
;;;327    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000bbe  f2403012          MOV      r0,#0x312
000bc2  f7fffffe          BL       lc640_read_int
000bc6  49d0              LDR      r1,|L1.3848|
000bc8  8008              STRH     r0,[r1,#0]
;;;328    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000bca  f44f7038          MOV      r0,#0x2e0
000bce  f7fffffe          BL       lc640_read_int
000bd2  49ce              LDR      r1,|L1.3852|
000bd4  8008              STRH     r0,[r1,#0]
;;;329    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000bd6  f24020e2          MOV      r0,#0x2e2
000bda  f7fffffe          BL       lc640_read_int
000bde  49cc              LDR      r1,|L1.3856|
000be0  8008              STRH     r0,[r1,#0]
;;;330    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000be2  f44f7039          MOV      r0,#0x2e4
000be6  f7fffffe          BL       lc640_read_int
000bea  49ca              LDR      r1,|L1.3860|
000bec  8008              STRH     r0,[r1,#0]
;;;331    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000bee  f24020e6          MOV      r0,#0x2e6
000bf2  f7fffffe          BL       lc640_read_int
000bf6  49c8              LDR      r1,|L1.3864|
000bf8  8008              STRH     r0,[r1,#0]
;;;332    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000bfa  f44f703a          MOV      r0,#0x2e8
000bfe  f7fffffe          BL       lc640_read_int
000c02  49c6              LDR      r1,|L1.3868|
000c04  8008              STRH     r0,[r1,#0]
;;;333    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000c06  f24020ea          MOV      r0,#0x2ea
000c0a  f7fffffe          BL       lc640_read_int
000c0e  49c4              LDR      r1,|L1.3872|
000c10  8008              STRH     r0,[r1,#0]
;;;334    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000c12  f44f703b          MOV      r0,#0x2ec
000c16  f7fffffe          BL       lc640_read_int
000c1a  49c2              LDR      r1,|L1.3876|
000c1c  8008              STRH     r0,[r1,#0]
;;;335    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000c1e  f24020ee          MOV      r0,#0x2ee
000c22  f7fffffe          BL       lc640_read_int
000c26  49c0              LDR      r1,|L1.3880|
000c28  8008              STRH     r0,[r1,#0]
;;;336    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000c2a  f44f703c          MOV      r0,#0x2f0
000c2e  f7fffffe          BL       lc640_read_int
000c32  49be              LDR      r1,|L1.3884|
000c34  8008              STRH     r0,[r1,#0]
;;;337    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c36  f24020f2          MOV      r0,#0x2f2
000c3a  f7fffffe          BL       lc640_read_int
000c3e  49bc              LDR      r1,|L1.3888|
000c40  8008              STRH     r0,[r1,#0]
;;;338    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c42  f44f703d          MOV      r0,#0x2f4
000c46  f7fffffe          BL       lc640_read_int
000c4a  49ba              LDR      r1,|L1.3892|
000c4c  8008              STRH     r0,[r1,#0]
;;;339    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c4e  f24020f6          MOV      r0,#0x2f6
000c52  f7fffffe          BL       lc640_read_int
000c56  49b8              LDR      r1,|L1.3896|
000c58  8008              STRH     r0,[r1,#0]
;;;340    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000c5a  f44f703e          MOV      r0,#0x2f8
000c5e  f7fffffe          BL       lc640_read_int
000c62  49b6              LDR      r1,|L1.3900|
000c64  8008              STRH     r0,[r1,#0]
;;;341    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000c66  f24020fa          MOV      r0,#0x2fa
000c6a  f7fffffe          BL       lc640_read_int
000c6e  49b4              LDR      r1,|L1.3904|
000c70  8008              STRH     r0,[r1,#0]
;;;342    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000c72  f44f703f          MOV      r0,#0x2fc
000c76  f7fffffe          BL       lc640_read_int
000c7a  49b2              LDR      r1,|L1.3908|
000c7c  8008              STRH     r0,[r1,#0]
;;;343    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000c7e  f24020fe          MOV      r0,#0x2fe
000c82  f7fffffe          BL       lc640_read_int
000c86  49b0              LDR      r1,|L1.3912|
000c88  8008              STRH     r0,[r1,#0]
;;;344    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c8a  f44f7040          MOV      r0,#0x300
000c8e  f7fffffe          BL       lc640_read_int
000c92  49ae              LDR      r1,|L1.3916|
000c94  8008              STRH     r0,[r1,#0]
;;;345    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c96  f2403002          MOV      r0,#0x302
000c9a  f7fffffe          BL       lc640_read_int
000c9e  49ac              LDR      r1,|L1.3920|
000ca0  8008              STRH     r0,[r1,#0]
;;;346    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000ca2  f44f7041          MOV      r0,#0x304
000ca6  f7fffffe          BL       lc640_read_int
000caa  49aa              LDR      r1,|L1.3924|
000cac  8008              STRH     r0,[r1,#0]
;;;347    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000cae  f2403006          MOV      r0,#0x306
000cb2  f7fffffe          BL       lc640_read_int
000cb6  49a8              LDR      r1,|L1.3928|
000cb8  8008              STRH     r0,[r1,#0]
;;;348    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000cba  f44f7042          MOV      r0,#0x308
000cbe  f7fffffe          BL       lc640_read_int
000cc2  49a6              LDR      r1,|L1.3932|
000cc4  8008              STRH     r0,[r1,#0]
;;;349    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000cc6  f240300a          MOV      r0,#0x30a
000cca  f7fffffe          BL       lc640_read_int
000cce  49a4              LDR      r1,|L1.3936|
000cd0  8008              STRH     r0,[r1,#0]
;;;350    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000cd2  f44f7045          MOV      r0,#0x314
000cd6  f7fffffe          BL       lc640_read_int
000cda  49a2              LDR      r1,|L1.3940|
000cdc  8008              STRH     r0,[r1,#0]
;;;351    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000cde  f2403016          MOV      r0,#0x316
000ce2  f7fffffe          BL       lc640_read_int
000ce6  49a0              LDR      r1,|L1.3944|
000ce8  8008              STRH     r0,[r1,#0]
;;;352    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000cea  f44f70ae          MOV      r0,#0x15c
000cee  f7fffffe          BL       lc640_read_int
000cf2  4c9e              LDR      r4,|L1.3948|
000cf4  8020              STRH     r0,[r4,#0]
;;;353    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000cf6  f44f70af          MOV      r0,#0x15e
000cfa  f7fffffe          BL       lc640_read_int
000cfe  8060              STRH     r0,[r4,#2]
;;;354    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000d00  f44f70b0          MOV      r0,#0x160
000d04  f7fffffe          BL       lc640_read_int
000d08  80a0              STRH     r0,[r4,#4]
;;;355    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000d0a  f44f70b1          MOV      r0,#0x162
000d0e  f7fffffe          BL       lc640_read_int
000d12  80e0              STRH     r0,[r4,#6]
;;;356    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000d14  2046              MOVS     r0,#0x46
000d16  f7fffffe          BL       lc640_read_int
000d1a  4995              LDR      r1,|L1.3952|
000d1c  7008              STRB     r0,[r1,#0]
;;;357    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;358    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000d1e  2048              MOVS     r0,#0x48
000d20  f7fffffe          BL       lc640_read_int
000d24  4993              LDR      r1,|L1.3956|
000d26  7008              STRB     r0,[r1,#0]
;;;359    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000d28  f44f70b4          MOV      r0,#0x168
000d2c  f7fffffe          BL       lc640_read_int
000d30  4991              LDR      r1,|L1.3960|
000d32  7008              STRB     r0,[r1,#0]
;;;360    vz1_stat=(enum_vz1_stat)lc640_read_int(EE_VZ1_STAT);
000d34  f44f70c9          MOV      r0,#0x192
000d38  f7fffffe          BL       lc640_read_int
000d3c  498f              LDR      r1,|L1.3964|
000d3e  b2c0              UXTB     r0,r0
000d40  7008              STRB     r0,[r1,#0]
;;;361    if(vz1_stat==255)vz1_stat=vz1sOFF;
000d42  28ff              CMP      r0,#0xff
000d44  d100              BNE      |L1.3400|
000d46  700d              STRB     r5,[r1,#0]
                  |L1.3400|
;;;362    vz2_stat=(enum_vz2_stat)lc640_read_int(EE_VZ2_STAT);
000d48  f44f70ca          MOV      r0,#0x194
000d4c  f7fffffe          BL       lc640_read_int
000d50  498b              LDR      r1,|L1.3968|
000d52  b2c0              UXTB     r0,r0
000d54  7008              STRB     r0,[r1,#0]
;;;363    if(vz2_stat==255)vz2_stat=vz2sOFF;
000d56  28ff              CMP      r0,#0xff
000d58  d100              BNE      |L1.3420|
000d5a  700d              STRB     r5,[r1,#0]
                  |L1.3420|
;;;364    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000d5c  f44f70b3          MOV      r0,#0x166
000d60  f7fffffe          BL       lc640_read_int
000d64  4987              LDR      r1,|L1.3972|
000d66  8008              STRH     r0,[r1,#0]
;;;365    #ifdef UKU_ZVU
;;;366    BAT_C_POINT_1_6=lc640_read_int(EE_BAT_C_POINT_1_6);
000d68  f44f70d4          MOV      r0,#0x1a8
000d6c  f7fffffe          BL       lc640_read_int
000d70  4985              LDR      r1,|L1.3976|
000d72  8008              STRH     r0,[r1,#0]
;;;367    BAT_C_POINT_1_2=lc640_read_int(EE_BAT_C_POINT_1_2);
000d74  f44f70d5          MOV      r0,#0x1aa
000d78  f7fffffe          BL       lc640_read_int
000d7c  4983              LDR      r1,|L1.3980|
000d7e  8008              STRH     r0,[r1,#0]
;;;368    BAT_C_POINT_1=lc640_read_int(EE_BAT_C_POINT_1);				
000d80  f44f70d6          MOV      r0,#0x1ac
000d84  f7fffffe          BL       lc640_read_int
000d88  4981              LDR      r1,|L1.3984|
000d8a  8008              STRH     r0,[r1,#0]
;;;369    BAT_C_POINT_3=lc640_read_int(EE_BAT_C_POINT_3);
000d8c  f44f70d7          MOV      r0,#0x1ae
000d90  f7fffffe          BL       lc640_read_int
000d94  497f              LDR      r1,|L1.3988|
000d96  8008              STRH     r0,[r1,#0]
;;;370    BAT_C_POINT_5=lc640_read_int(EE_BAT_C_POINT_5);
000d98  f44f70d8          MOV      r0,#0x1b0
000d9c  f7fffffe          BL       lc640_read_int
000da0  497d              LDR      r1,|L1.3992|
000da2  8008              STRH     r0,[r1,#0]
;;;371    BAT_C_POINT_10=lc640_read_int(EE_BAT_C_POINT_10);
000da4  f44f70d9          MOV      r0,#0x1b2
000da8  f7fffffe          BL       lc640_read_int
000dac  497b              LDR      r1,|L1.3996|
000dae  8008              STRH     r0,[r1,#0]
;;;372    BAT_C_POINT_20=lc640_read_int(EE_BAT_C_POINT_20);
000db0  f44f70da          MOV      r0,#0x1b4
000db4  f7fffffe          BL       lc640_read_int
000db8  4979              LDR      r1,|L1.4000|
000dba  8008              STRH     r0,[r1,#0]
;;;373    BAT_U_END_1_6=lc640_read_int(EE_BAT_U_END_1_6);
000dbc  f44f70dc          MOV      r0,#0x1b8
000dc0  f7fffffe          BL       lc640_read_int
000dc4  4977              LDR      r1,|L1.4004|
000dc6  8008              STRH     r0,[r1,#0]
;;;374    BAT_U_END_1_2=lc640_read_int(EE_BAT_U_END_1_2);
000dc8  f44f70dd          MOV      r0,#0x1ba
000dcc  f7fffffe          BL       lc640_read_int
000dd0  4975              LDR      r1,|L1.4008|
000dd2  8008              STRH     r0,[r1,#0]
;;;375    BAT_U_END_1=lc640_read_int(EE_BAT_U_END_1);				
000dd4  f44f70de          MOV      r0,#0x1bc
