; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                  |L1.2544|
                          DCD      BAT_RESURS
                  |L1.2548|
                          DCD      BAT_LINK
                  |L1.2552|
                          DCD      APV_ON1
                  |L1.2556|
                          DCD      APV_ON2
                  |L1.2560|
                          DCD      APV_ON2_TIME
                  |L1.2564|
                          DCD      VZ_HR
                  |L1.2568|
                          DCD      TBAT
                  |L1.2572|
                          DCD      AUSW_MAIN
                  |L1.2576|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2580|
                          DCD      AUSW_DAY
                  |L1.2584|
                          DCD      AUSW_MONTH
                  |L1.2588|
                          DCD      AUSW_YEAR
                  |L1.2592|
                          DCD      AUSW_BPS1_NUMBER
                  |L1.2596|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2600|
                          DCD      AUSW_RS232
                  |L1.2604|
                          DCD      AUSW_PDH
                  |L1.2608|
                          DCD      AUSW_SDH
                  |L1.2612|
                          DCD      AUSW_ETH
                  |L1.2616|
                          DCD      AUSW_UKU
                  |L1.2620|
                          DCD      AUSW_UKU_SUB
                  |L1.2624|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2628|
                          DCD      TMAX_EXT_EN
                  |L1.2632|
                          DCD      TMAX_EXT
                  |L1.2636|
                          DCD      TMIN_EXT_EN
                  |L1.2640|
                          DCD      TMIN_EXT
                  |L1.2644|
                          DCD      T_EXT_REL_EN
                  |L1.2648|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2652|
                          DCD      T_EXT_LCD_EN
                  |L1.2656|
                          DCD      T_EXT_RS_EN
                  |L1.2660|
                          DCD      SK_SIGN
                  |L1.2664|
                          DCD      SK_REL_EN
                  |L1.2668|
                          DCD      SK_ZVUK_EN
                  |L1.2672|
                          DCD      SK_LCD_EN
                  |L1.2676|
                          DCD      SK_RS_EN
                  |L1.2680|
000a78  80e8              STRH     r0,[r5,#6]
;;;224    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000a7a  f44f7015          MOV      r0,#0x254
000a7e  f7fffffe          BL       lc640_read_int
000a82  80f0              STRH     r0,[r6,#6]
;;;225    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000a84  f2402056          MOV      r0,#0x256
000a88  f7fffffe          BL       lc640_read_int
000a8c  80f8              STRH     r0,[r7,#6]
;;;226    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000a8e  f44f7016          MOV      r0,#0x258
000a92  f7fffffe          BL       lc640_read_int
000a96  f8a80006          STRH     r0,[r8,#6]
;;;227    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000a9a  f240205a          MOV      r0,#0x25a
000a9e  f7fffffe          BL       lc640_read_int
000aa2  f8a90006          STRH     r0,[r9,#6]
;;;228    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000aa6  20e0              MOVS     r0,#0xe0
000aa8  f7fffffe          BL       lc640_read_int
000aac  49aa              LDR      r1,|L1.3416|
000aae  8008              STRH     r0,[r1,#0]
;;;229    
;;;230    
;;;231    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000ab0  20ba              MOVS     r0,#0xba
000ab2  f7fffffe          BL       lc640_read_int
000ab6  49a9              LDR      r1,|L1.3420|
000ab8  7008              STRB     r0,[r1,#0]
;;;232    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000aba  20ac              MOVS     r0,#0xac
000abc  f7fffffe          BL       lc640_read_int
000ac0  49a7              LDR      r1,|L1.3424|
000ac2  8008              STRH     r0,[r1,#0]
;;;233    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000ac4  20ae              MOVS     r0,#0xae
000ac6  f7fffffe          BL       lc640_read_int
000aca  49a6              LDR      r1,|L1.3428|
000acc  8008              STRH     r0,[r1,#0]
;;;234    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000ace  20b0              MOVS     r0,#0xb0
000ad0  f7fffffe          BL       lc640_read_int
000ad4  49a4              LDR      r1,|L1.3432|
000ad6  8008              STRH     r0,[r1,#0]
;;;235    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000ad8  20b2              MOVS     r0,#0xb2
000ada  f7fffffe          BL       lc640_read_int
000ade  49a3              LDR      r1,|L1.3436|
000ae0  8008              STRH     r0,[r1,#0]
;;;236    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000ae2  20b4              MOVS     r0,#0xb4
000ae4  f7fffffe          BL       lc640_read_int
000ae8  49a1              LDR      r1,|L1.3440|
000aea  8008              STRH     r0,[r1,#0]
;;;237    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000aec  20b6              MOVS     r0,#0xb6
000aee  f7fffffe          BL       lc640_read_int
000af2  49a0              LDR      r1,|L1.3444|
000af4  b280              UXTH     r0,r0
000af6  8008              STRH     r0,[r1,#0]
;;;238    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000af8  b108              CBZ      r0,|L1.2814|
000afa  280d              CMP      r0,#0xd
000afc  d300              BCC      |L1.2816|
                  |L1.2814|
000afe  800c              STRH     r4,[r1,#0]
                  |L1.2816|
;;;239    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000b00  20b8              MOVS     r0,#0xb8
000b02  f7fffffe          BL       lc640_read_int
000b06  499c              LDR      r1,|L1.3448|
000b08  8008              STRH     r0,[r1,#0]
;;;240    
;;;241    pos_vent=lc640_read_int(EE_POS_VENT);
000b0a  f44f7018          MOV      r0,#0x260
000b0e  f7fffffe          BL       lc640_read_int
000b12  499a              LDR      r1,|L1.3452|
000b14  8008              STRH     r0,[r1,#0]
;;;242    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000b16  f2402062          MOV      r0,#0x262
000b1a  f7fffffe          BL       lc640_read_int
000b1e  4998              LDR      r1,|L1.3456|
000b20  8008              STRH     r0,[r1,#0]
;;;243    
;;;244    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000b22  f44f7033          MOV      r0,#0x2cc
000b26  f7fffffe          BL       lc640_read_int
000b2a  4996              LDR      r1,|L1.3460|
000b2c  8008              STRH     r0,[r1,#0]
;;;245    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000b2e  f24020ce          MOV      r0,#0x2ce
000b32  f7fffffe          BL       lc640_read_int
000b36  4994              LDR      r1,|L1.3464|
000b38  8008              STRH     r0,[r1,#0]
;;;246    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b3a  f44f7034          MOV      r0,#0x2d0
000b3e  f7fffffe          BL       lc640_read_int
000b42  4992              LDR      r1,|L1.3468|
000b44  8008              STRH     r0,[r1,#0]
;;;247    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b46  f24020d2          MOV      r0,#0x2d2
000b4a  f7fffffe          BL       lc640_read_int
000b4e  4990              LDR      r1,|L1.3472|
000b50  8008              STRH     r0,[r1,#0]
;;;248    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000b52  f44f7035          MOV      r0,#0x2d4
000b56  f7fffffe          BL       lc640_read_int
000b5a  498e              LDR      r1,|L1.3476|
000b5c  8008              STRH     r0,[r1,#0]
;;;249    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000b5e  f24020d6          MOV      r0,#0x2d6
000b62  f7fffffe          BL       lc640_read_int
000b66  498c              LDR      r1,|L1.3480|
000b68  8008              STRH     r0,[r1,#0]
;;;250    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000b6a  f44f7036          MOV      r0,#0x2d8
000b6e  f7fffffe          BL       lc640_read_int
000b72  498a              LDR      r1,|L1.3484|
000b74  8008              STRH     r0,[r1,#0]
;;;251    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000b76  f24020da          MOV      r0,#0x2da
000b7a  f7fffffe          BL       lc640_read_int
000b7e  4988              LDR      r1,|L1.3488|
000b80  8008              STRH     r0,[r1,#0]
;;;252    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b82  f44f7037          MOV      r0,#0x2dc
000b86  f7fffffe          BL       lc640_read_int
000b8a  4986              LDR      r1,|L1.3492|
000b8c  8008              STRH     r0,[r1,#0]
;;;253    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b8e  f24020de          MOV      r0,#0x2de
000b92  f7fffffe          BL       lc640_read_int
000b96  4984              LDR      r1,|L1.3496|
000b98  8008              STRH     r0,[r1,#0]
;;;254    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b9a  f44f7043          MOV      r0,#0x30c
000b9e  f7fffffe          BL       lc640_read_int
000ba2  4982              LDR      r1,|L1.3500|
000ba4  8008              STRH     r0,[r1,#0]
;;;255    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ba6  f240300e          MOV      r0,#0x30e
000baa  f7fffffe          BL       lc640_read_int
000bae  4980              LDR      r1,|L1.3504|
000bb0  8008              STRH     r0,[r1,#0]
;;;256    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000bb2  f44f7044          MOV      r0,#0x310
000bb6  f7fffffe          BL       lc640_read_int
000bba  497e              LDR      r1,|L1.3508|
000bbc  8008              STRH     r0,[r1,#0]
;;;257    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000bbe  f2403012          MOV      r0,#0x312
000bc2  f7fffffe          BL       lc640_read_int
000bc6  497c              LDR      r1,|L1.3512|
000bc8  8008              STRH     r0,[r1,#0]
;;;258    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000bca  f44f7038          MOV      r0,#0x2e0
000bce  f7fffffe          BL       lc640_read_int
000bd2  497a              LDR      r1,|L1.3516|
000bd4  8008              STRH     r0,[r1,#0]
;;;259    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000bd6  f24020e2          MOV      r0,#0x2e2
000bda  f7fffffe          BL       lc640_read_int
000bde  4978              LDR      r1,|L1.3520|
000be0  8008              STRH     r0,[r1,#0]
;;;260    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000be2  f44f7039          MOV      r0,#0x2e4
000be6  f7fffffe          BL       lc640_read_int
000bea  4976              LDR      r1,|L1.3524|
000bec  8008              STRH     r0,[r1,#0]
;;;261    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000bee  f24020e6          MOV      r0,#0x2e6
000bf2  f7fffffe          BL       lc640_read_int
000bf6  4974              LDR      r1,|L1.3528|
000bf8  8008              STRH     r0,[r1,#0]
;;;262    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000bfa  f44f703a          MOV      r0,#0x2e8
000bfe  f7fffffe          BL       lc640_read_int
000c02  4972              LDR      r1,|L1.3532|
000c04  8008              STRH     r0,[r1,#0]
;;;263    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000c06  f24020ea          MOV      r0,#0x2ea
000c0a  f7fffffe          BL       lc640_read_int
000c0e  4970              LDR      r1,|L1.3536|
000c10  8008              STRH     r0,[r1,#0]
;;;264    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000c12  f44f703b          MOV      r0,#0x2ec
000c16  f7fffffe          BL       lc640_read_int
000c1a  496e              LDR      r1,|L1.3540|
000c1c  8008              STRH     r0,[r1,#0]
;;;265    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000c1e  f24020ee          MOV      r0,#0x2ee
000c22  f7fffffe          BL       lc640_read_int
000c26  496c              LDR      r1,|L1.3544|
000c28  8008              STRH     r0,[r1,#0]
;;;266    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000c2a  f44f703c          MOV      r0,#0x2f0
000c2e  f7fffffe          BL       lc640_read_int
000c32  496a              LDR      r1,|L1.3548|
000c34  8008              STRH     r0,[r1,#0]
;;;267    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c36  f24020f2          MOV      r0,#0x2f2
000c3a  f7fffffe          BL       lc640_read_int
000c3e  4968              LDR      r1,|L1.3552|
000c40  8008              STRH     r0,[r1,#0]
;;;268    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c42  f44f703d          MOV      r0,#0x2f4
000c46  f7fffffe          BL       lc640_read_int
000c4a  4966              LDR      r1,|L1.3556|
000c4c  8008              STRH     r0,[r1,#0]
;;;269    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c4e  f24020f6          MOV      r0,#0x2f6
000c52  f7fffffe          BL       lc640_read_int
000c56  4964              LDR      r1,|L1.3560|
000c58  8008              STRH     r0,[r1,#0]
;;;270    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000c5a  f44f703e          MOV      r0,#0x2f8
000c5e  f7fffffe          BL       lc640_read_int
000c62  4962              LDR      r1,|L1.3564|
000c64  8008              STRH     r0,[r1,#0]
;;;271    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000c66  f24020fa          MOV      r0,#0x2fa
000c6a  f7fffffe          BL       lc640_read_int
000c6e  4960              LDR      r1,|L1.3568|
000c70  8008              STRH     r0,[r1,#0]
;;;272    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000c72  f44f703f          MOV      r0,#0x2fc
000c76  f7fffffe          BL       lc640_read_int
000c7a  495e              LDR      r1,|L1.3572|
000c7c  8008              STRH     r0,[r1,#0]
;;;273    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000c7e  f24020fe          MOV      r0,#0x2fe
000c82  f7fffffe          BL       lc640_read_int
000c86  495c              LDR      r1,|L1.3576|
000c88  8008              STRH     r0,[r1,#0]
;;;274    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c8a  f44f7040          MOV      r0,#0x300
000c8e  f7fffffe          BL       lc640_read_int
000c92  495a              LDR      r1,|L1.3580|
000c94  8008              STRH     r0,[r1,#0]
;;;275    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c96  f2403002          MOV      r0,#0x302
000c9a  f7fffffe          BL       lc640_read_int
000c9e  4958              LDR      r1,|L1.3584|
000ca0  8008              STRH     r0,[r1,#0]
;;;276    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000ca2  f44f7041          MOV      r0,#0x304
000ca6  f7fffffe          BL       lc640_read_int
000caa  4956              LDR      r1,|L1.3588|
000cac  8008              STRH     r0,[r1,#0]
;;;277    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000cae  f2403006          MOV      r0,#0x306
000cb2  f7fffffe          BL       lc640_read_int
000cb6  4954              LDR      r1,|L1.3592|
000cb8  8008              STRH     r0,[r1,#0]
;;;278    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000cba  f44f7042          MOV      r0,#0x308
000cbe  f7fffffe          BL       lc640_read_int
000cc2  4952              LDR      r1,|L1.3596|
000cc4  8008              STRH     r0,[r1,#0]
;;;279    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000cc6  f240300a          MOV      r0,#0x30a
000cca  f7fffffe          BL       lc640_read_int
000cce  4950              LDR      r1,|L1.3600|
000cd0  8008              STRH     r0,[r1,#0]
;;;280    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000cd2  f44f7045          MOV      r0,#0x314
000cd6  f7fffffe          BL       lc640_read_int
000cda  494e              LDR      r1,|L1.3604|
000cdc  8008              STRH     r0,[r1,#0]
;;;281    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000cde  f2403016          MOV      r0,#0x316
000ce2  f7fffffe          BL       lc640_read_int
000ce6  494c              LDR      r1,|L1.3608|
000ce8  8008              STRH     r0,[r1,#0]
;;;282    
;;;283    for(i=0;i<64;i++)
000cea  f04f0400          MOV      r4,#0
;;;284    	{
;;;285    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000cee  4d4b              LDR      r5,|L1.3612|
                  |L1.3312|
000cf0  f5047065          ADD      r0,r4,#0x394
000cf4  f7fffffe          BL       lc640_read
000cf8  5528              STRB     r0,[r5,r4]
000cfa  f1040401          ADD      r4,r4,#1              ;283
000cfe  b2e4              UXTB     r4,r4                 ;283
000d00  2c40              CMP      r4,#0x40              ;283
000d02  d3f5              BCC      |L1.3312|
;;;286    	}
;;;287    for(i=0;i<10;i++)
000d04  f04f0400          MOV      r4,#0
;;;288    	{
;;;289    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000d08  4d45              LDR      r5,|L1.3616|
000d0a  f24036da          MOV      r6,#0x3da
                  |L1.3342|
000d0e  eb060044          ADD      r0,r6,r4,LSL #1
000d12  f7fffffe          BL       lc640_read
000d16  5528              STRB     r0,[r5,r4]
000d18  f1040401          ADD      r4,r4,#1              ;287
000d1c  b2e4              UXTB     r4,r4                 ;287
000d1e  2c0a              CMP      r4,#0xa               ;287
000d20  d3f5              BCC      |L1.3342|
;;;290    	}
;;;291    
;;;292    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000d22  f44f70f9          MOV      r0,#0x1f2
000d26  f7fffffe          BL       lc640_read_int
000d2a  493e              LDR      r1,|L1.3620|
000d2c  8008              STRH     r0,[r1,#0]
;;;293    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000d2e  f44f70f8          MOV      r0,#0x1f0
000d32  f7fffffe          BL       lc640_read_int
000d36  493c              LDR      r1,|L1.3624|
000d38  8008              STRH     r0,[r1,#0]
;;;294    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000d3a  f44f70fa          MOV      r0,#0x1f4
000d3e  f7fffffe          BL       lc640_read_int
000d42  493a              LDR      r1,|L1.3628|
000d44  8008              STRH     r0,[r1,#0]
;;;295    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000d46  f44f70fb          MOV      r0,#0x1f6
000d4a  f7fffffe          BL       lc640_read_int
000d4e  4938              LDR      r1,|L1.3632|
000d50  8008              STRH     r0,[r1,#0]
;;;296    }
000d52  e8bd87f0          POP      {r4-r10,pc}
;;;297    
                          ENDP

000d56  0000              DCW      0x0000
                  |L1.3416|
                          DCD      RELE_VENT_LOGIC
                  |L1.3420|
                          DCD      AVZ
                  |L1.3424|
                          DCD      AVZ_TIME
                  |L1.3428|
                          DCD      HOUR_AVZ
                  |L1.3432|
                          DCD      MIN_AVZ
                  |L1.3436|
                          DCD      SEC_AVZ
                  |L1.3440|
                          DCD      DATE_AVZ
                  |L1.3444|
                          DCD      MONTH_AVZ
                  |L1.3448|
                          DCD      YEAR_AVZ
                  |L1.3452|
                          DCD      pos_vent
                  |L1.3456|
                          DCD      POWER_CNT_ADRESS
                  |L1.3460|
                          DCD      ETH_IS_ON
                  |L1.3464|
                          DCD      ETH_DHCP_ON
                  |L1.3468|
                          DCD      ETH_IP_1
                  |L1.3472|
                          DCD      ETH_IP_2
                  |L1.3476|
                          DCD      ETH_IP_3
                  |L1.3480|
                          DCD      ETH_IP_4
                  |L1.3484|
                          DCD      ETH_MASK_1
                  |L1.3488|
                          DCD      ETH_MASK_2
                  |L1.3492|
                          DCD      ETH_MASK_3
                  |L1.3496|
                          DCD      ETH_MASK_4
                  |L1.3500|
                          DCD      ETH_GW_1
                  |L1.3504|
                          DCD      ETH_GW_2
                  |L1.3508|
                          DCD      ETH_GW_3
                  |L1.3512|
                          DCD      ETH_GW_4
                  |L1.3516|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3520|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3524|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3528|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3532|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3536|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3540|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3544|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3548|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3552|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3556|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3560|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3564|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3568|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3572|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3576|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3580|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3584|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3588|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3592|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3596|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3600|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3604|
                          DCD      MODBUS_ADRESS
                  |L1.3608|
                          DCD      MODBUS_BAUDRATE
                  |L1.3612|
                          DCD      snmp_location
                  |L1.3616|
                          DCD      snmp_community
                  |L1.3620|
                          DCD      __ee_vz_cnt
                  |L1.3624|
                          DCD      __ee_spc_stat
                  |L1.3628|
                          DCD      __ee_spc_bat
                  |L1.3632|
                          DCD      __ee_spc_phase
