; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;272    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
0008e2  f44f7011          MOV      r0,#0x244
0008e6  f7fffffe          BL       lc640_read_int
0008ea  8078              STRH     r0,[r7,#2]
;;;273    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
0008ec  f2402046          MOV      r0,#0x246
0008f0  f7fffffe          BL       lc640_read_int
0008f4  f8a80002          STRH     r0,[r8,#2]
;;;274    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
0008f8  f44f7012          MOV      r0,#0x248
0008fc  f7fffffe          BL       lc640_read_int
000900  80a0              STRH     r0,[r4,#4]
;;;275    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000902  f240204a          MOV      r0,#0x24a
000906  f7fffffe          BL       lc640_read_int
00090a  80a8              STRH     r0,[r5,#4]
;;;276    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00090c  f44f7013          MOV      r0,#0x24c
000910  f7fffffe          BL       lc640_read_int
000914  80b0              STRH     r0,[r6,#4]
;;;277    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000916  f240204e          MOV      r0,#0x24e
00091a  f7fffffe          BL       lc640_read_int
00091e  80b8              STRH     r0,[r7,#4]
;;;278    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000920  f44f7014          MOV      r0,#0x250
000924  f7fffffe          BL       lc640_read_int
000928  f8a80004          STRH     r0,[r8,#4]
;;;279    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
00092c  f2402052          MOV      r0,#0x252
000930  f7fffffe          BL       lc640_read_int
000934  80e0              STRH     r0,[r4,#6]
;;;280    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000936  f44f7015          MOV      r0,#0x254
00093a  f7fffffe          BL       lc640_read_int
00093e  80e8              STRH     r0,[r5,#6]
;;;281    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000940  f2402056          MOV      r0,#0x256
000944  f7fffffe          BL       lc640_read_int
000948  80f0              STRH     r0,[r6,#6]
;;;282    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
00094a  f44f7016          MOV      r0,#0x258
00094e  f7fffffe          BL       lc640_read_int
000952  80f8              STRH     r0,[r7,#6]
;;;283    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000954  f240205a          MOV      r0,#0x25a
000958  f7fffffe          BL       lc640_read_int
00095c  f8a80006          STRH     r0,[r8,#6]
;;;284    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000960  20e0              MOVS     r0,#0xe0
000962  f7fffffe          BL       lc640_read_int
000966  e085              B        |L1.2676|
                  |L1.2408|
                          DCD      dUNPN
                  |L1.2412|
                          DCD      TERMOKOMPENS
                  |L1.2416|
                          DCD      TBOXVENTON
                  |L1.2420|
                          DCD      TBOXVENTOFF
                  |L1.2424|
                          DCD      TBOXWARMON
                  |L1.2428|
                          DCD      TBOXWARMOFF
                  |L1.2432|
                          DCD      NUMBYPASS
                  |L1.2436|
                          DCD      BAT_TYPE
                  |L1.2440|
                          DCD      speedChrgCurr
                  |L1.2444|
                          DCD      speedChrgVolt
                  |L1.2448|
                          DCD      speedChrgTimeInHour
                  |L1.2452|
                          DCD      speedChrgAvtEn
                  |L1.2456|
                          DCD      speedChrgBlckSrc
                  |L1.2460|
                          DCD      speedChrgBlckLog
                  |L1.2464|
                          DCD      speedChrgDU
                  |L1.2468|
                          DCD      DU_LI_BAT
                  |L1.2472|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2476|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2480|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2484|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2488|
                          DCD      DOP_RELE_FUNC
                  |L1.2492|
                          DCD      ipsBlckSrc
                  |L1.2496|
                          DCD      ipsBlckLog
                  |L1.2500|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2504|
                          DCD      USODERG_LI_BAT
                  |L1.2508|
                          DCD      QSODERG_LI_BAT
                  |L1.2512|
                          DCD      TVENTMAX
                  |L1.2516|
                          DCD      ICA_EN
                  |L1.2520|
                          DCD      ICA_CH
                  |L1.2524|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2528|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2532|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2536|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2540|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2544|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2548|
                          DCD      PWM_START
                  |L1.2552|
                          DCD      KB_ALGORITM
                  |L1.2556|
                          DCD      REG_SPEED
                  |L1.2560|
                          DCD      BAT_IS_ON
                  |L1.2564|
                          DCD      BAT_DAY_OF_ON
                  |L1.2568|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2572|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2576|
                          DCD      BAT_C_REAL
                  |L1.2580|
                          DCD      BAT_C_NOM
                  |L1.2584|
                          DCD      BAT_RESURS
                  |L1.2588|
                          DCD      BAT_LINK
                  |L1.2592|
                          DCD      APV_ON1
                  |L1.2596|
                          DCD      APV_ON2
                  |L1.2600|
                          DCD      APV_ON2_TIME
                  |L1.2604|
                          DCD      VZ_HR
                  |L1.2608|
                          DCD      TBAT
                  |L1.2612|
                          DCD      AUSW_MAIN
                  |L1.2616|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2620|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2624|
                          DCD      TMAX_EXT_EN
                  |L1.2628|
                          DCD      TMAX_EXT
                  |L1.2632|
                          DCD      TMIN_EXT_EN
                  |L1.2636|
                          DCD      TMIN_EXT
                  |L1.2640|
                          DCD      T_EXT_REL_EN
                  |L1.2644|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2648|
                          DCD      T_EXT_LCD_EN
                  |L1.2652|
                          DCD      T_EXT_RS_EN
                  |L1.2656|
                          DCD      SK_SIGN
                  |L1.2660|
                          DCD      SK_REL_EN
                  |L1.2664|
                          DCD      SK_ZVUK_EN
                  |L1.2668|
                          DCD      SK_LCD_EN
                  |L1.2672|
                          DCD      SK_RS_EN
                  |L1.2676|
000a74  49f3              LDR      r1,|L1.3652|
000a76  8008              STRH     r0,[r1,#0]
;;;285    
;;;286    
;;;287    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000a78  20ba              MOVS     r0,#0xba
000a7a  f7fffffe          BL       lc640_read_int
000a7e  49f2              LDR      r1,|L1.3656|
000a80  7008              STRB     r0,[r1,#0]
;;;288    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000a82  20ac              MOVS     r0,#0xac
000a84  f7fffffe          BL       lc640_read_int
000a88  49f0              LDR      r1,|L1.3660|
000a8a  8008              STRH     r0,[r1,#0]
;;;289    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000a8c  20ae              MOVS     r0,#0xae
000a8e  f7fffffe          BL       lc640_read_int
000a92  49ef              LDR      r1,|L1.3664|
000a94  8008              STRH     r0,[r1,#0]
;;;290    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000a96  20b0              MOVS     r0,#0xb0
000a98  f7fffffe          BL       lc640_read_int
000a9c  49ed              LDR      r1,|L1.3668|
000a9e  8008              STRH     r0,[r1,#0]
;;;291    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000aa0  20b2              MOVS     r0,#0xb2
000aa2  f7fffffe          BL       lc640_read_int
000aa6  49ec              LDR      r1,|L1.3672|
000aa8  8008              STRH     r0,[r1,#0]
;;;292    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000aaa  20b4              MOVS     r0,#0xb4
000aac  f7fffffe          BL       lc640_read_int
000ab0  49ea              LDR      r1,|L1.3676|
000ab2  8008              STRH     r0,[r1,#0]
;;;293    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000ab4  20b6              MOVS     r0,#0xb6
000ab6  f7fffffe          BL       lc640_read_int
000aba  49e9              LDR      r1,|L1.3680|
000abc  b280              UXTH     r0,r0
000abe  8008              STRH     r0,[r1,#0]
;;;294    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000ac0  b108              CBZ      r0,|L1.2758|
000ac2  280d              CMP      r0,#0xd
000ac4  d302              BCC      |L1.2764|
                  |L1.2758|
000ac6  f04f0000          MOV      r0,#0
000aca  8008              STRH     r0,[r1,#0]
                  |L1.2764|
;;;295    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000acc  20b8              MOVS     r0,#0xb8
000ace  f7fffffe          BL       lc640_read_int
000ad2  49e4              LDR      r1,|L1.3684|
000ad4  8008              STRH     r0,[r1,#0]
;;;296    
;;;297    pos_vent=lc640_read_int(EE_POS_VENT);
000ad6  f44f7018          MOV      r0,#0x260
000ada  f7fffffe          BL       lc640_read_int
000ade  49e2              LDR      r1,|L1.3688|
000ae0  8008              STRH     r0,[r1,#0]
;;;298    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000ae2  f2402062          MOV      r0,#0x262
000ae6  f7fffffe          BL       lc640_read_int
000aea  49e0              LDR      r1,|L1.3692|
000aec  8008              STRH     r0,[r1,#0]
;;;299    
;;;300    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000aee  f44f7033          MOV      r0,#0x2cc
000af2  f7fffffe          BL       lc640_read_int
000af6  49de              LDR      r1,|L1.3696|
000af8  8008              STRH     r0,[r1,#0]
;;;301    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000afa  f24020ce          MOV      r0,#0x2ce
000afe  f7fffffe          BL       lc640_read_int
000b02  49dc              LDR      r1,|L1.3700|
000b04  8008              STRH     r0,[r1,#0]
;;;302    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b06  f44f7034          MOV      r0,#0x2d0
000b0a  f7fffffe          BL       lc640_read_int
000b0e  49da              LDR      r1,|L1.3704|
000b10  8008              STRH     r0,[r1,#0]
;;;303    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b12  f24020d2          MOV      r0,#0x2d2
000b16  f7fffffe          BL       lc640_read_int
000b1a  49d8              LDR      r1,|L1.3708|
000b1c  8008              STRH     r0,[r1,#0]
;;;304    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000b1e  f44f7035          MOV      r0,#0x2d4
000b22  f7fffffe          BL       lc640_read_int
000b26  49d6              LDR      r1,|L1.3712|
000b28  8008              STRH     r0,[r1,#0]
;;;305    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000b2a  f24020d6          MOV      r0,#0x2d6
000b2e  f7fffffe          BL       lc640_read_int
000b32  49d4              LDR      r1,|L1.3716|
000b34  8008              STRH     r0,[r1,#0]
;;;306    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000b36  f44f7036          MOV      r0,#0x2d8
000b3a  f7fffffe          BL       lc640_read_int
000b3e  49d2              LDR      r1,|L1.3720|
000b40  8008              STRH     r0,[r1,#0]
;;;307    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000b42  f24020da          MOV      r0,#0x2da
000b46  f7fffffe          BL       lc640_read_int
000b4a  49d0              LDR      r1,|L1.3724|
000b4c  8008              STRH     r0,[r1,#0]
;;;308    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b4e  f44f7037          MOV      r0,#0x2dc
000b52  f7fffffe          BL       lc640_read_int
000b56  49ce              LDR      r1,|L1.3728|
000b58  8008              STRH     r0,[r1,#0]
;;;309    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b5a  f24020de          MOV      r0,#0x2de
000b5e  f7fffffe          BL       lc640_read_int
000b62  49cc              LDR      r1,|L1.3732|
000b64  8008              STRH     r0,[r1,#0]
;;;310    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b66  f44f7043          MOV      r0,#0x30c
000b6a  f7fffffe          BL       lc640_read_int
000b6e  49ca              LDR      r1,|L1.3736|
000b70  8008              STRH     r0,[r1,#0]
;;;311    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000b72  f240300e          MOV      r0,#0x30e
000b76  f7fffffe          BL       lc640_read_int
000b7a  49c8              LDR      r1,|L1.3740|
000b7c  8008              STRH     r0,[r1,#0]
;;;312    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000b7e  f44f7044          MOV      r0,#0x310
000b82  f7fffffe          BL       lc640_read_int
000b86  49c6              LDR      r1,|L1.3744|
000b88  8008              STRH     r0,[r1,#0]
;;;313    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000b8a  f2403012          MOV      r0,#0x312
000b8e  f7fffffe          BL       lc640_read_int
000b92  49c4              LDR      r1,|L1.3748|
000b94  8008              STRH     r0,[r1,#0]
;;;314    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b96  f44f7038          MOV      r0,#0x2e0
000b9a  f7fffffe          BL       lc640_read_int
000b9e  49c2              LDR      r1,|L1.3752|
000ba0  8008              STRH     r0,[r1,#0]
;;;315    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000ba2  f24020e2          MOV      r0,#0x2e2
000ba6  f7fffffe          BL       lc640_read_int
000baa  49c0              LDR      r1,|L1.3756|
000bac  8008              STRH     r0,[r1,#0]
;;;316    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000bae  f44f7039          MOV      r0,#0x2e4
000bb2  f7fffffe          BL       lc640_read_int
000bb6  49be              LDR      r1,|L1.3760|
000bb8  8008              STRH     r0,[r1,#0]
;;;317    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000bba  f24020e6          MOV      r0,#0x2e6
000bbe  f7fffffe          BL       lc640_read_int
000bc2  49bc              LDR      r1,|L1.3764|
000bc4  8008              STRH     r0,[r1,#0]
;;;318    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000bc6  f44f703a          MOV      r0,#0x2e8
000bca  f7fffffe          BL       lc640_read_int
000bce  49ba              LDR      r1,|L1.3768|
000bd0  8008              STRH     r0,[r1,#0]
;;;319    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000bd2  f24020ea          MOV      r0,#0x2ea
000bd6  f7fffffe          BL       lc640_read_int
000bda  49b8              LDR      r1,|L1.3772|
000bdc  8008              STRH     r0,[r1,#0]
;;;320    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000bde  f44f703b          MOV      r0,#0x2ec
000be2  f7fffffe          BL       lc640_read_int
000be6  49b6              LDR      r1,|L1.3776|
000be8  8008              STRH     r0,[r1,#0]
;;;321    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000bea  f24020ee          MOV      r0,#0x2ee
000bee  f7fffffe          BL       lc640_read_int
000bf2  49b4              LDR      r1,|L1.3780|
000bf4  8008              STRH     r0,[r1,#0]
;;;322    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000bf6  f44f703c          MOV      r0,#0x2f0
000bfa  f7fffffe          BL       lc640_read_int
000bfe  49b2              LDR      r1,|L1.3784|
000c00  8008              STRH     r0,[r1,#0]
;;;323    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c02  f24020f2          MOV      r0,#0x2f2
000c06  f7fffffe          BL       lc640_read_int
000c0a  49b0              LDR      r1,|L1.3788|
000c0c  8008              STRH     r0,[r1,#0]
;;;324    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c0e  f44f703d          MOV      r0,#0x2f4
000c12  f7fffffe          BL       lc640_read_int
000c16  49ae              LDR      r1,|L1.3792|
000c18  8008              STRH     r0,[r1,#0]
;;;325    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c1a  f24020f6          MOV      r0,#0x2f6
000c1e  f7fffffe          BL       lc640_read_int
000c22  49ac              LDR      r1,|L1.3796|
000c24  8008              STRH     r0,[r1,#0]
;;;326    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000c26  f44f703e          MOV      r0,#0x2f8
000c2a  f7fffffe          BL       lc640_read_int
000c2e  49aa              LDR      r1,|L1.3800|
000c30  8008              STRH     r0,[r1,#0]
;;;327    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000c32  f24020fa          MOV      r0,#0x2fa
000c36  f7fffffe          BL       lc640_read_int
000c3a  49a8              LDR      r1,|L1.3804|
000c3c  8008              STRH     r0,[r1,#0]
;;;328    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000c3e  f44f703f          MOV      r0,#0x2fc
000c42  f7fffffe          BL       lc640_read_int
000c46  49a6              LDR      r1,|L1.3808|
000c48  8008              STRH     r0,[r1,#0]
;;;329    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000c4a  f24020fe          MOV      r0,#0x2fe
000c4e  f7fffffe          BL       lc640_read_int
000c52  49a4              LDR      r1,|L1.3812|
000c54  8008              STRH     r0,[r1,#0]
;;;330    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c56  f44f7040          MOV      r0,#0x300
000c5a  f7fffffe          BL       lc640_read_int
000c5e  49a2              LDR      r1,|L1.3816|
000c60  8008              STRH     r0,[r1,#0]
;;;331    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c62  f2403002          MOV      r0,#0x302
000c66  f7fffffe          BL       lc640_read_int
000c6a  49a0              LDR      r1,|L1.3820|
000c6c  8008              STRH     r0,[r1,#0]
;;;332    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000c6e  f44f7041          MOV      r0,#0x304
000c72  f7fffffe          BL       lc640_read_int
000c76  499e              LDR      r1,|L1.3824|
000c78  8008              STRH     r0,[r1,#0]
;;;333    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c7a  f2403006          MOV      r0,#0x306
000c7e  f7fffffe          BL       lc640_read_int
000c82  499c              LDR      r1,|L1.3828|
000c84  8008              STRH     r0,[r1,#0]
;;;334    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c86  f44f7042          MOV      r0,#0x308
000c8a  f7fffffe          BL       lc640_read_int
000c8e  499a              LDR      r1,|L1.3832|
000c90  8008              STRH     r0,[r1,#0]
;;;335    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c92  f240300a          MOV      r0,#0x30a
000c96  f7fffffe          BL       lc640_read_int
000c9a  4998              LDR      r1,|L1.3836|
000c9c  8008              STRH     r0,[r1,#0]
;;;336    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c9e  f44f7045          MOV      r0,#0x314
000ca2  f7fffffe          BL       lc640_read_int
000ca6  4996              LDR      r1,|L1.3840|
000ca8  8008              STRH     r0,[r1,#0]
;;;337    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000caa  f2403016          MOV      r0,#0x316
000cae  f7fffffe          BL       lc640_read_int
000cb2  4994              LDR      r1,|L1.3844|
000cb4  8008              STRH     r0,[r1,#0]
;;;338    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000cb6  f44f70ae          MOV      r0,#0x15c
000cba  f7fffffe          BL       lc640_read_int
000cbe  4c92              LDR      r4,|L1.3848|
000cc0  8020              STRH     r0,[r4,#0]
;;;339    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000cc2  f44f70af          MOV      r0,#0x15e
000cc6  f7fffffe          BL       lc640_read_int
000cca  8060              STRH     r0,[r4,#2]
;;;340    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000ccc  f44f70b0          MOV      r0,#0x160
000cd0  f7fffffe          BL       lc640_read_int
000cd4  80a0              STRH     r0,[r4,#4]
;;;341    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000cd6  f44f70b1          MOV      r0,#0x162
000cda  f7fffffe          BL       lc640_read_int
000cde  80e0              STRH     r0,[r4,#6]
;;;342    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000ce0  2046              MOVS     r0,#0x46
000ce2  f7fffffe          BL       lc640_read_int
000ce6  4989              LDR      r1,|L1.3852|
000ce8  7008              STRB     r0,[r1,#0]
;;;343    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;344    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000cea  2048              MOVS     r0,#0x48
000cec  f7fffffe          BL       lc640_read_int
000cf0  4987              LDR      r1,|L1.3856|
000cf2  7008              STRB     r0,[r1,#0]
;;;345    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000cf4  f44f70b4          MOV      r0,#0x168
000cf8  f7fffffe          BL       lc640_read_int
000cfc  4985              LDR      r1,|L1.3860|
000cfe  7008              STRB     r0,[r1,#0]
;;;346    vz1_stat=(enum_vz1_stat)lc640_read_int(EE_VZ1_STAT);
000d00  f44f70c9          MOV      r0,#0x192
000d04  f7fffffe          BL       lc640_read_int
000d08  4983              LDR      r1,|L1.3864|
000d0a  7008              STRB     r0,[r1,#0]
;;;347    vz2_stat=(enum_vz2_stat)lc640_read_int(EE_VZ2_STAT);
000d0c  f44f70ca          MOV      r0,#0x194
000d10  f7fffffe          BL       lc640_read_int
000d14  4981              LDR      r1,|L1.3868|
000d16  7008              STRB     r0,[r1,#0]
;;;348    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000d18  f44f70b3          MOV      r0,#0x166
000d1c  f7fffffe          BL       lc640_read_int
000d20  497f              LDR      r1,|L1.3872|
000d22  8008              STRH     r0,[r1,#0]
;;;349    #ifdef UKU_ZVU
;;;350    BAT_C_POINT_1_6=lc640_read_int(EE_BAT_C_POINT_1_6);
000d24  f44f70d4          MOV      r0,#0x1a8
000d28  f7fffffe          BL       lc640_read_int
000d2c  497d              LDR      r1,|L1.3876|
000d2e  8008              STRH     r0,[r1,#0]
;;;351    BAT_C_POINT_1_2=lc640_read_int(EE_BAT_C_POINT_1_2);
000d30  f44f70d5          MOV      r0,#0x1aa
000d34  f7fffffe          BL       lc640_read_int
000d38  497b              LDR      r1,|L1.3880|
000d3a  8008              STRH     r0,[r1,#0]
;;;352    BAT_C_POINT_1=lc640_read_int(EE_BAT_C_POINT_1);				
000d3c  f44f70d6          MOV      r0,#0x1ac
000d40  f7fffffe          BL       lc640_read_int
000d44  4979              LDR      r1,|L1.3884|
000d46  8008              STRH     r0,[r1,#0]
;;;353    BAT_C_POINT_3=lc640_read_int(EE_BAT_C_POINT_3);
000d48  f44f70d7          MOV      r0,#0x1ae
000d4c  f7fffffe          BL       lc640_read_int
000d50  4977              LDR      r1,|L1.3888|
000d52  8008              STRH     r0,[r1,#0]
;;;354    BAT_C_POINT_5=lc640_read_int(EE_BAT_C_POINT_5);
000d54  f44f70d8          MOV      r0,#0x1b0
000d58  f7fffffe          BL       lc640_read_int
000d5c  4975              LDR      r1,|L1.3892|
000d5e  8008              STRH     r0,[r1,#0]
;;;355    BAT_C_POINT_10=lc640_read_int(EE_BAT_C_POINT_10);
000d60  f44f70d9          MOV      r0,#0x1b2
000d64  f7fffffe          BL       lc640_read_int
000d68  4973              LDR      r1,|L1.3896|
000d6a  8008              STRH     r0,[r1,#0]
;;;356    BAT_C_POINT_20=lc640_read_int(EE_BAT_C_POINT_20);
000d6c  f44f70da          MOV      r0,#0x1b4
000d70  f7fffffe          BL       lc640_read_int
000d74  4971              LDR      r1,|L1.3900|
000d76  8008              STRH     r0,[r1,#0]
;;;357    BAT_U_END_1_6=lc640_read_int(EE_BAT_U_END_1_6);
000d78  f44f70dc          MOV      r0,#0x1b8
000d7c  f7fffffe          BL       lc640_read_int
000d80  496f              LDR      r1,|L1.3904|
000d82  8008              STRH     r0,[r1,#0]
;;;358    BAT_U_END_1_2=lc640_read_int(EE_BAT_U_END_1_2);
000d84  f44f70dd          MOV      r0,#0x1ba
000d88  f7fffffe          BL       lc640_read_int
000d8c  496d              LDR      r1,|L1.3908|
000d8e  8008              STRH     r0,[r1,#0]
;;;359    BAT_U_END_1=lc640_read_int(EE_BAT_U_END_1);				
000d90  f44f70de          MOV      r0,#0x1bc
000d94  f7fffffe          BL       lc640_read_int
000d98  496b              LDR      r1,|L1.3912|
000d9a  8008              STRH     r0,[r1,#0]
;;;360    BAT_U_END_3=lc640_read_int(EE_BAT_U_END_3);
000d9c  f44f70df          MOV      r0,#0x1be
000da0  f7fffffe          BL       lc640_read_int
000da4  4969              LDR      r1,|L1.3916|
000da6  8008              STRH     r0,[r1,#0]
;;;361    BAT_U_END_5=lc640_read_int(EE_BAT_U_END_5);
000da8  f44f70e0          MOV      r0,#0x1c0
000dac  f7fffffe          BL       lc640_read_int
000db0  4967              LDR      r1,|L1.3920|
000db2  8008              STRH     r0,[r1,#0]
;;;362    BAT_U_END_10=lc640_read_int(EE_BAT_U_END_10);
000db4  f44f70e1          MOV      r0,#0x1c2
000db8  f7fffffe          BL       lc640_read_int
000dbc  4965              LDR      r1,|L1.3924|
000dbe  8008              STRH     r0,[r1,#0]
;;;363    BAT_U_END_20=lc640_read_int(EE_BAT_U_END_20);
000dc0  f44f70e2          MOV      r0,#0x1c4
000dc4  f7fffffe          BL       lc640_read_int
000dc8  4963              LDR      r1,|L1.3928|
000dca  8008              STRH     r0,[r1,#0]
;;;364    BAT_C_POINT_NUM_ELEM=lc640_read_int(EE_BAT_C_POINT_NUM_ELEM);
000dcc  f44f70e5          MOV      r0,#0x1ca
000dd0  f7fffffe          BL       lc640_read_int
000dd4  4961              LDR      r1,|L1.3932|
000dd6  8008              STRH     r0,[r1,#0]
;;;365    #endif
;;;366    
;;;367    for(i=0;i<64;i++)
000dd8  f04f0400          MOV      r4,#0
;;;368    	{
;;;369    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000ddc  4d60              LDR      r5,|L1.3936|
                  |L1.3550|
000dde  f5047065          ADD      r0,r4,#0x394
000de2  f7fffffe          BL       lc640_read
000de6  5528              STRB     r0,[r5,r4]
000de8  f1040401          ADD      r4,r4,#1              ;367
000dec  b2e4              UXTB     r4,r4                 ;367
000dee  2c40              CMP      r4,#0x40              ;367
000df0  d3f5              BCC      |L1.3550|
;;;370    	}
;;;371    for(i=0;i<10;i++)
000df2  f04f0400          MOV      r4,#0
;;;372    	{
;;;373    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000df6  4d5b              LDR      r5,|L1.3940|
