; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      T_EXT_REL_EN
                  |L1.2548|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2552|
                          DCD      T_EXT_LCD_EN
                  |L1.2556|
                          DCD      T_EXT_RS_EN
                  |L1.2560|
                          DCD      SK_SIGN
                  |L1.2564|
                          DCD      SK_REL_EN
                  |L1.2568|
                          DCD      SK_ZVUK_EN
                  |L1.2572|
                          DCD      SK_LCD_EN
                  |L1.2576|
                          DCD      SK_RS_EN
                  |L1.2580|
                          DCD      RELE_VENT_LOGIC
                  |L1.2584|
                          DCD      AVZ
                  |L1.2588|
                          DCD      AVZ_TIME
                  |L1.2592|
                          DCD      HOUR_AVZ
                  |L1.2596|
                          DCD      MIN_AVZ
                  |L1.2600|
                          DCD      SEC_AVZ
                  |L1.2604|
                          DCD      DATE_AVZ
                  |L1.2608|
                          DCD      MONTH_AVZ
                  |L1.2612|
                          DCD      YEAR_AVZ
                  |L1.2616|
                          DCD      pos_vent
                  |L1.2620|
                          DCD      POWER_CNT_ADRESS
                  |L1.2624|
                          DCD      ETH_IS_ON
                  |L1.2628|
                          DCD      ETH_DHCP_ON
                  |L1.2632|
                          DCD      ETH_IP_1
                  |L1.2636|
                          DCD      ETH_IP_2
                  |L1.2640|
                          DCD      ETH_IP_3
                  |L1.2644|
                          DCD      ETH_IP_4
                  |L1.2648|
                          DCD      ETH_MASK_1
                  |L1.2652|
000a5c  f24020da          MOV      r0,#0x2da
000a60  f7fffffe          BL       lc640_read_int
000a64  4975              LDR      r1,|L1.3132|
000a66  8008              STRH     r0,[r1,#0]
;;;228    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000a68  f44f7037          MOV      r0,#0x2dc
000a6c  f7fffffe          BL       lc640_read_int
000a70  4973              LDR      r1,|L1.3136|
000a72  8008              STRH     r0,[r1,#0]
;;;229    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000a74  f24020de          MOV      r0,#0x2de
000a78  f7fffffe          BL       lc640_read_int
000a7c  4971              LDR      r1,|L1.3140|
000a7e  8008              STRH     r0,[r1,#0]
;;;230    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000a80  f44f7043          MOV      r0,#0x30c
000a84  f7fffffe          BL       lc640_read_int
000a88  496f              LDR      r1,|L1.3144|
000a8a  8008              STRH     r0,[r1,#0]
;;;231    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000a8c  f240300e          MOV      r0,#0x30e
000a90  f7fffffe          BL       lc640_read_int
000a94  496d              LDR      r1,|L1.3148|
000a96  8008              STRH     r0,[r1,#0]
;;;232    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000a98  f44f7044          MOV      r0,#0x310
000a9c  f7fffffe          BL       lc640_read_int
000aa0  496b              LDR      r1,|L1.3152|
000aa2  8008              STRH     r0,[r1,#0]
;;;233    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000aa4  f2403012          MOV      r0,#0x312
000aa8  f7fffffe          BL       lc640_read_int
000aac  4969              LDR      r1,|L1.3156|
000aae  8008              STRH     r0,[r1,#0]
;;;234    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000ab0  f44f7038          MOV      r0,#0x2e0
000ab4  f7fffffe          BL       lc640_read_int
000ab8  4967              LDR      r1,|L1.3160|
000aba  8008              STRH     r0,[r1,#0]
;;;235    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000abc  f24020e2          MOV      r0,#0x2e2
000ac0  f7fffffe          BL       lc640_read_int
000ac4  4965              LDR      r1,|L1.3164|
000ac6  8008              STRH     r0,[r1,#0]
;;;236    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000ac8  f44f7039          MOV      r0,#0x2e4
000acc  f7fffffe          BL       lc640_read_int
000ad0  4963              LDR      r1,|L1.3168|
000ad2  8008              STRH     r0,[r1,#0]
;;;237    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000ad4  f24020e6          MOV      r0,#0x2e6
000ad8  f7fffffe          BL       lc640_read_int
000adc  4961              LDR      r1,|L1.3172|
000ade  8008              STRH     r0,[r1,#0]
;;;238    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000ae0  f44f703a          MOV      r0,#0x2e8
000ae4  f7fffffe          BL       lc640_read_int
000ae8  495f              LDR      r1,|L1.3176|
000aea  8008              STRH     r0,[r1,#0]
;;;239    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000aec  f24020ea          MOV      r0,#0x2ea
000af0  f7fffffe          BL       lc640_read_int
000af4  495d              LDR      r1,|L1.3180|
000af6  8008              STRH     r0,[r1,#0]
;;;240    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000af8  f44f703b          MOV      r0,#0x2ec
000afc  f7fffffe          BL       lc640_read_int
000b00  495b              LDR      r1,|L1.3184|
000b02  8008              STRH     r0,[r1,#0]
;;;241    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b04  f24020ee          MOV      r0,#0x2ee
000b08  f7fffffe          BL       lc640_read_int
000b0c  4959              LDR      r1,|L1.3188|
000b0e  8008              STRH     r0,[r1,#0]
;;;242    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b10  f44f703c          MOV      r0,#0x2f0
000b14  f7fffffe          BL       lc640_read_int
000b18  4957              LDR      r1,|L1.3192|
000b1a  8008              STRH     r0,[r1,#0]
;;;243    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b1c  f24020f2          MOV      r0,#0x2f2
000b20  f7fffffe          BL       lc640_read_int
000b24  4955              LDR      r1,|L1.3196|
000b26  8008              STRH     r0,[r1,#0]
;;;244    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b28  f44f703d          MOV      r0,#0x2f4
000b2c  f7fffffe          BL       lc640_read_int
000b30  4953              LDR      r1,|L1.3200|
000b32  8008              STRH     r0,[r1,#0]
;;;245    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b34  f24020f6          MOV      r0,#0x2f6
000b38  f7fffffe          BL       lc640_read_int
000b3c  4951              LDR      r1,|L1.3204|
000b3e  8008              STRH     r0,[r1,#0]
;;;246    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b40  f44f703e          MOV      r0,#0x2f8
000b44  f7fffffe          BL       lc640_read_int
000b48  494f              LDR      r1,|L1.3208|
000b4a  8008              STRH     r0,[r1,#0]
;;;247    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000b4c  f24020fa          MOV      r0,#0x2fa
000b50  f7fffffe          BL       lc640_read_int
000b54  494d              LDR      r1,|L1.3212|
000b56  8008              STRH     r0,[r1,#0]
;;;248    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000b58  f44f703f          MOV      r0,#0x2fc
000b5c  f7fffffe          BL       lc640_read_int
000b60  494b              LDR      r1,|L1.3216|
000b62  8008              STRH     r0,[r1,#0]
;;;249    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000b64  f24020fe          MOV      r0,#0x2fe
000b68  f7fffffe          BL       lc640_read_int
000b6c  4949              LDR      r1,|L1.3220|
000b6e  8008              STRH     r0,[r1,#0]
;;;250    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000b70  f44f7040          MOV      r0,#0x300
000b74  f7fffffe          BL       lc640_read_int
000b78  4947              LDR      r1,|L1.3224|
000b7a  8008              STRH     r0,[r1,#0]
;;;251    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000b7c  f2403002          MOV      r0,#0x302
000b80  f7fffffe          BL       lc640_read_int
000b84  4945              LDR      r1,|L1.3228|
000b86  8008              STRH     r0,[r1,#0]
;;;252    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000b88  f44f7041          MOV      r0,#0x304
000b8c  f7fffffe          BL       lc640_read_int
000b90  4943              LDR      r1,|L1.3232|
000b92  8008              STRH     r0,[r1,#0]
;;;253    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000b94  f2403006          MOV      r0,#0x306
000b98  f7fffffe          BL       lc640_read_int
000b9c  4941              LDR      r1,|L1.3236|
000b9e  8008              STRH     r0,[r1,#0]
;;;254    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000ba0  f44f7042          MOV      r0,#0x308
000ba4  f7fffffe          BL       lc640_read_int
000ba8  493f              LDR      r1,|L1.3240|
000baa  8008              STRH     r0,[r1,#0]
;;;255    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000bac  f240300a          MOV      r0,#0x30a
000bb0  f7fffffe          BL       lc640_read_int
000bb4  493d              LDR      r1,|L1.3244|
000bb6  8008              STRH     r0,[r1,#0]
;;;256    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000bb8  f44f7045          MOV      r0,#0x314
000bbc  f7fffffe          BL       lc640_read_int
000bc0  493b              LDR      r1,|L1.3248|
000bc2  8008              STRH     r0,[r1,#0]
;;;257    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000bc4  f2403016          MOV      r0,#0x316
000bc8  f7fffffe          BL       lc640_read_int
000bcc  4939              LDR      r1,|L1.3252|
000bce  8008              STRH     r0,[r1,#0]
;;;258    
;;;259    for(i=0;i<64;i++)
000bd0  f04f0400          MOV      r4,#0
;;;260    	{
;;;261    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000bd4  4d38              LDR      r5,|L1.3256|
                  |L1.3030|
000bd6  f5047065          ADD      r0,r4,#0x394
000bda  f7fffffe          BL       lc640_read
000bde  5528              STRB     r0,[r5,r4]
000be0  f1040401          ADD      r4,r4,#1              ;259
000be4  b2e4              UXTB     r4,r4                 ;259
000be6  2c40              CMP      r4,#0x40              ;259
000be8  d3f5              BCC      |L1.3030|
;;;262    	}
;;;263    for(i=0;i<10;i++)
000bea  f04f0400          MOV      r4,#0
;;;264    	{
;;;265    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000bee  4d33              LDR      r5,|L1.3260|
000bf0  f24036da          MOV      r6,#0x3da
                  |L1.3060|
000bf4  eb060044          ADD      r0,r6,r4,LSL #1
000bf8  f7fffffe          BL       lc640_read
000bfc  5528              STRB     r0,[r5,r4]
000bfe  f1040401          ADD      r4,r4,#1              ;263
000c02  b2e4              UXTB     r4,r4                 ;263
000c04  2c0a              CMP      r4,#0xa               ;263
000c06  d3f5              BCC      |L1.3060|
;;;266    	}
;;;267    
;;;268    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000c08  f44f70f9          MOV      r0,#0x1f2
000c0c  f7fffffe          BL       lc640_read_int
000c10  492b              LDR      r1,|L1.3264|
000c12  8008              STRH     r0,[r1,#0]
;;;269    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c14  f44f70f8          MOV      r0,#0x1f0
000c18  f7fffffe          BL       lc640_read_int
000c1c  4929              LDR      r1,|L1.3268|
000c1e  8008              STRH     r0,[r1,#0]
;;;270    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c20  f44f70fa          MOV      r0,#0x1f4
000c24  f7fffffe          BL       lc640_read_int
000c28  4927              LDR      r1,|L1.3272|
000c2a  8008              STRH     r0,[r1,#0]
;;;271    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c2c  f44f70fb          MOV      r0,#0x1f6
000c30  f7fffffe          BL       lc640_read_int
000c34  4925              LDR      r1,|L1.3276|
000c36  8008              STRH     r0,[r1,#0]
;;;272    }
000c38  e8bd87f0          POP      {r4-r10,pc}
;;;273    
                          ENDP

                  |L1.3132|
                          DCD      ETH_MASK_2
                  |L1.3136|
                          DCD      ETH_MASK_3
                  |L1.3140|
                          DCD      ETH_MASK_4
                  |L1.3144|
                          DCD      ETH_GW_1
                  |L1.3148|
                          DCD      ETH_GW_2
                  |L1.3152|
                          DCD      ETH_GW_3
                  |L1.3156|
                          DCD      ETH_GW_4
                  |L1.3160|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3164|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3168|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3172|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3176|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3180|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3184|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3188|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3192|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3196|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3200|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3204|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3208|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3212|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3216|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3220|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3224|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3228|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3232|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3236|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3240|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3244|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3248|
                          DCD      MODBUS_ADRESS
                  |L1.3252|
                          DCD      MODBUS_BAUDRATE
                  |L1.3256|
                          DCD      snmp_location
                  |L1.3260|
                          DCD      snmp_community
                  |L1.3264|
                          DCD      __ee_vz_cnt
                  |L1.3268|
                          DCD      __ee_spc_stat
                  |L1.3272|
                          DCD      __ee_spc_bat
                  |L1.3276|
                          DCD      __ee_spc_phase
