; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;265    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0008e8  f44f7010          MOV      r0,#0x240
0008ec  f7fffffe          BL       lc640_read_int
0008f0  8070              STRH     r0,[r6,#2]
;;;266    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0008f2  f2402042          MOV      r0,#0x242
0008f6  f7fffffe          BL       lc640_read_int
0008fa  8078              STRH     r0,[r7,#2]
;;;267    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
0008fc  f44f7011          MOV      r0,#0x244
000900  f7fffffe          BL       lc640_read_int
000904  f8a80002          STRH     r0,[r8,#2]
;;;268    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000908  f2402046          MOV      r0,#0x246
00090c  f7fffffe          BL       lc640_read_int
000910  f8a90002          STRH     r0,[r9,#2]
;;;269    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000914  f44f7012          MOV      r0,#0x248
000918  f7fffffe          BL       lc640_read_int
00091c  80a8              STRH     r0,[r5,#4]
;;;270    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
00091e  f240204a          MOV      r0,#0x24a
000922  f7fffffe          BL       lc640_read_int
000926  80b0              STRH     r0,[r6,#4]
;;;271    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000928  f44f7013          MOV      r0,#0x24c
00092c  f7fffffe          BL       lc640_read_int
000930  80b8              STRH     r0,[r7,#4]
;;;272    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000932  f240204e          MOV      r0,#0x24e
000936  f7fffffe          BL       lc640_read_int
00093a  f8a80004          STRH     r0,[r8,#4]
;;;273    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
00093e  f44f7014          MOV      r0,#0x250
000942  f7fffffe          BL       lc640_read_int
000946  f8a90004          STRH     r0,[r9,#4]
;;;274    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
00094a  f2402052          MOV      r0,#0x252
00094e  f7fffffe          BL       lc640_read_int
000952  80e8              STRH     r0,[r5,#6]
;;;275    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000954  f44f7015          MOV      r0,#0x254
000958  e088              B        |L1.2668|
00095a  0000              DCW      0x0000
                  |L1.2396|
                          DCD      dUNPN
                  |L1.2400|
                          DCD      TERMOKOMPENS
                  |L1.2404|
                          DCD      TBOXVENTON
                  |L1.2408|
                          DCD      TBOXVENTOFF
                  |L1.2412|
                          DCD      TBOXWARMON
                  |L1.2416|
                          DCD      TBOXWARMOFF
                  |L1.2420|
                          DCD      NUMBYPASS
                  |L1.2424|
                          DCD      BAT_TYPE
                  |L1.2428|
                          DCD      speedChrgCurr
                  |L1.2432|
                          DCD      speedChrgVolt
                  |L1.2436|
                          DCD      speedChrgTimeInHour
                  |L1.2440|
                          DCD      speedChrgAvtEn
                  |L1.2444|
                          DCD      speedChrgBlckSrc
                  |L1.2448|
                          DCD      speedChrgBlckLog
                  |L1.2452|
                          DCD      speedChrgDU
                  |L1.2456|
                          DCD      DU_LI_BAT
                  |L1.2460|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2464|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2468|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2472|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2476|
                          DCD      DOP_RELE_FUNC
                  |L1.2480|
                          DCD      ipsBlckSrc
                  |L1.2484|
                          DCD      ipsBlckLog
                  |L1.2488|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2492|
                          DCD      USODERG_LI_BAT
                  |L1.2496|
                          DCD      QSODERG_LI_BAT
                  |L1.2500|
                          DCD      TVENTMAX
                  |L1.2504|
                          DCD      ICA_EN
                  |L1.2508|
                          DCD      ICA_CH
                  |L1.2512|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2516|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2520|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2524|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2528|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2532|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2536|
                          DCD      PWM_START
                  |L1.2540|
                          DCD      KB_ALGORITM
                  |L1.2544|
                          DCD      REG_SPEED
                  |L1.2548|
                          DCD      BAT_IS_ON
                  |L1.2552|
                          DCD      NUMBAT
                  |L1.2556|
                          DCD      BAT_DAY_OF_ON
                  |L1.2560|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2564|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2568|
                          DCD      BAT_C_REAL
                  |L1.2572|
                          DCD      BAT_C_NOM
                  |L1.2576|
                          DCD      BAT_RESURS
                  |L1.2580|
                          DCD      BAT_LINK
                  |L1.2584|
                          DCD      APV_ON1
                  |L1.2588|
                          DCD      APV_ON2
                  |L1.2592|
                          DCD      APV_ON2_TIME
                  |L1.2596|
                          DCD      VZ_HR
                  |L1.2600|
                          DCD      TBAT
                  |L1.2604|
                          DCD      AUSW_MAIN
                  |L1.2608|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2612|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2616|
                          DCD      TMAX_EXT_EN
                  |L1.2620|
                          DCD      TMAX_EXT
                  |L1.2624|
                          DCD      TMIN_EXT_EN
                  |L1.2628|
                          DCD      TMIN_EXT
                  |L1.2632|
                          DCD      T_EXT_REL_EN
                  |L1.2636|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2640|
                          DCD      T_EXT_LCD_EN
                  |L1.2644|
                          DCD      T_EXT_RS_EN
                  |L1.2648|
                          DCD      SK_SIGN
                  |L1.2652|
                          DCD      SK_REL_EN
                  |L1.2656|
                          DCD      SK_ZVUK_EN
                  |L1.2660|
                          DCD      SK_LCD_EN
                  |L1.2664|
                          DCD      SK_RS_EN
                  |L1.2668|
000a6c  f7fffffe          BL       lc640_read_int
000a70  80f0              STRH     r0,[r6,#6]
;;;276    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000a72  f2402056          MOV      r0,#0x256
000a76  f7fffffe          BL       lc640_read_int
000a7a  80f8              STRH     r0,[r7,#6]
;;;277    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000a7c  f44f7016          MOV      r0,#0x258
000a80  f7fffffe          BL       lc640_read_int
000a84  f8a80006          STRH     r0,[r8,#6]
;;;278    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000a88  f240205a          MOV      r0,#0x25a
000a8c  f7fffffe          BL       lc640_read_int
000a90  f8a90006          STRH     r0,[r9,#6]
;;;279    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000a94  20e0              MOVS     r0,#0xe0
000a96  f7fffffe          BL       lc640_read_int
000a9a  49da              LDR      r1,|L1.3588|
000a9c  8008              STRH     r0,[r1,#0]
;;;280    
;;;281    
;;;282    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000a9e  20ba              MOVS     r0,#0xba
000aa0  f7fffffe          BL       lc640_read_int
000aa4  49d8              LDR      r1,|L1.3592|
000aa6  7008              STRB     r0,[r1,#0]
;;;283    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000aa8  20ac              MOVS     r0,#0xac
000aaa  f7fffffe          BL       lc640_read_int
000aae  49d7              LDR      r1,|L1.3596|
000ab0  8008              STRH     r0,[r1,#0]
;;;284    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000ab2  20ae              MOVS     r0,#0xae
000ab4  f7fffffe          BL       lc640_read_int
000ab8  49d5              LDR      r1,|L1.3600|
000aba  8008              STRH     r0,[r1,#0]
;;;285    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000abc  20b0              MOVS     r0,#0xb0
000abe  f7fffffe          BL       lc640_read_int
000ac2  49d4              LDR      r1,|L1.3604|
000ac4  8008              STRH     r0,[r1,#0]
;;;286    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000ac6  20b2              MOVS     r0,#0xb2
000ac8  f7fffffe          BL       lc640_read_int
000acc  49d2              LDR      r1,|L1.3608|
000ace  8008              STRH     r0,[r1,#0]
;;;287    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000ad0  20b4              MOVS     r0,#0xb4
000ad2  f7fffffe          BL       lc640_read_int
000ad6  49d1              LDR      r1,|L1.3612|
000ad8  8008              STRH     r0,[r1,#0]
;;;288    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000ada  20b6              MOVS     r0,#0xb6
000adc  f7fffffe          BL       lc640_read_int
000ae0  b281              UXTH     r1,r0
000ae2  48cf              LDR      r0,|L1.3616|
000ae4  8001              STRH     r1,[r0,#0]
;;;289    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000ae6  b109              CBZ      r1,|L1.2796|
000ae8  290d              CMP      r1,#0xd
000aea  d300              BCC      |L1.2798|
                  |L1.2796|
000aec  8004              STRH     r4,[r0,#0]
                  |L1.2798|
;;;290    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000aee  20b8              MOVS     r0,#0xb8
000af0  f7fffffe          BL       lc640_read_int
000af4  49cb              LDR      r1,|L1.3620|
000af6  8008              STRH     r0,[r1,#0]
;;;291    
;;;292    pos_vent=lc640_read_int(EE_POS_VENT);
000af8  f44f7018          MOV      r0,#0x260
000afc  f7fffffe          BL       lc640_read_int
000b00  49c9              LDR      r1,|L1.3624|
000b02  8008              STRH     r0,[r1,#0]
;;;293    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000b04  f2402062          MOV      r0,#0x262
000b08  f7fffffe          BL       lc640_read_int
000b0c  49c7              LDR      r1,|L1.3628|
000b0e  8008              STRH     r0,[r1,#0]
;;;294    
;;;295    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000b10  f44f7033          MOV      r0,#0x2cc
000b14  f7fffffe          BL       lc640_read_int
000b18  49c5              LDR      r1,|L1.3632|
000b1a  8008              STRH     r0,[r1,#0]
;;;296    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000b1c  f24020ce          MOV      r0,#0x2ce
000b20  f7fffffe          BL       lc640_read_int
000b24  49c3              LDR      r1,|L1.3636|
000b26  8008              STRH     r0,[r1,#0]
;;;297    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b28  f44f7034          MOV      r0,#0x2d0
000b2c  f7fffffe          BL       lc640_read_int
000b30  49c1              LDR      r1,|L1.3640|
000b32  8008              STRH     r0,[r1,#0]
;;;298    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b34  f24020d2          MOV      r0,#0x2d2
000b38  f7fffffe          BL       lc640_read_int
000b3c  49bf              LDR      r1,|L1.3644|
000b3e  8008              STRH     r0,[r1,#0]
;;;299    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000b40  f44f7035          MOV      r0,#0x2d4
000b44  f7fffffe          BL       lc640_read_int
000b48  49bd              LDR      r1,|L1.3648|
000b4a  8008              STRH     r0,[r1,#0]
;;;300    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000b4c  f24020d6          MOV      r0,#0x2d6
000b50  f7fffffe          BL       lc640_read_int
000b54  49bb              LDR      r1,|L1.3652|
000b56  8008              STRH     r0,[r1,#0]
;;;301    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000b58  f44f7036          MOV      r0,#0x2d8
000b5c  f7fffffe          BL       lc640_read_int
000b60  49b9              LDR      r1,|L1.3656|
000b62  8008              STRH     r0,[r1,#0]
;;;302    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000b64  f24020da          MOV      r0,#0x2da
000b68  f7fffffe          BL       lc640_read_int
000b6c  49b7              LDR      r1,|L1.3660|
000b6e  8008              STRH     r0,[r1,#0]
;;;303    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b70  f44f7037          MOV      r0,#0x2dc
000b74  f7fffffe          BL       lc640_read_int
000b78  49b5              LDR      r1,|L1.3664|
000b7a  8008              STRH     r0,[r1,#0]
;;;304    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b7c  f24020de          MOV      r0,#0x2de
000b80  f7fffffe          BL       lc640_read_int
000b84  49b3              LDR      r1,|L1.3668|
000b86  8008              STRH     r0,[r1,#0]
;;;305    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b88  f44f7043          MOV      r0,#0x30c
000b8c  f7fffffe          BL       lc640_read_int
000b90  49b1              LDR      r1,|L1.3672|
000b92  8008              STRH     r0,[r1,#0]
;;;306    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000b94  f240300e          MOV      r0,#0x30e
000b98  f7fffffe          BL       lc640_read_int
000b9c  49af              LDR      r1,|L1.3676|
000b9e  8008              STRH     r0,[r1,#0]
;;;307    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000ba0  f44f7044          MOV      r0,#0x310
000ba4  f7fffffe          BL       lc640_read_int
000ba8  49ad              LDR      r1,|L1.3680|
000baa  8008              STRH     r0,[r1,#0]
;;;308    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000bac  f2403012          MOV      r0,#0x312
000bb0  f7fffffe          BL       lc640_read_int
000bb4  49ab              LDR      r1,|L1.3684|
000bb6  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000bb8  f44f7038          MOV      r0,#0x2e0
000bbc  f7fffffe          BL       lc640_read_int
000bc0  49a9              LDR      r1,|L1.3688|
000bc2  8008              STRH     r0,[r1,#0]
;;;310    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000bc4  f24020e2          MOV      r0,#0x2e2
000bc8  f7fffffe          BL       lc640_read_int
000bcc  49a7              LDR      r1,|L1.3692|
000bce  8008              STRH     r0,[r1,#0]
;;;311    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000bd0  f44f7039          MOV      r0,#0x2e4
000bd4  f7fffffe          BL       lc640_read_int
000bd8  49a5              LDR      r1,|L1.3696|
000bda  8008              STRH     r0,[r1,#0]
;;;312    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000bdc  f24020e6          MOV      r0,#0x2e6
000be0  f7fffffe          BL       lc640_read_int
000be4  49a3              LDR      r1,|L1.3700|
000be6  8008              STRH     r0,[r1,#0]
;;;313    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000be8  f44f703a          MOV      r0,#0x2e8
000bec  f7fffffe          BL       lc640_read_int
000bf0  49a1              LDR      r1,|L1.3704|
000bf2  8008              STRH     r0,[r1,#0]
;;;314    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000bf4  f24020ea          MOV      r0,#0x2ea
000bf8  f7fffffe          BL       lc640_read_int
000bfc  499f              LDR      r1,|L1.3708|
000bfe  8008              STRH     r0,[r1,#0]
;;;315    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000c00  f44f703b          MOV      r0,#0x2ec
000c04  f7fffffe          BL       lc640_read_int
000c08  499d              LDR      r1,|L1.3712|
000c0a  8008              STRH     r0,[r1,#0]
;;;316    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000c0c  f24020ee          MOV      r0,#0x2ee
000c10  f7fffffe          BL       lc640_read_int
000c14  499b              LDR      r1,|L1.3716|
000c16  8008              STRH     r0,[r1,#0]
;;;317    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000c18  f44f703c          MOV      r0,#0x2f0
000c1c  f7fffffe          BL       lc640_read_int
000c20  4999              LDR      r1,|L1.3720|
000c22  8008              STRH     r0,[r1,#0]
;;;318    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c24  f24020f2          MOV      r0,#0x2f2
000c28  f7fffffe          BL       lc640_read_int
000c2c  4997              LDR      r1,|L1.3724|
000c2e  8008              STRH     r0,[r1,#0]
;;;319    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c30  f44f703d          MOV      r0,#0x2f4
000c34  f7fffffe          BL       lc640_read_int
000c38  4995              LDR      r1,|L1.3728|
000c3a  8008              STRH     r0,[r1,#0]
;;;320    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c3c  f24020f6          MOV      r0,#0x2f6
000c40  f7fffffe          BL       lc640_read_int
000c44  4993              LDR      r1,|L1.3732|
000c46  8008              STRH     r0,[r1,#0]
;;;321    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000c48  f44f703e          MOV      r0,#0x2f8
000c4c  f7fffffe          BL       lc640_read_int
000c50  4991              LDR      r1,|L1.3736|
000c52  8008              STRH     r0,[r1,#0]
;;;322    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000c54  f24020fa          MOV      r0,#0x2fa
000c58  f7fffffe          BL       lc640_read_int
000c5c  498f              LDR      r1,|L1.3740|
000c5e  8008              STRH     r0,[r1,#0]
;;;323    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000c60  f44f703f          MOV      r0,#0x2fc
000c64  f7fffffe          BL       lc640_read_int
000c68  498d              LDR      r1,|L1.3744|
000c6a  8008              STRH     r0,[r1,#0]
;;;324    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000c6c  f24020fe          MOV      r0,#0x2fe
000c70  f7fffffe          BL       lc640_read_int
000c74  498b              LDR      r1,|L1.3748|
000c76  8008              STRH     r0,[r1,#0]
;;;325    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c78  f44f7040          MOV      r0,#0x300
000c7c  f7fffffe          BL       lc640_read_int
000c80  4989              LDR      r1,|L1.3752|
000c82  8008              STRH     r0,[r1,#0]
;;;326    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c84  f2403002          MOV      r0,#0x302
000c88  f7fffffe          BL       lc640_read_int
000c8c  4987              LDR      r1,|L1.3756|
000c8e  8008              STRH     r0,[r1,#0]
;;;327    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000c90  f44f7041          MOV      r0,#0x304
000c94  f7fffffe          BL       lc640_read_int
000c98  4985              LDR      r1,|L1.3760|
000c9a  8008              STRH     r0,[r1,#0]
;;;328    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c9c  f2403006          MOV      r0,#0x306
000ca0  f7fffffe          BL       lc640_read_int
000ca4  4983              LDR      r1,|L1.3764|
000ca6  8008              STRH     r0,[r1,#0]
;;;329    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000ca8  f44f7042          MOV      r0,#0x308
000cac  f7fffffe          BL       lc640_read_int
000cb0  4981              LDR      r1,|L1.3768|
000cb2  8008              STRH     r0,[r1,#0]
;;;330    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000cb4  f240300a          MOV      r0,#0x30a
000cb8  f7fffffe          BL       lc640_read_int
000cbc  497f              LDR      r1,|L1.3772|
000cbe  8008              STRH     r0,[r1,#0]
;;;331    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000cc0  f44f7045          MOV      r0,#0x314
000cc4  f7fffffe          BL       lc640_read_int
000cc8  497d              LDR      r1,|L1.3776|
000cca  8008              STRH     r0,[r1,#0]
;;;332    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000ccc  f2403016          MOV      r0,#0x316
000cd0  f7fffffe          BL       lc640_read_int
000cd4  497b              LDR      r1,|L1.3780|
000cd6  8008              STRH     r0,[r1,#0]
;;;333    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000cd8  f44f70ae          MOV      r0,#0x15c
000cdc  f7fffffe          BL       lc640_read_int
000ce0  4c79              LDR      r4,|L1.3784|
000ce2  8020              STRH     r0,[r4,#0]
;;;334    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000ce4  f44f70af          MOV      r0,#0x15e
000ce8  f7fffffe          BL       lc640_read_int
000cec  8060              STRH     r0,[r4,#2]
;;;335    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000cee  f44f70b0          MOV      r0,#0x160
000cf2  f7fffffe          BL       lc640_read_int
000cf6  80a0              STRH     r0,[r4,#4]
;;;336    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000cf8  f44f70b1          MOV      r0,#0x162
000cfc  f7fffffe          BL       lc640_read_int
000d00  80e0              STRH     r0,[r4,#6]
;;;337    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000d02  2046              MOVS     r0,#0x46
000d04  f7fffffe          BL       lc640_read_int
000d08  4970              LDR      r1,|L1.3788|
000d0a  7008              STRB     r0,[r1,#0]
;;;338    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;339    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000d0c  2048              MOVS     r0,#0x48
000d0e  f7fffffe          BL       lc640_read_int
000d12  496f              LDR      r1,|L1.3792|
000d14  7008              STRB     r0,[r1,#0]
;;;340    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000d16  f44f70b4          MOV      r0,#0x168
000d1a  f7fffffe          BL       lc640_read_int
000d1e  496d              LDR      r1,|L1.3796|
000d20  7008              STRB     r0,[r1,#0]
;;;341    vz1_stat=(enum_vz1_stat)lc640_read_int(EE_VZ1_STAT);
000d22  f44f70c9          MOV      r0,#0x192
000d26  f7fffffe          BL       lc640_read_int
000d2a  496b              LDR      r1,|L1.3800|
000d2c  7008              STRB     r0,[r1,#0]
;;;342    vz2_stat=(enum_vz2_stat)lc640_read_int(EE_VZ2_STAT);
000d2e  f44f70ca          MOV      r0,#0x194
000d32  f7fffffe          BL       lc640_read_int
000d36  4969              LDR      r1,|L1.3804|
000d38  7008              STRB     r0,[r1,#0]
;;;343    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000d3a  f44f70b3          MOV      r0,#0x166
000d3e  f7fffffe          BL       lc640_read_int
000d42  4967              LDR      r1,|L1.3808|
000d44  8008              STRH     r0,[r1,#0]
;;;344    BAT_C_POINT_1_6=lc640_read_int(EE_BAT_C_POINT_1_6);
000d46  f44f70d4          MOV      r0,#0x1a8
000d4a  f7fffffe          BL       lc640_read_int
000d4e  4965              LDR      r1,|L1.3812|
000d50  8008              STRH     r0,[r1,#0]
;;;345    BAT_C_POINT_1_2=lc640_read_int(EE_BAT_C_POINT_1_2);
000d52  4650              MOV      r0,r10
000d54  f7fffffe          BL       lc640_read_int
000d58  4963              LDR      r1,|L1.3816|
000d5a  8008              STRH     r0,[r1,#0]
;;;346    BAT_C_POINT_1=lc640_read_int(EE_BAT_C_POINT_1);				
000d5c  f44f70d6          MOV      r0,#0x1ac
000d60  f7fffffe          BL       lc640_read_int
000d64  4961              LDR      r1,|L1.3820|
000d66  8008              STRH     r0,[r1,#0]
;;;347    BAT_C_POINT_3=lc640_read_int(EE_BAT_C_POINT_3);
000d68  f44f70d7          MOV      r0,#0x1ae
000d6c  f7fffffe          BL       lc640_read_int
000d70  495f              LDR      r1,|L1.3824|
000d72  8008              STRH     r0,[r1,#0]
;;;348    BAT_C_POINT_5=lc640_read_int(EE_BAT_C_POINT_5);
000d74  f44f70d8          MOV      r0,#0x1b0
000d78  f7fffffe          BL       lc640_read_int
000d7c  495d              LDR      r1,|L1.3828|
000d7e  8008              STRH     r0,[r1,#0]
;;;349    BAT_C_POINT_10=lc640_read_int(EE_BAT_C_POINT_10);
000d80  f44f70d9          MOV      r0,#0x1b2
000d84  f7fffffe          BL       lc640_read_int
000d88  495b              LDR      r1,|L1.3832|
000d8a  8008              STRH     r0,[r1,#0]
;;;350    BAT_C_POINT_20=lc640_read_int(EE_BAT_C_POINT_20);
000d8c  f44f70da          MOV      r0,#0x1b4
000d90  f7fffffe          BL       lc640_read_int
000d94  4959              LDR      r1,|L1.3836|
000d96  8008              STRH     r0,[r1,#0]
;;;351    
;;;352    
;;;353    for(i=0;i<64;i++)
000d98  f04f0400          MOV      r4,#0
;;;354    	{
;;;355    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000d9c  4d58              LDR      r5,|L1.3840|
                  |L1.3486|
000d9e  f5047065          ADD      r0,r4,#0x394
000da2  f7fffffe          BL       lc640_read
000da6  5528              STRB     r0,[r5,r4]
000da8  f1040401          ADD      r4,r4,#1              ;353
000dac  b2e4              UXTB     r4,r4                 ;353
000dae  2c40              CMP      r4,#0x40              ;353
000db0  d3f5              BCC      |L1.3486|
;;;356    	}
;;;357    for(i=0;i<10;i++)
000db2  f04f0400          MOV      r4,#0
;;;358    	{
;;;359    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000db6  4d53              LDR      r5,|L1.3844|
000db8  f24036da          MOV      r6,#0x3da
                  |L1.3516|
000dbc  eb060044          ADD      r0,r6,r4,LSL #1
000dc0  f7fffffe          BL       lc640_read
000dc4  5528              STRB     r0,[r5,r4]
000dc6  f1040401          ADD      r4,r4,#1              ;357
000dca  b2e4              UXTB     r4,r4                 ;357
000dcc  2c0a              CMP      r4,#0xa               ;357
000dce  d3f5              BCC      |L1.3516|
;;;360    	}
;;;361    
;;;362    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000dd0  f44f70f9          MOV      r0,#0x1f2
000dd4  f7fffffe          BL       lc640_read_int
000dd8  494b              LDR      r1,|L1.3848|
000dda  8008              STRH     r0,[r1,#0]
;;;363    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000ddc  f44f70f8          MOV      r0,#0x1f0
000de0  f7fffffe          BL       lc640_read_int
000de4  4949              LDR      r1,|L1.3852|
000de6  8008              STRH     r0,[r1,#0]
;;;364    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000de8  f44f70fa          MOV      r0,#0x1f4
000dec  f7fffffe          BL       lc640_read_int
000df0  4947              LDR      r1,|L1.3856|
000df2  8008              STRH     r0,[r1,#0]
;;;365    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000df4  f44f70fb          MOV      r0,#0x1f6
000df8  f7fffffe          BL       lc640_read_int
000dfc  4945              LDR      r1,|L1.3860|
000dfe  8008              STRH     r0,[r1,#0]
;;;366    }
000e00  e8bd9ff0          POP      {r4-r12,pc}
;;;367    
                          ENDP

                  |L1.3588|
                          DCD      RELE_VENT_LOGIC
                  |L1.3592|
                          DCD      AVZ
                  |L1.3596|
                          DCD      AVZ_TIME
