; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                  |L1.2536|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2540|
                          DCD      AUSW_RS232
                  |L1.2544|
                          DCD      AUSW_PDH
                  |L1.2548|
                          DCD      AUSW_SDH
                  |L1.2552|
                          DCD      AUSW_ETH
                  |L1.2556|
                          DCD      AUSW_UKU
                  |L1.2560|
                          DCD      AUSW_UKU_SUB
                  |L1.2564|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2568|
                          DCD      TMAX_EXT_EN
                  |L1.2572|
                          DCD      TMAX_EXT
                  |L1.2576|
                          DCD      TMIN_EXT_EN
                  |L1.2580|
                          DCD      TMIN_EXT
                  |L1.2584|
                          DCD      T_EXT_REL_EN
                  |L1.2588|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2592|
                          DCD      T_EXT_LCD_EN
                  |L1.2596|
                          DCD      T_EXT_RS_EN
                  |L1.2600|
                          DCD      SK_SIGN
                  |L1.2604|
                          DCD      SK_REL_EN
                  |L1.2608|
                          DCD      SK_ZVUK_EN
                  |L1.2612|
                          DCD      SK_LCD_EN
                  |L1.2616|
                          DCD      SK_RS_EN
                  |L1.2620|
                          DCD      RELE_VENT_LOGIC
                  |L1.2624|
                          DCD      AVZ
                  |L1.2628|
                          DCD      AVZ_TIME
                  |L1.2632|
                          DCD      HOUR_AVZ
                  |L1.2636|
                          DCD      MIN_AVZ
                  |L1.2640|
                          DCD      SEC_AVZ
                  |L1.2644|
                          DCD      DATE_AVZ
                  |L1.2648|
                          DCD      MONTH_AVZ
                  |L1.2652|
                          DCD      YEAR_AVZ
                  |L1.2656|
                          DCD      pos_vent
                  |L1.2660|
                          DCD      POWER_CNT_ADRESS
                  |L1.2664|
000a68  f44f7033          MOV      r0,#0x2cc
000a6c  f7fffffe          BL       lc640_read_int
000a70  498a              LDR      r1,|L1.3228|
000a72  8008              STRH     r0,[r1,#0]
;;;229    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000a74  f24020ce          MOV      r0,#0x2ce
000a78  f7fffffe          BL       lc640_read_int
000a7c  4988              LDR      r1,|L1.3232|
000a7e  8008              STRH     r0,[r1,#0]
;;;230    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000a80  f44f7034          MOV      r0,#0x2d0
000a84  f7fffffe          BL       lc640_read_int
000a88  4986              LDR      r1,|L1.3236|
000a8a  8008              STRH     r0,[r1,#0]
;;;231    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000a8c  f24020d2          MOV      r0,#0x2d2
000a90  f7fffffe          BL       lc640_read_int
000a94  4984              LDR      r1,|L1.3240|
000a96  8008              STRH     r0,[r1,#0]
;;;232    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000a98  f44f7035          MOV      r0,#0x2d4
000a9c  f7fffffe          BL       lc640_read_int
000aa0  4982              LDR      r1,|L1.3244|
000aa2  8008              STRH     r0,[r1,#0]
;;;233    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000aa4  f24020d6          MOV      r0,#0x2d6
000aa8  f7fffffe          BL       lc640_read_int
000aac  4980              LDR      r1,|L1.3248|
000aae  8008              STRH     r0,[r1,#0]
;;;234    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000ab0  f44f7036          MOV      r0,#0x2d8
000ab4  f7fffffe          BL       lc640_read_int
000ab8  497e              LDR      r1,|L1.3252|
000aba  8008              STRH     r0,[r1,#0]
;;;235    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000abc  f24020da          MOV      r0,#0x2da
000ac0  f7fffffe          BL       lc640_read_int
000ac4  497c              LDR      r1,|L1.3256|
000ac6  8008              STRH     r0,[r1,#0]
;;;236    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000ac8  f44f7037          MOV      r0,#0x2dc
000acc  f7fffffe          BL       lc640_read_int
000ad0  497a              LDR      r1,|L1.3260|
000ad2  8008              STRH     r0,[r1,#0]
;;;237    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000ad4  f24020de          MOV      r0,#0x2de
000ad8  f7fffffe          BL       lc640_read_int
000adc  4978              LDR      r1,|L1.3264|
000ade  8008              STRH     r0,[r1,#0]
;;;238    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000ae0  f44f7043          MOV      r0,#0x30c
000ae4  f7fffffe          BL       lc640_read_int
000ae8  4976              LDR      r1,|L1.3268|
000aea  8008              STRH     r0,[r1,#0]
;;;239    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000aec  f240300e          MOV      r0,#0x30e
000af0  f7fffffe          BL       lc640_read_int
000af4  4974              LDR      r1,|L1.3272|
000af6  8008              STRH     r0,[r1,#0]
;;;240    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000af8  f44f7044          MOV      r0,#0x310
000afc  f7fffffe          BL       lc640_read_int
000b00  4972              LDR      r1,|L1.3276|
000b02  8008              STRH     r0,[r1,#0]
;;;241    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000b04  f2403012          MOV      r0,#0x312
000b08  f7fffffe          BL       lc640_read_int
000b0c  4970              LDR      r1,|L1.3280|
000b0e  8008              STRH     r0,[r1,#0]
;;;242    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b10  f44f7038          MOV      r0,#0x2e0
000b14  f7fffffe          BL       lc640_read_int
000b18  496e              LDR      r1,|L1.3284|
000b1a  8008              STRH     r0,[r1,#0]
;;;243    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b1c  f24020e2          MOV      r0,#0x2e2
000b20  f7fffffe          BL       lc640_read_int
000b24  496c              LDR      r1,|L1.3288|
000b26  8008              STRH     r0,[r1,#0]
;;;244    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b28  f44f7039          MOV      r0,#0x2e4
000b2c  f7fffffe          BL       lc640_read_int
000b30  496a              LDR      r1,|L1.3292|
000b32  8008              STRH     r0,[r1,#0]
;;;245    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b34  f24020e6          MOV      r0,#0x2e6
000b38  f7fffffe          BL       lc640_read_int
000b3c  4968              LDR      r1,|L1.3296|
000b3e  8008              STRH     r0,[r1,#0]
;;;246    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b40  f44f703a          MOV      r0,#0x2e8
000b44  f7fffffe          BL       lc640_read_int
000b48  4966              LDR      r1,|L1.3300|
000b4a  8008              STRH     r0,[r1,#0]
;;;247    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b4c  f24020ea          MOV      r0,#0x2ea
000b50  f7fffffe          BL       lc640_read_int
000b54  4964              LDR      r1,|L1.3304|
000b56  8008              STRH     r0,[r1,#0]
;;;248    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b58  f44f703b          MOV      r0,#0x2ec
000b5c  f7fffffe          BL       lc640_read_int
000b60  4962              LDR      r1,|L1.3308|
000b62  8008              STRH     r0,[r1,#0]
;;;249    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b64  f24020ee          MOV      r0,#0x2ee
000b68  f7fffffe          BL       lc640_read_int
000b6c  4960              LDR      r1,|L1.3312|
000b6e  8008              STRH     r0,[r1,#0]
;;;250    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b70  f44f703c          MOV      r0,#0x2f0
000b74  f7fffffe          BL       lc640_read_int
000b78  495e              LDR      r1,|L1.3316|
000b7a  8008              STRH     r0,[r1,#0]
;;;251    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b7c  f24020f2          MOV      r0,#0x2f2
000b80  f7fffffe          BL       lc640_read_int
000b84  495c              LDR      r1,|L1.3320|
000b86  8008              STRH     r0,[r1,#0]
;;;252    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b88  f44f703d          MOV      r0,#0x2f4
000b8c  f7fffffe          BL       lc640_read_int
000b90  495a              LDR      r1,|L1.3324|
000b92  8008              STRH     r0,[r1,#0]
;;;253    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b94  f24020f6          MOV      r0,#0x2f6
000b98  f7fffffe          BL       lc640_read_int
000b9c  4958              LDR      r1,|L1.3328|
000b9e  8008              STRH     r0,[r1,#0]
;;;254    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000ba0  f44f703e          MOV      r0,#0x2f8
000ba4  f7fffffe          BL       lc640_read_int
000ba8  4956              LDR      r1,|L1.3332|
000baa  8008              STRH     r0,[r1,#0]
;;;255    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000bac  f24020fa          MOV      r0,#0x2fa
000bb0  f7fffffe          BL       lc640_read_int
000bb4  4954              LDR      r1,|L1.3336|
000bb6  8008              STRH     r0,[r1,#0]
;;;256    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000bb8  f44f703f          MOV      r0,#0x2fc
000bbc  f7fffffe          BL       lc640_read_int
000bc0  4952              LDR      r1,|L1.3340|
000bc2  8008              STRH     r0,[r1,#0]
;;;257    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bc4  f24020fe          MOV      r0,#0x2fe
000bc8  f7fffffe          BL       lc640_read_int
000bcc  4950              LDR      r1,|L1.3344|
000bce  8008              STRH     r0,[r1,#0]
;;;258    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000bd0  f44f7040          MOV      r0,#0x300
000bd4  f7fffffe          BL       lc640_read_int
000bd8  494e              LDR      r1,|L1.3348|
000bda  8008              STRH     r0,[r1,#0]
;;;259    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000bdc  f2403002          MOV      r0,#0x302
000be0  f7fffffe          BL       lc640_read_int
000be4  494c              LDR      r1,|L1.3352|
000be6  8008              STRH     r0,[r1,#0]
;;;260    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000be8  f44f7041          MOV      r0,#0x304
000bec  f7fffffe          BL       lc640_read_int
000bf0  494a              LDR      r1,|L1.3356|
000bf2  8008              STRH     r0,[r1,#0]
;;;261    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000bf4  f2403006          MOV      r0,#0x306
000bf8  f7fffffe          BL       lc640_read_int
000bfc  4948              LDR      r1,|L1.3360|
000bfe  8008              STRH     r0,[r1,#0]
;;;262    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c00  f44f7042          MOV      r0,#0x308
000c04  f7fffffe          BL       lc640_read_int
000c08  4946              LDR      r1,|L1.3364|
000c0a  8008              STRH     r0,[r1,#0]
;;;263    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c0c  f240300a          MOV      r0,#0x30a
000c10  f7fffffe          BL       lc640_read_int
000c14  4944              LDR      r1,|L1.3368|
000c16  8008              STRH     r0,[r1,#0]
;;;264    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c18  f44f7045          MOV      r0,#0x314
000c1c  f7fffffe          BL       lc640_read_int
000c20  4942              LDR      r1,|L1.3372|
000c22  8008              STRH     r0,[r1,#0]
;;;265    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c24  f2403016          MOV      r0,#0x316
000c28  f7fffffe          BL       lc640_read_int
000c2c  4940              LDR      r1,|L1.3376|
000c2e  8008              STRH     r0,[r1,#0]
;;;266    
;;;267    for(i=0;i<64;i++)
000c30  f04f0400          MOV      r4,#0
;;;268    	{
;;;269    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c34  4d3f              LDR      r5,|L1.3380|
                  |L1.3126|
000c36  f5047065          ADD      r0,r4,#0x394
000c3a  f7fffffe          BL       lc640_read
000c3e  5528              STRB     r0,[r5,r4]
000c40  f1040401          ADD      r4,r4,#1              ;267
000c44  b2e4              UXTB     r4,r4                 ;267
000c46  2c40              CMP      r4,#0x40              ;267
000c48  d3f5              BCC      |L1.3126|
;;;270    	}
;;;271    for(i=0;i<10;i++)
000c4a  f04f0400          MOV      r4,#0
;;;272    	{
;;;273    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c4e  4d3a              LDR      r5,|L1.3384|
000c50  f24036da          MOV      r6,#0x3da
                  |L1.3156|
000c54  eb060044          ADD      r0,r6,r4,LSL #1
000c58  f7fffffe          BL       lc640_read
000c5c  5528              STRB     r0,[r5,r4]
000c5e  f1040401          ADD      r4,r4,#1              ;271
000c62  b2e4              UXTB     r4,r4                 ;271
000c64  2c0a              CMP      r4,#0xa               ;271
000c66  d3f5              BCC      |L1.3156|
;;;274    	}
;;;275    
;;;276    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000c68  f44f70f9          MOV      r0,#0x1f2
000c6c  f7fffffe          BL       lc640_read_int
000c70  4932              LDR      r1,|L1.3388|
000c72  8008              STRH     r0,[r1,#0]
;;;277    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c74  f44f70f8          MOV      r0,#0x1f0
000c78  f7fffffe          BL       lc640_read_int
000c7c  4930              LDR      r1,|L1.3392|
000c7e  8008              STRH     r0,[r1,#0]
;;;278    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c80  f44f70fa          MOV      r0,#0x1f4
000c84  f7fffffe          BL       lc640_read_int
000c88  492e              LDR      r1,|L1.3396|
000c8a  8008              STRH     r0,[r1,#0]
;;;279    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c8c  f44f70fb          MOV      r0,#0x1f6
000c90  f7fffffe          BL       lc640_read_int
000c94  492c              LDR      r1,|L1.3400|
000c96  8008              STRH     r0,[r1,#0]
;;;280    }
000c98  e8bd87f0          POP      {r4-r10,pc}
;;;281    
                          ENDP

                  |L1.3228|
                          DCD      ETH_IS_ON
                  |L1.3232|
                          DCD      ETH_DHCP_ON
                  |L1.3236|
                          DCD      ETH_IP_1
                  |L1.3240|
                          DCD      ETH_IP_2
                  |L1.3244|
                          DCD      ETH_IP_3
                  |L1.3248|
                          DCD      ETH_IP_4
                  |L1.3252|
                          DCD      ETH_MASK_1
                  |L1.3256|
                          DCD      ETH_MASK_2
                  |L1.3260|
                          DCD      ETH_MASK_3
                  |L1.3264|
                          DCD      ETH_MASK_4
                  |L1.3268|
                          DCD      ETH_GW_1
                  |L1.3272|
                          DCD      ETH_GW_2
                  |L1.3276|
                          DCD      ETH_GW_3
                  |L1.3280|
                          DCD      ETH_GW_4
                  |L1.3284|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3288|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3292|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3296|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3300|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3304|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3308|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3312|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3316|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3320|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3324|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3328|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3332|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3336|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3340|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3344|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3348|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3352|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3356|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3360|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3364|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3368|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3372|
                          DCD      MODBUS_ADRESS
                  |L1.3376|
                          DCD      MODBUS_BAUDRATE
                  |L1.3380|
                          DCD      snmp_location
                  |L1.3384|
                          DCD      snmp_community
                  |L1.3388|
                          DCD      __ee_vz_cnt
                  |L1.3392|
                          DCD      __ee_spc_stat
                  |L1.3396|
                          DCD      __ee_spc_bat
                  |L1.3400|
                          DCD      __ee_spc_phase
