; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;272    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0008e2  f44f7010          MOV      r0,#0x240
0008e6  f7fffffe          BL       lc640_read_int
0008ea  8068              STRH     r0,[r5,#2]
;;;273    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0008ec  f2402042          MOV      r0,#0x242
0008f0  f7fffffe          BL       lc640_read_int
0008f4  8070              STRH     r0,[r6,#2]
;;;274    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
0008f6  f44f7011          MOV      r0,#0x244
0008fa  f7fffffe          BL       lc640_read_int
0008fe  8078              STRH     r0,[r7,#2]
;;;275    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000900  f2402046          MOV      r0,#0x246
000904  f7fffffe          BL       lc640_read_int
000908  f8a80002          STRH     r0,[r8,#2]
;;;276    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00090c  f44f7012          MOV      r0,#0x248
000910  f7fffffe          BL       lc640_read_int
000914  80a0              STRH     r0,[r4,#4]
;;;277    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000916  f240204a          MOV      r0,#0x24a
00091a  f7fffffe          BL       lc640_read_int
00091e  80a8              STRH     r0,[r5,#4]
;;;278    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000920  f44f7013          MOV      r0,#0x24c
000924  f7fffffe          BL       lc640_read_int
000928  80b0              STRH     r0,[r6,#4]
;;;279    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
00092a  f240204e          MOV      r0,#0x24e
00092e  f7fffffe          BL       lc640_read_int
000932  80b8              STRH     r0,[r7,#4]
;;;280    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000934  f44f7014          MOV      r0,#0x250
000938  f7fffffe          BL       lc640_read_int
00093c  f8a80004          STRH     r0,[r8,#4]
;;;281    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000940  f2402052          MOV      r0,#0x252
000944  f7fffffe          BL       lc640_read_int
000948  80e0              STRH     r0,[r4,#6]
;;;282    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
00094a  f44f7015          MOV      r0,#0x254
00094e  f7fffffe          BL       lc640_read_int
000952  80e8              STRH     r0,[r5,#6]
;;;283    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000954  f2402056          MOV      r0,#0x256
000958  e08c              B        |L1.2676|
00095a  0000              DCW      0x0000
                  |L1.2396|
                          DCD      UONPN
                  |L1.2400|
                          DCD      UVNPN
                  |L1.2404|
                          DCD      TZNPN
                  |L1.2408|
                          DCD      dUNPN
                  |L1.2412|
                          DCD      TERMOKOMPENS
                  |L1.2416|
                          DCD      TBOXVENTON
                  |L1.2420|
                          DCD      TBOXVENTOFF
                  |L1.2424|
                          DCD      TBOXWARMON
                  |L1.2428|
                          DCD      TBOXWARMOFF
                  |L1.2432|
                          DCD      NUMBYPASS
                  |L1.2436|
                          DCD      BAT_TYPE
                  |L1.2440|
                          DCD      speedChrgCurr
                  |L1.2444|
                          DCD      speedChrgVolt
                  |L1.2448|
                          DCD      speedChrgTimeInHour
                  |L1.2452|
                          DCD      speedChrgAvtEn
                  |L1.2456|
                          DCD      speedChrgBlckSrc
                  |L1.2460|
                          DCD      speedChrgBlckLog
                  |L1.2464|
                          DCD      speedChrgDU
                  |L1.2468|
                          DCD      DU_LI_BAT
                  |L1.2472|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2476|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2480|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2484|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2488|
                          DCD      DOP_RELE_FUNC
                  |L1.2492|
                          DCD      ipsBlckSrc
                  |L1.2496|
                          DCD      ipsBlckLog
                  |L1.2500|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2504|
                          DCD      USODERG_LI_BAT
                  |L1.2508|
                          DCD      QSODERG_LI_BAT
                  |L1.2512|
                          DCD      TVENTMAX
                  |L1.2516|
                          DCD      ICA_EN
                  |L1.2520|
                          DCD      ICA_CH
                  |L1.2524|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2528|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2532|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2536|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2540|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2544|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2548|
                          DCD      PWM_START
                  |L1.2552|
                          DCD      KB_ALGORITM
                  |L1.2556|
                          DCD      REG_SPEED
                  |L1.2560|
                          DCD      BAT_IS_ON
                  |L1.2564|
                          DCD      BAT_DAY_OF_ON
                  |L1.2568|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2572|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2576|
                          DCD      BAT_C_REAL
                  |L1.2580|
                          DCD      BAT_C_NOM
                  |L1.2584|
                          DCD      BAT_RESURS
                  |L1.2588|
                          DCD      BAT_LINK
                  |L1.2592|
                          DCD      APV_ON1
                  |L1.2596|
                          DCD      APV_ON2
                  |L1.2600|
                          DCD      APV_ON2_TIME
                  |L1.2604|
                          DCD      VZ_HR
                  |L1.2608|
                          DCD      TBAT
                  |L1.2612|
                          DCD      AUSW_MAIN
                  |L1.2616|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2620|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2624|
                          DCD      TMAX_EXT_EN
                  |L1.2628|
                          DCD      TMAX_EXT
                  |L1.2632|
                          DCD      TMIN_EXT_EN
                  |L1.2636|
                          DCD      TMIN_EXT
                  |L1.2640|
                          DCD      T_EXT_REL_EN
                  |L1.2644|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2648|
                          DCD      T_EXT_LCD_EN
                  |L1.2652|
                          DCD      T_EXT_RS_EN
                  |L1.2656|
                          DCD      SK_SIGN
                  |L1.2660|
                          DCD      SK_REL_EN
                  |L1.2664|
                          DCD      SK_ZVUK_EN
                  |L1.2668|
                          DCD      SK_LCD_EN
                  |L1.2672|
                          DCD      SK_RS_EN
                  |L1.2676|
000a74  f7fffffe          BL       lc640_read_int
000a78  80f0              STRH     r0,[r6,#6]
;;;284    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000a7a  f44f7016          MOV      r0,#0x258
000a7e  f7fffffe          BL       lc640_read_int
000a82  80f8              STRH     r0,[r7,#6]
;;;285    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000a84  f240205a          MOV      r0,#0x25a
000a88  f7fffffe          BL       lc640_read_int
000a8c  f8a80006          STRH     r0,[r8,#6]
;;;286    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000a90  20e0              MOVS     r0,#0xe0
000a92  f7fffffe          BL       lc640_read_int
000a96  49ff              LDR      r1,|L1.3732|
000a98  8008              STRH     r0,[r1,#0]
;;;287    
;;;288    
;;;289    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000a9a  20ba              MOVS     r0,#0xba
000a9c  f7fffffe          BL       lc640_read_int
000aa0  49fd              LDR      r1,|L1.3736|
000aa2  7008              STRB     r0,[r1,#0]
;;;290    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000aa4  20ac              MOVS     r0,#0xac
000aa6  f7fffffe          BL       lc640_read_int
000aaa  49fc              LDR      r1,|L1.3740|
000aac  8008              STRH     r0,[r1,#0]
;;;291    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000aae  20ae              MOVS     r0,#0xae
000ab0  f7fffffe          BL       lc640_read_int
000ab4  49fa              LDR      r1,|L1.3744|
000ab6  8008              STRH     r0,[r1,#0]
;;;292    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000ab8  20b0              MOVS     r0,#0xb0
000aba  f7fffffe          BL       lc640_read_int
000abe  49f9              LDR      r1,|L1.3748|
000ac0  8008              STRH     r0,[r1,#0]
;;;293    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000ac2  20b2              MOVS     r0,#0xb2
000ac4  f7fffffe          BL       lc640_read_int
000ac8  49f7              LDR      r1,|L1.3752|
000aca  8008              STRH     r0,[r1,#0]
;;;294    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000acc  20b4              MOVS     r0,#0xb4
000ace  f7fffffe          BL       lc640_read_int
000ad2  49f6              LDR      r1,|L1.3756|
000ad4  8008              STRH     r0,[r1,#0]
;;;295    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000ad6  20b6              MOVS     r0,#0xb6
000ad8  f7fffffe          BL       lc640_read_int
000adc  49f4              LDR      r1,|L1.3760|
000ade  b280              UXTH     r0,r0
000ae0  8008              STRH     r0,[r1,#0]
000ae2  f04f0500          MOV      r5,#0                 ;95
;;;296    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000ae6  b108              CBZ      r0,|L1.2796|
000ae8  280d              CMP      r0,#0xd
000aea  d300              BCC      |L1.2798|
                  |L1.2796|
000aec  800d              STRH     r5,[r1,#0]
                  |L1.2798|
;;;297    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000aee  20b8              MOVS     r0,#0xb8
000af0  f7fffffe          BL       lc640_read_int
000af4  49ef              LDR      r1,|L1.3764|
000af6  8008              STRH     r0,[r1,#0]
;;;298    
;;;299    pos_vent=lc640_read_int(EE_POS_VENT);
000af8  f44f7018          MOV      r0,#0x260
000afc  f7fffffe          BL       lc640_read_int
000b00  49ed              LDR      r1,|L1.3768|
000b02  8008              STRH     r0,[r1,#0]
;;;300    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000b04  f2402062          MOV      r0,#0x262
000b08  f7fffffe          BL       lc640_read_int
000b0c  49eb              LDR      r1,|L1.3772|
000b0e  8008              STRH     r0,[r1,#0]
;;;301    
;;;302    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000b10  f44f7033          MOV      r0,#0x2cc
000b14  f7fffffe          BL       lc640_read_int
000b18  49e9              LDR      r1,|L1.3776|
000b1a  8008              STRH     r0,[r1,#0]
;;;303    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000b1c  f24020ce          MOV      r0,#0x2ce
000b20  f7fffffe          BL       lc640_read_int
000b24  49e7              LDR      r1,|L1.3780|
000b26  8008              STRH     r0,[r1,#0]
;;;304    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b28  f44f7034          MOV      r0,#0x2d0
000b2c  f7fffffe          BL       lc640_read_int
000b30  49e5              LDR      r1,|L1.3784|
000b32  8008              STRH     r0,[r1,#0]
;;;305    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b34  f24020d2          MOV      r0,#0x2d2
000b38  f7fffffe          BL       lc640_read_int
000b3c  49e3              LDR      r1,|L1.3788|
000b3e  8008              STRH     r0,[r1,#0]
;;;306    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000b40  f44f7035          MOV      r0,#0x2d4
000b44  f7fffffe          BL       lc640_read_int
000b48  49e1              LDR      r1,|L1.3792|
000b4a  8008              STRH     r0,[r1,#0]
;;;307    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000b4c  f24020d6          MOV      r0,#0x2d6
000b50  f7fffffe          BL       lc640_read_int
000b54  49df              LDR      r1,|L1.3796|
000b56  8008              STRH     r0,[r1,#0]
;;;308    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000b58  f44f7036          MOV      r0,#0x2d8
000b5c  f7fffffe          BL       lc640_read_int
000b60  49dd              LDR      r1,|L1.3800|
000b62  8008              STRH     r0,[r1,#0]
;;;309    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000b64  f24020da          MOV      r0,#0x2da
000b68  f7fffffe          BL       lc640_read_int
000b6c  49db              LDR      r1,|L1.3804|
000b6e  8008              STRH     r0,[r1,#0]
;;;310    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b70  f44f7037          MOV      r0,#0x2dc
000b74  f7fffffe          BL       lc640_read_int
000b78  49d9              LDR      r1,|L1.3808|
000b7a  8008              STRH     r0,[r1,#0]
;;;311    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b7c  f24020de          MOV      r0,#0x2de
000b80  f7fffffe          BL       lc640_read_int
000b84  49d7              LDR      r1,|L1.3812|
000b86  8008              STRH     r0,[r1,#0]
;;;312    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b88  f44f7043          MOV      r0,#0x30c
000b8c  f7fffffe          BL       lc640_read_int
000b90  49d5              LDR      r1,|L1.3816|
000b92  8008              STRH     r0,[r1,#0]
;;;313    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000b94  f240300e          MOV      r0,#0x30e
000b98  f7fffffe          BL       lc640_read_int
000b9c  49d3              LDR      r1,|L1.3820|
000b9e  8008              STRH     r0,[r1,#0]
;;;314    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000ba0  f44f7044          MOV      r0,#0x310
000ba4  f7fffffe          BL       lc640_read_int
000ba8  49d1              LDR      r1,|L1.3824|
000baa  8008              STRH     r0,[r1,#0]
;;;315    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000bac  f2403012          MOV      r0,#0x312
000bb0  f7fffffe          BL       lc640_read_int
000bb4  49cf              LDR      r1,|L1.3828|
000bb6  8008              STRH     r0,[r1,#0]
;;;316    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000bb8  f44f7038          MOV      r0,#0x2e0
000bbc  f7fffffe          BL       lc640_read_int
000bc0  49cd              LDR      r1,|L1.3832|
000bc2  8008              STRH     r0,[r1,#0]
;;;317    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000bc4  f24020e2          MOV      r0,#0x2e2
000bc8  f7fffffe          BL       lc640_read_int
000bcc  49cb              LDR      r1,|L1.3836|
000bce  8008              STRH     r0,[r1,#0]
;;;318    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000bd0  f44f7039          MOV      r0,#0x2e4
000bd4  f7fffffe          BL       lc640_read_int
000bd8  49c9              LDR      r1,|L1.3840|
000bda  8008              STRH     r0,[r1,#0]
;;;319    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000bdc  f24020e6          MOV      r0,#0x2e6
000be0  f7fffffe          BL       lc640_read_int
000be4  49c7              LDR      r1,|L1.3844|
000be6  8008              STRH     r0,[r1,#0]
;;;320    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000be8  f44f703a          MOV      r0,#0x2e8
000bec  f7fffffe          BL       lc640_read_int
000bf0  49c5              LDR      r1,|L1.3848|
000bf2  8008              STRH     r0,[r1,#0]
;;;321    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000bf4  f24020ea          MOV      r0,#0x2ea
000bf8  f7fffffe          BL       lc640_read_int
000bfc  49c3              LDR      r1,|L1.3852|
000bfe  8008              STRH     r0,[r1,#0]
;;;322    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000c00  f44f703b          MOV      r0,#0x2ec
000c04  f7fffffe          BL       lc640_read_int
000c08  49c1              LDR      r1,|L1.3856|
000c0a  8008              STRH     r0,[r1,#0]
;;;323    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000c0c  f24020ee          MOV      r0,#0x2ee
000c10  f7fffffe          BL       lc640_read_int
000c14  49bf              LDR      r1,|L1.3860|
000c16  8008              STRH     r0,[r1,#0]
;;;324    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000c18  f44f703c          MOV      r0,#0x2f0
000c1c  f7fffffe          BL       lc640_read_int
000c20  49bd              LDR      r1,|L1.3864|
000c22  8008              STRH     r0,[r1,#0]
;;;325    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c24  f24020f2          MOV      r0,#0x2f2
000c28  f7fffffe          BL       lc640_read_int
000c2c  49bb              LDR      r1,|L1.3868|
000c2e  8008              STRH     r0,[r1,#0]
;;;326    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c30  f44f703d          MOV      r0,#0x2f4
000c34  f7fffffe          BL       lc640_read_int
000c38  49b9              LDR      r1,|L1.3872|
000c3a  8008              STRH     r0,[r1,#0]
;;;327    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c3c  f24020f6          MOV      r0,#0x2f6
000c40  f7fffffe          BL       lc640_read_int
000c44  49b7              LDR      r1,|L1.3876|
000c46  8008              STRH     r0,[r1,#0]
;;;328    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000c48  f44f703e          MOV      r0,#0x2f8
000c4c  f7fffffe          BL       lc640_read_int
000c50  49b5              LDR      r1,|L1.3880|
000c52  8008              STRH     r0,[r1,#0]
;;;329    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000c54  f24020fa          MOV      r0,#0x2fa
000c58  f7fffffe          BL       lc640_read_int
000c5c  49b3              LDR      r1,|L1.3884|
000c5e  8008              STRH     r0,[r1,#0]
;;;330    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000c60  f44f703f          MOV      r0,#0x2fc
000c64  f7fffffe          BL       lc640_read_int
000c68  49b1              LDR      r1,|L1.3888|
000c6a  8008              STRH     r0,[r1,#0]
;;;331    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000c6c  f24020fe          MOV      r0,#0x2fe
000c70  f7fffffe          BL       lc640_read_int
000c74  49af              LDR      r1,|L1.3892|
000c76  8008              STRH     r0,[r1,#0]
;;;332    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c78  f44f7040          MOV      r0,#0x300
000c7c  f7fffffe          BL       lc640_read_int
000c80  49ad              LDR      r1,|L1.3896|
000c82  8008              STRH     r0,[r1,#0]
;;;333    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c84  f2403002          MOV      r0,#0x302
000c88  f7fffffe          BL       lc640_read_int
000c8c  49ab              LDR      r1,|L1.3900|
000c8e  8008              STRH     r0,[r1,#0]
;;;334    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000c90  f44f7041          MOV      r0,#0x304
000c94  f7fffffe          BL       lc640_read_int
000c98  49a9              LDR      r1,|L1.3904|
000c9a  8008              STRH     r0,[r1,#0]
;;;335    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c9c  f2403006          MOV      r0,#0x306
000ca0  f7fffffe          BL       lc640_read_int
000ca4  49a7              LDR      r1,|L1.3908|
000ca6  8008              STRH     r0,[r1,#0]
;;;336    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000ca8  f44f7042          MOV      r0,#0x308
000cac  f7fffffe          BL       lc640_read_int
000cb0  49a5              LDR      r1,|L1.3912|
000cb2  8008              STRH     r0,[r1,#0]
;;;337    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000cb4  f240300a          MOV      r0,#0x30a
000cb8  f7fffffe          BL       lc640_read_int
000cbc  49a3              LDR      r1,|L1.3916|
000cbe  8008              STRH     r0,[r1,#0]
;;;338    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000cc0  f44f7045          MOV      r0,#0x314
000cc4  f7fffffe          BL       lc640_read_int
000cc8  49a1              LDR      r1,|L1.3920|
000cca  8008              STRH     r0,[r1,#0]
;;;339    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000ccc  f2403016          MOV      r0,#0x316
000cd0  f7fffffe          BL       lc640_read_int
000cd4  499f              LDR      r1,|L1.3924|
000cd6  8008              STRH     r0,[r1,#0]
;;;340    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000cd8  f44f70ae          MOV      r0,#0x15c
000cdc  f7fffffe          BL       lc640_read_int
000ce0  4c9d              LDR      r4,|L1.3928|
000ce2  8020              STRH     r0,[r4,#0]
;;;341    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000ce4  f44f70af          MOV      r0,#0x15e
000ce8  f7fffffe          BL       lc640_read_int
000cec  8060              STRH     r0,[r4,#2]
;;;342    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000cee  f44f70b0          MOV      r0,#0x160
000cf2  f7fffffe          BL       lc640_read_int
000cf6  80a0              STRH     r0,[r4,#4]
;;;343    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000cf8  f44f70b1          MOV      r0,#0x162
000cfc  f7fffffe          BL       lc640_read_int
000d00  80e0              STRH     r0,[r4,#6]
;;;344    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000d02  2046              MOVS     r0,#0x46
000d04  f7fffffe          BL       lc640_read_int
000d08  4994              LDR      r1,|L1.3932|
000d0a  7008              STRB     r0,[r1,#0]
;;;345    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;346    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000d0c  2048              MOVS     r0,#0x48
000d0e  f7fffffe          BL       lc640_read_int
000d12  4993              LDR      r1,|L1.3936|
000d14  7008              STRB     r0,[r1,#0]
;;;347    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000d16  f44f70b4          MOV      r0,#0x168
000d1a  f7fffffe          BL       lc640_read_int
000d1e  4991              LDR      r1,|L1.3940|
000d20  7008              STRB     r0,[r1,#0]
;;;348    vz1_stat=(enum_vz1_stat)lc640_read_int(EE_VZ1_STAT);
000d22  f44f70c9          MOV      r0,#0x192
000d26  f7fffffe          BL       lc640_read_int
000d2a  498f              LDR      r1,|L1.3944|
000d2c  b2c0              UXTB     r0,r0
000d2e  7008              STRB     r0,[r1,#0]
;;;349    if(vz1_stat==255)vz1_stat=vz1sOFF;
000d30  28ff              CMP      r0,#0xff
000d32  d100              BNE      |L1.3382|
000d34  700d              STRB     r5,[r1,#0]
                  |L1.3382|
;;;350    vz2_stat=(enum_vz2_stat)lc640_read_int(EE_VZ2_STAT);
000d36  f44f70ca          MOV      r0,#0x194
000d3a  f7fffffe          BL       lc640_read_int
000d3e  498b              LDR      r1,|L1.3948|
000d40  b2c0              UXTB     r0,r0
000d42  7008              STRB     r0,[r1,#0]
;;;351    if(vz2_stat==255)vz2_stat=vz2sOFF;
000d44  28ff              CMP      r0,#0xff
000d46  d100              BNE      |L1.3402|
000d48  700d              STRB     r5,[r1,#0]
                  |L1.3402|
;;;352    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000d4a  f44f70b3          MOV      r0,#0x166
000d4e  f7fffffe          BL       lc640_read_int
000d52  4987              LDR      r1,|L1.3952|
000d54  8008              STRH     r0,[r1,#0]
;;;353    #ifdef UKU_ZVU
;;;354    BAT_C_POINT_1_6=lc640_read_int(EE_BAT_C_POINT_1_6);
000d56  f44f70d4          MOV      r0,#0x1a8
000d5a  f7fffffe          BL       lc640_read_int
000d5e  4985              LDR      r1,|L1.3956|
000d60  8008              STRH     r0,[r1,#0]
;;;355    BAT_C_POINT_1_2=lc640_read_int(EE_BAT_C_POINT_1_2);
000d62  f44f70d5          MOV      r0,#0x1aa
000d66  f7fffffe          BL       lc640_read_int
000d6a  4983              LDR      r1,|L1.3960|
000d6c  8008              STRH     r0,[r1,#0]
;;;356    BAT_C_POINT_1=lc640_read_int(EE_BAT_C_POINT_1);				
000d6e  f44f70d6          MOV      r0,#0x1ac
000d72  f7fffffe          BL       lc640_read_int
000d76  4981              LDR      r1,|L1.3964|
000d78  8008              STRH     r0,[r1,#0]
;;;357    BAT_C_POINT_3=lc640_read_int(EE_BAT_C_POINT_3);
000d7a  f44f70d7          MOV      r0,#0x1ae
000d7e  f7fffffe          BL       lc640_read_int
000d82  497f              LDR      r1,|L1.3968|
000d84  8008              STRH     r0,[r1,#0]
;;;358    BAT_C_POINT_5=lc640_read_int(EE_BAT_C_POINT_5);
000d86  f44f70d8          MOV      r0,#0x1b0
000d8a  f7fffffe          BL       lc640_read_int
000d8e  497d              LDR      r1,|L1.3972|
000d90  8008              STRH     r0,[r1,#0]
;;;359    BAT_C_POINT_10=lc640_read_int(EE_BAT_C_POINT_10);
000d92  f44f70d9          MOV      r0,#0x1b2
000d96  f7fffffe          BL       lc640_read_int
000d9a  497b              LDR      r1,|L1.3976|
000d9c  8008              STRH     r0,[r1,#0]
;;;360    BAT_C_POINT_20=lc640_read_int(EE_BAT_C_POINT_20);
000d9e  f44f70da          MOV      r0,#0x1b4
000da2  f7fffffe          BL       lc640_read_int
000da6  4979              LDR      r1,|L1.3980|
000da8  8008              STRH     r0,[r1,#0]
;;;361    BAT_U_END_1_6=lc640_read_int(EE_BAT_U_END_1_6);
000daa  f44f70dc          MOV      r0,#0x1b8
000dae  f7fffffe          BL       lc640_read_int
000db2  4977              LDR      r1,|L1.3984|
000db4  8008              STRH     r0,[r1,#0]
;;;362    BAT_U_END_1_2=lc640_read_int(EE_BAT_U_END_1_2);
000db6  f44f70dd          MOV      r0,#0x1ba
000dba  f7fffffe          BL       lc640_read_int
000dbe  4975              LDR      r1,|L1.3988|
000dc0  8008              STRH     r0,[r1,#0]
;;;363    BAT_U_END_1=lc640_read_int(EE_BAT_U_END_1);				
000dc2  f44f70de          MOV      r0,#0x1bc
000dc6  f7fffffe          BL       lc640_read_int
000dca  4973              LDR      r1,|L1.3992|
000dcc  8008              STRH     r0,[r1,#0]
;;;364    BAT_U_END_3=lc640_read_int(EE_BAT_U_END_3);
000dce  f44f70df          MOV      r0,#0x1be
000dd2  f7fffffe          BL       lc640_read_int
000dd6  4971              LDR      r1,|L1.3996|
000dd8  8008              STRH     r0,[r1,#0]
;;;365    BAT_U_END_5=lc640_read_int(EE_BAT_U_END_5);
000dda  f44f70e0          MOV      r0,#0x1c0
000dde  f7fffffe          BL       lc640_read_int
000de2  496f              LDR      r1,|L1.4000|
000de4  8008              STRH     r0,[r1,#0]
;;;366    BAT_U_END_10=lc640_read_int(EE_BAT_U_END_10);
000de6  f44f70e1          MOV      r0,#0x1c2
000dea  f7fffffe          BL       lc640_read_int
000dee  496d              LDR      r1,|L1.4004|
000df0  8008              STRH     r0,[r1,#0]
;;;367    BAT_U_END_20=lc640_read_int(EE_BAT_U_END_20);
000df2  f44f70e2          MOV      r0,#0x1c4
000df6  f7fffffe          BL       lc640_read_int
000dfa  496b              LDR      r1,|L1.4008|
