; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008ec  4954              LDR      r1,|L1.2624|
0008ee  8008              STRH     r0,[r1,#0]
;;;268    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
0008f0  20b4              MOVS     r0,#0xb4
0008f2  f7fffffe          BL       lc640_read_int
0008f6  4953              LDR      r1,|L1.2628|
0008f8  8008              STRH     r0,[r1,#0]
;;;269    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
0008fa  20b6              MOVS     r0,#0xb6
0008fc  f7fffffe          BL       lc640_read_int
000900  4951              LDR      r1,|L1.2632|
000902  b280              UXTH     r0,r0
000904  8008              STRH     r0,[r1,#0]
;;;270    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000906  b108              CBZ      r0,|L1.2316|
000908  280d              CMP      r0,#0xd
00090a  d300              BCC      |L1.2318|
                  |L1.2316|
00090c  800c              STRH     r4,[r1,#0]
                  |L1.2318|
;;;271    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
00090e  20b8              MOVS     r0,#0xb8
000910  f7fffffe          BL       lc640_read_int
000914  494d              LDR      r1,|L1.2636|
000916  8008              STRH     r0,[r1,#0]
;;;272    
;;;273    pos_vent=lc640_read_int(EE_POS_VENT);
000918  f44f7018          MOV      r0,#0x260
00091c  f7fffffe          BL       lc640_read_int
000920  494b              LDR      r1,|L1.2640|
000922  8008              STRH     r0,[r1,#0]
;;;274    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000924  f2402062          MOV      r0,#0x262
000928  f7fffffe          BL       lc640_read_int
00092c  4949              LDR      r1,|L1.2644|
00092e  8008              STRH     r0,[r1,#0]
;;;275    
;;;276    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000930  f44f7033          MOV      r0,#0x2cc
000934  f7fffffe          BL       lc640_read_int
000938  4947              LDR      r1,|L1.2648|
00093a  8008              STRH     r0,[r1,#0]
;;;277    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
00093c  f24020ce          MOV      r0,#0x2ce
000940  f7fffffe          BL       lc640_read_int
000944  4945              LDR      r1,|L1.2652|
000946  8008              STRH     r0,[r1,#0]
;;;278    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000948  f44f7034          MOV      r0,#0x2d0
00094c  f7fffffe          BL       lc640_read_int
000950  4943              LDR      r1,|L1.2656|
000952  8008              STRH     r0,[r1,#0]
;;;279    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000954  f24020d2          MOV      r0,#0x2d2
000958  f7fffffe          BL       lc640_read_int
00095c  4941              LDR      r1,|L1.2660|
00095e  8008              STRH     r0,[r1,#0]
;;;280    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000960  f44f7035          MOV      r0,#0x2d4
000964  f7fffffe          BL       lc640_read_int
000968  493f              LDR      r1,|L1.2664|
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      DOP_RELE_FUNC
                  |L1.2416|
                          DCD      ipsBlckSrc
                  |L1.2420|
                          DCD      ipsBlckLog
                  |L1.2424|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2428|
                          DCD      USODERG_LI_BAT
                  |L1.2432|
                          DCD      QSODERG_LI_BAT
                  |L1.2436|
                          DCD      TVENTMAX
                  |L1.2440|
                          DCD      ICA_EN
                  |L1.2444|
                          DCD      ICA_CH
                  |L1.2448|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2452|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2456|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2460|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2464|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2468|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2472|
                          DCD      PWM_START
                  |L1.2476|
                          DCD      KB_ALGORITM
                  |L1.2480|
                          DCD      REG_SPEED
                  |L1.2484|
                          DCD      BAT_IS_ON
                  |L1.2488|
                          DCD      NUMBAT
                  |L1.2492|
                          DCD      BAT_DAY_OF_ON
                  |L1.2496|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2500|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2504|
                          DCD      BAT_C_REAL
                  |L1.2508|
                          DCD      BAT_C_NOM
                  |L1.2512|
                          DCD      BAT_RESURS
                  |L1.2516|
                          DCD      BAT_LINK
                  |L1.2520|
                          DCD      APV_ON1
                  |L1.2524|
                          DCD      APV_ON2
                  |L1.2528|
                          DCD      APV_ON2_TIME
                  |L1.2532|
                          DCD      VZ_HR
                  |L1.2536|
                          DCD      TBAT
                  |L1.2540|
                          DCD      AUSW_MAIN
                  |L1.2544|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2548|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2552|
                          DCD      TMAX_EXT_EN
                  |L1.2556|
                          DCD      TMAX_EXT
                  |L1.2560|
                          DCD      TMIN_EXT_EN
                  |L1.2564|
                          DCD      TMIN_EXT
                  |L1.2568|
                          DCD      T_EXT_REL_EN
                  |L1.2572|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2576|
                          DCD      T_EXT_LCD_EN
                  |L1.2580|
                          DCD      T_EXT_RS_EN
                  |L1.2584|
                          DCD      SK_SIGN
                  |L1.2588|
                          DCD      SK_REL_EN
                  |L1.2592|
                          DCD      SK_ZVUK_EN
                  |L1.2596|
                          DCD      SK_LCD_EN
                  |L1.2600|
                          DCD      SK_RS_EN
                  |L1.2604|
                          DCD      RELE_VENT_LOGIC
                  |L1.2608|
                          DCD      AVZ
                  |L1.2612|
                          DCD      AVZ_TIME
                  |L1.2616|
                          DCD      HOUR_AVZ
                  |L1.2620|
                          DCD      MIN_AVZ
                  |L1.2624|
                          DCD      SEC_AVZ
                  |L1.2628|
                          DCD      DATE_AVZ
                  |L1.2632|
                          DCD      MONTH_AVZ
                  |L1.2636|
                          DCD      YEAR_AVZ
                  |L1.2640|
                          DCD      pos_vent
                  |L1.2644|
                          DCD      POWER_CNT_ADRESS
                  |L1.2648|
                          DCD      ETH_IS_ON
                  |L1.2652|
                          DCD      ETH_DHCP_ON
                  |L1.2656|
                          DCD      ETH_IP_1
                  |L1.2660|
                          DCD      ETH_IP_2
                  |L1.2664|
                          DCD      ETH_IP_3
                  |L1.2668|
000a6c  8008              STRH     r0,[r1,#0]
;;;281    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000a6e  f24020d6          MOV      r0,#0x2d6
000a72  f7fffffe          BL       lc640_read_int
000a76  4981              LDR      r1,|L1.3196|
000a78  8008              STRH     r0,[r1,#0]
;;;282    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000a7a  f44f7036          MOV      r0,#0x2d8
000a7e  f7fffffe          BL       lc640_read_int
000a82  497f              LDR      r1,|L1.3200|
000a84  8008              STRH     r0,[r1,#0]
;;;283    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000a86  f24020da          MOV      r0,#0x2da
000a8a  f7fffffe          BL       lc640_read_int
000a8e  497d              LDR      r1,|L1.3204|
000a90  8008              STRH     r0,[r1,#0]
;;;284    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000a92  f44f7037          MOV      r0,#0x2dc
000a96  f7fffffe          BL       lc640_read_int
000a9a  497b              LDR      r1,|L1.3208|
000a9c  8008              STRH     r0,[r1,#0]
;;;285    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000a9e  f24020de          MOV      r0,#0x2de
000aa2  f7fffffe          BL       lc640_read_int
000aa6  4979              LDR      r1,|L1.3212|
000aa8  8008              STRH     r0,[r1,#0]
;;;286    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000aaa  f44f7043          MOV      r0,#0x30c
000aae  f7fffffe          BL       lc640_read_int
000ab2  4977              LDR      r1,|L1.3216|
000ab4  8008              STRH     r0,[r1,#0]
;;;287    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ab6  f240300e          MOV      r0,#0x30e
000aba  f7fffffe          BL       lc640_read_int
000abe  4975              LDR      r1,|L1.3220|
000ac0  8008              STRH     r0,[r1,#0]
;;;288    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000ac2  f44f7044          MOV      r0,#0x310
000ac6  f7fffffe          BL       lc640_read_int
000aca  4973              LDR      r1,|L1.3224|
000acc  8008              STRH     r0,[r1,#0]
;;;289    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000ace  f2403012          MOV      r0,#0x312
000ad2  f7fffffe          BL       lc640_read_int
000ad6  4971              LDR      r1,|L1.3228|
000ad8  8008              STRH     r0,[r1,#0]
;;;290    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000ada  f44f7038          MOV      r0,#0x2e0
000ade  f7fffffe          BL       lc640_read_int
000ae2  496f              LDR      r1,|L1.3232|
000ae4  8008              STRH     r0,[r1,#0]
;;;291    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000ae6  f24020e2          MOV      r0,#0x2e2
000aea  f7fffffe          BL       lc640_read_int
000aee  496d              LDR      r1,|L1.3236|
000af0  8008              STRH     r0,[r1,#0]
;;;292    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000af2  f44f7039          MOV      r0,#0x2e4
000af6  f7fffffe          BL       lc640_read_int
000afa  496b              LDR      r1,|L1.3240|
000afc  8008              STRH     r0,[r1,#0]
;;;293    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000afe  f24020e6          MOV      r0,#0x2e6
000b02  f7fffffe          BL       lc640_read_int
000b06  4969              LDR      r1,|L1.3244|
000b08  8008              STRH     r0,[r1,#0]
;;;294    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b0a  f44f703a          MOV      r0,#0x2e8
000b0e  f7fffffe          BL       lc640_read_int
000b12  4967              LDR      r1,|L1.3248|
000b14  8008              STRH     r0,[r1,#0]
;;;295    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b16  f24020ea          MOV      r0,#0x2ea
000b1a  f7fffffe          BL       lc640_read_int
000b1e  4965              LDR      r1,|L1.3252|
000b20  8008              STRH     r0,[r1,#0]
;;;296    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b22  f44f703b          MOV      r0,#0x2ec
000b26  f7fffffe          BL       lc640_read_int
000b2a  4963              LDR      r1,|L1.3256|
000b2c  8008              STRH     r0,[r1,#0]
;;;297    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b2e  f24020ee          MOV      r0,#0x2ee
000b32  f7fffffe          BL       lc640_read_int
000b36  4961              LDR      r1,|L1.3260|
000b38  8008              STRH     r0,[r1,#0]
;;;298    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b3a  f44f703c          MOV      r0,#0x2f0
000b3e  f7fffffe          BL       lc640_read_int
000b42  495f              LDR      r1,|L1.3264|
000b44  8008              STRH     r0,[r1,#0]
;;;299    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b46  f24020f2          MOV      r0,#0x2f2
000b4a  f7fffffe          BL       lc640_read_int
000b4e  495d              LDR      r1,|L1.3268|
000b50  8008              STRH     r0,[r1,#0]
;;;300    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b52  f44f703d          MOV      r0,#0x2f4
000b56  f7fffffe          BL       lc640_read_int
000b5a  495b              LDR      r1,|L1.3272|
000b5c  8008              STRH     r0,[r1,#0]
;;;301    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b5e  f24020f6          MOV      r0,#0x2f6
000b62  f7fffffe          BL       lc640_read_int
000b66  4959              LDR      r1,|L1.3276|
000b68  8008              STRH     r0,[r1,#0]
;;;302    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b6a  f44f703e          MOV      r0,#0x2f8
000b6e  f7fffffe          BL       lc640_read_int
000b72  4957              LDR      r1,|L1.3280|
000b74  8008              STRH     r0,[r1,#0]
;;;303    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000b76  f24020fa          MOV      r0,#0x2fa
000b7a  f7fffffe          BL       lc640_read_int
000b7e  4955              LDR      r1,|L1.3284|
000b80  8008              STRH     r0,[r1,#0]
;;;304    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000b82  f44f703f          MOV      r0,#0x2fc
000b86  f7fffffe          BL       lc640_read_int
000b8a  4953              LDR      r1,|L1.3288|
000b8c  8008              STRH     r0,[r1,#0]
;;;305    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000b8e  f24020fe          MOV      r0,#0x2fe
000b92  f7fffffe          BL       lc640_read_int
000b96  4951              LDR      r1,|L1.3292|
000b98  8008              STRH     r0,[r1,#0]
;;;306    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000b9a  f44f7040          MOV      r0,#0x300
000b9e  f7fffffe          BL       lc640_read_int
000ba2  494f              LDR      r1,|L1.3296|
000ba4  8008              STRH     r0,[r1,#0]
;;;307    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000ba6  f2403002          MOV      r0,#0x302
000baa  f7fffffe          BL       lc640_read_int
000bae  494d              LDR      r1,|L1.3300|
000bb0  8008              STRH     r0,[r1,#0]
;;;308    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000bb2  f44f7041          MOV      r0,#0x304
000bb6  f7fffffe          BL       lc640_read_int
000bba  494b              LDR      r1,|L1.3304|
000bbc  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000bbe  f2403006          MOV      r0,#0x306
000bc2  f7fffffe          BL       lc640_read_int
000bc6  4949              LDR      r1,|L1.3308|
000bc8  8008              STRH     r0,[r1,#0]
;;;310    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000bca  f44f7042          MOV      r0,#0x308
000bce  f7fffffe          BL       lc640_read_int
000bd2  4947              LDR      r1,|L1.3312|
000bd4  8008              STRH     r0,[r1,#0]
;;;311    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000bd6  f240300a          MOV      r0,#0x30a
000bda  f7fffffe          BL       lc640_read_int
000bde  4945              LDR      r1,|L1.3316|
000be0  8008              STRH     r0,[r1,#0]
;;;312    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000be2  f44f7045          MOV      r0,#0x314
000be6  f7fffffe          BL       lc640_read_int
000bea  4943              LDR      r1,|L1.3320|
000bec  8008              STRH     r0,[r1,#0]
;;;313    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000bee  f2403016          MOV      r0,#0x316
000bf2  f7fffffe          BL       lc640_read_int
000bf6  4941              LDR      r1,|L1.3324|
000bf8  8008              STRH     r0,[r1,#0]
;;;314    
;;;315    for(i=0;i<64;i++)
000bfa  f04f0400          MOV      r4,#0
;;;316    	{
;;;317    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000bfe  4d40              LDR      r5,|L1.3328|
                  |L1.3072|
000c00  f5047065          ADD      r0,r4,#0x394
000c04  f7fffffe          BL       lc640_read
000c08  5528              STRB     r0,[r5,r4]
000c0a  f1040401          ADD      r4,r4,#1              ;315
000c0e  b2e4              UXTB     r4,r4                 ;315
000c10  2c40              CMP      r4,#0x40              ;315
000c12  d3f5              BCC      |L1.3072|
;;;318    	}
;;;319    for(i=0;i<10;i++)
000c14  f04f0400          MOV      r4,#0
;;;320    	{
;;;321    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c18  4d3a              LDR      r5,|L1.3332|
000c1a  f24036da          MOV      r6,#0x3da
                  |L1.3102|
000c1e  eb060044          ADD      r0,r6,r4,LSL #1
000c22  f7fffffe          BL       lc640_read
000c26  5528              STRB     r0,[r5,r4]
000c28  f1040401          ADD      r4,r4,#1              ;319
000c2c  b2e4              UXTB     r4,r4                 ;319
000c2e  2c0a              CMP      r4,#0xa               ;319
000c30  d3f5              BCC      |L1.3102|
;;;322    	}
;;;323    
;;;324    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000c32  f44f70f9          MOV      r0,#0x1f2
000c36  f7fffffe          BL       lc640_read_int
000c3a  4933              LDR      r1,|L1.3336|
000c3c  8008              STRH     r0,[r1,#0]
;;;325    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c3e  f44f70f8          MOV      r0,#0x1f0
000c42  f7fffffe          BL       lc640_read_int
000c46  4931              LDR      r1,|L1.3340|
000c48  8008              STRH     r0,[r1,#0]
;;;326    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c4a  f44f70fa          MOV      r0,#0x1f4
000c4e  f7fffffe          BL       lc640_read_int
000c52  492f              LDR      r1,|L1.3344|
000c54  8008              STRH     r0,[r1,#0]
;;;327    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c56  f44f70fb          MOV      r0,#0x1f6
000c5a  f7fffffe          BL       lc640_read_int
000c5e  492d              LDR      r1,|L1.3348|
000c60  8008              STRH     r0,[r1,#0]
;;;328    
;;;329    //oleg_start+
;;;330    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000c62  2046              MOVS     r0,#0x46
000c64  f7fffffe          BL       lc640_read_int
000c68  492b              LDR      r1,|L1.3352|
000c6a  7008              STRB     r0,[r1,#0]
;;;331    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;332    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000c6c  2048              MOVS     r0,#0x48
000c6e  f7fffffe          BL       lc640_read_int
000c72  492a              LDR      r1,|L1.3356|
000c74  7008              STRB     r0,[r1,#0]
;;;333    //oleg_end
;;;334    }
000c76  e8bd87f0          POP      {r4-r10,pc}
;;;335    
                          ENDP

000c7a  0000              DCW      0x0000
                  |L1.3196|
                          DCD      ETH_IP_4
                  |L1.3200|
                          DCD      ETH_MASK_1
                  |L1.3204|
                          DCD      ETH_MASK_2
                  |L1.3208|
                          DCD      ETH_MASK_3
                  |L1.3212|
                          DCD      ETH_MASK_4
                  |L1.3216|
                          DCD      ETH_GW_1
                  |L1.3220|
                          DCD      ETH_GW_2
                  |L1.3224|
                          DCD      ETH_GW_3
                  |L1.3228|
                          DCD      ETH_GW_4
                  |L1.3232|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3236|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3240|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3244|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3248|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3252|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3256|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3260|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3264|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3268|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3272|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3276|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3280|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3284|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3288|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3292|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3296|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3300|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3304|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3308|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3312|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3316|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3320|
                          DCD      MODBUS_ADRESS
                  |L1.3324|
                          DCD      MODBUS_BAUDRATE
                  |L1.3328|
                          DCD      snmp_location
                  |L1.3332|
                          DCD      snmp_community
                  |L1.3336|
                          DCD      __ee_vz_cnt
                  |L1.3340|
                          DCD      __ee_spc_stat
                  |L1.3344|
                          DCD      __ee_spc_bat
                  |L1.3348|
                          DCD      __ee_spc_phase
                  |L1.3352|
                          DCD      num_rki
                  |L1.3356|
                          DCD      num_net_in
