; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      AUSW_MONTH
                  |L1.2536|
                          DCD      AUSW_YEAR
                  |L1.2540|
                          DCD      AUSW_BPS1_NUMBER
                  |L1.2544|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2548|
                          DCD      AUSW_RS232
                  |L1.2552|
                          DCD      AUSW_PDH
                  |L1.2556|
                          DCD      AUSW_SDH
                  |L1.2560|
                          DCD      AUSW_ETH
                  |L1.2564|
                          DCD      AUSW_UKU
                  |L1.2568|
                          DCD      AUSW_UKU_SUB
                  |L1.2572|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2576|
                          DCD      TMAX_EXT_EN
                  |L1.2580|
                          DCD      TMAX_EXT
                  |L1.2584|
                          DCD      TMIN_EXT_EN
                  |L1.2588|
                          DCD      TMIN_EXT
                  |L1.2592|
                          DCD      T_EXT_REL_EN
                  |L1.2596|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2600|
                          DCD      T_EXT_LCD_EN
                  |L1.2604|
                          DCD      T_EXT_RS_EN
                  |L1.2608|
                          DCD      SK_SIGN
                  |L1.2612|
                          DCD      SK_REL_EN
                  |L1.2616|
                          DCD      SK_ZVUK_EN
                  |L1.2620|
                          DCD      SK_LCD_EN
                  |L1.2624|
                          DCD      SK_RS_EN
                  |L1.2628|
                          DCD      RELE_VENT_LOGIC
                  |L1.2632|
                          DCD      AVZ
                  |L1.2636|
                          DCD      AVZ_TIME
                  |L1.2640|
                          DCD      HOUR_AVZ
                  |L1.2644|
                          DCD      MIN_AVZ
                  |L1.2648|
                          DCD      SEC_AVZ
                  |L1.2652|
                          DCD      DATE_AVZ
                  |L1.2656|
                          DCD      MONTH_AVZ
                  |L1.2660|
                          DCD      YEAR_AVZ
                  |L1.2664|
                          DCD      pos_vent
                  |L1.2668|
000a6c  8008              STRH     r0,[r1,#0]
;;;228    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000a6e  f2402062          MOV      r0,#0x262
000a72  f7fffffe          BL       lc640_read_int
000a76  498e              LDR      r1,|L1.3248|
000a78  8008              STRH     r0,[r1,#0]
;;;229    
;;;230    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000a7a  f44f7033          MOV      r0,#0x2cc
000a7e  f7fffffe          BL       lc640_read_int
000a82  498c              LDR      r1,|L1.3252|
000a84  8008              STRH     r0,[r1,#0]
;;;231    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000a86  f24020ce          MOV      r0,#0x2ce
000a8a  f7fffffe          BL       lc640_read_int
000a8e  498a              LDR      r1,|L1.3256|
000a90  8008              STRH     r0,[r1,#0]
;;;232    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000a92  f44f7034          MOV      r0,#0x2d0
000a96  f7fffffe          BL       lc640_read_int
000a9a  4988              LDR      r1,|L1.3260|
000a9c  8008              STRH     r0,[r1,#0]
;;;233    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000a9e  f24020d2          MOV      r0,#0x2d2
000aa2  f7fffffe          BL       lc640_read_int
000aa6  4986              LDR      r1,|L1.3264|
000aa8  8008              STRH     r0,[r1,#0]
;;;234    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000aaa  f44f7035          MOV      r0,#0x2d4
000aae  f7fffffe          BL       lc640_read_int
000ab2  4984              LDR      r1,|L1.3268|
000ab4  8008              STRH     r0,[r1,#0]
;;;235    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000ab6  f24020d6          MOV      r0,#0x2d6
000aba  f7fffffe          BL       lc640_read_int
000abe  4982              LDR      r1,|L1.3272|
000ac0  8008              STRH     r0,[r1,#0]
;;;236    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000ac2  f44f7036          MOV      r0,#0x2d8
000ac6  f7fffffe          BL       lc640_read_int
000aca  4980              LDR      r1,|L1.3276|
000acc  8008              STRH     r0,[r1,#0]
;;;237    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000ace  f24020da          MOV      r0,#0x2da
000ad2  f7fffffe          BL       lc640_read_int
000ad6  497e              LDR      r1,|L1.3280|
000ad8  8008              STRH     r0,[r1,#0]
;;;238    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000ada  f44f7037          MOV      r0,#0x2dc
000ade  f7fffffe          BL       lc640_read_int
000ae2  497c              LDR      r1,|L1.3284|
000ae4  8008              STRH     r0,[r1,#0]
;;;239    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000ae6  f24020de          MOV      r0,#0x2de
000aea  f7fffffe          BL       lc640_read_int
000aee  497a              LDR      r1,|L1.3288|
000af0  8008              STRH     r0,[r1,#0]
;;;240    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000af2  f44f7043          MOV      r0,#0x30c
000af6  f7fffffe          BL       lc640_read_int
000afa  4978              LDR      r1,|L1.3292|
000afc  8008              STRH     r0,[r1,#0]
;;;241    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000afe  f240300e          MOV      r0,#0x30e
000b02  f7fffffe          BL       lc640_read_int
000b06  4976              LDR      r1,|L1.3296|
000b08  8008              STRH     r0,[r1,#0]
;;;242    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000b0a  f44f7044          MOV      r0,#0x310
000b0e  f7fffffe          BL       lc640_read_int
000b12  4974              LDR      r1,|L1.3300|
000b14  8008              STRH     r0,[r1,#0]
;;;243    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000b16  f2403012          MOV      r0,#0x312
000b1a  f7fffffe          BL       lc640_read_int
000b1e  4972              LDR      r1,|L1.3304|
000b20  8008              STRH     r0,[r1,#0]
;;;244    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b22  f44f7038          MOV      r0,#0x2e0
000b26  f7fffffe          BL       lc640_read_int
000b2a  4970              LDR      r1,|L1.3308|
000b2c  8008              STRH     r0,[r1,#0]
;;;245    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b2e  f24020e2          MOV      r0,#0x2e2
000b32  f7fffffe          BL       lc640_read_int
000b36  496e              LDR      r1,|L1.3312|
000b38  8008              STRH     r0,[r1,#0]
;;;246    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b3a  f44f7039          MOV      r0,#0x2e4
000b3e  f7fffffe          BL       lc640_read_int
000b42  496c              LDR      r1,|L1.3316|
000b44  8008              STRH     r0,[r1,#0]
;;;247    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b46  f24020e6          MOV      r0,#0x2e6
000b4a  f7fffffe          BL       lc640_read_int
000b4e  496a              LDR      r1,|L1.3320|
000b50  8008              STRH     r0,[r1,#0]
;;;248    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b52  f44f703a          MOV      r0,#0x2e8
000b56  f7fffffe          BL       lc640_read_int
000b5a  4968              LDR      r1,|L1.3324|
000b5c  8008              STRH     r0,[r1,#0]
;;;249    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b5e  f24020ea          MOV      r0,#0x2ea
000b62  f7fffffe          BL       lc640_read_int
000b66  4966              LDR      r1,|L1.3328|
000b68  8008              STRH     r0,[r1,#0]
;;;250    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b6a  f44f703b          MOV      r0,#0x2ec
000b6e  f7fffffe          BL       lc640_read_int
000b72  4964              LDR      r1,|L1.3332|
000b74  8008              STRH     r0,[r1,#0]
;;;251    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b76  f24020ee          MOV      r0,#0x2ee
000b7a  f7fffffe          BL       lc640_read_int
000b7e  4962              LDR      r1,|L1.3336|
000b80  8008              STRH     r0,[r1,#0]
;;;252    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b82  f44f703c          MOV      r0,#0x2f0
000b86  f7fffffe          BL       lc640_read_int
000b8a  4960              LDR      r1,|L1.3340|
000b8c  8008              STRH     r0,[r1,#0]
;;;253    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b8e  f24020f2          MOV      r0,#0x2f2
000b92  f7fffffe          BL       lc640_read_int
000b96  495e              LDR      r1,|L1.3344|
000b98  8008              STRH     r0,[r1,#0]
;;;254    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b9a  f44f703d          MOV      r0,#0x2f4
000b9e  f7fffffe          BL       lc640_read_int
000ba2  495c              LDR      r1,|L1.3348|
000ba4  8008              STRH     r0,[r1,#0]
;;;255    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000ba6  f24020f6          MOV      r0,#0x2f6
000baa  f7fffffe          BL       lc640_read_int
000bae  495a              LDR      r1,|L1.3352|
000bb0  8008              STRH     r0,[r1,#0]
;;;256    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000bb2  f44f703e          MOV      r0,#0x2f8
000bb6  f7fffffe          BL       lc640_read_int
000bba  4958              LDR      r1,|L1.3356|
000bbc  8008              STRH     r0,[r1,#0]
;;;257    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000bbe  f24020fa          MOV      r0,#0x2fa
000bc2  f7fffffe          BL       lc640_read_int
000bc6  4956              LDR      r1,|L1.3360|
000bc8  8008              STRH     r0,[r1,#0]
;;;258    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000bca  f44f703f          MOV      r0,#0x2fc
000bce  f7fffffe          BL       lc640_read_int
000bd2  4954              LDR      r1,|L1.3364|
000bd4  8008              STRH     r0,[r1,#0]
;;;259    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bd6  f24020fe          MOV      r0,#0x2fe
000bda  f7fffffe          BL       lc640_read_int
000bde  4952              LDR      r1,|L1.3368|
000be0  8008              STRH     r0,[r1,#0]
;;;260    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000be2  f44f7040          MOV      r0,#0x300
000be6  f7fffffe          BL       lc640_read_int
000bea  4950              LDR      r1,|L1.3372|
000bec  8008              STRH     r0,[r1,#0]
;;;261    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000bee  f2403002          MOV      r0,#0x302
000bf2  f7fffffe          BL       lc640_read_int
000bf6  494e              LDR      r1,|L1.3376|
000bf8  8008              STRH     r0,[r1,#0]
;;;262    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000bfa  f44f7041          MOV      r0,#0x304
000bfe  f7fffffe          BL       lc640_read_int
000c02  494c              LDR      r1,|L1.3380|
000c04  8008              STRH     r0,[r1,#0]
;;;263    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c06  f2403006          MOV      r0,#0x306
000c0a  f7fffffe          BL       lc640_read_int
000c0e  494a              LDR      r1,|L1.3384|
000c10  8008              STRH     r0,[r1,#0]
;;;264    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c12  f44f7042          MOV      r0,#0x308
000c16  f7fffffe          BL       lc640_read_int
000c1a  4948              LDR      r1,|L1.3388|
000c1c  8008              STRH     r0,[r1,#0]
;;;265    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c1e  f240300a          MOV      r0,#0x30a
000c22  f7fffffe          BL       lc640_read_int
000c26  4946              LDR      r1,|L1.3392|
000c28  8008              STRH     r0,[r1,#0]
;;;266    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c2a  f44f7045          MOV      r0,#0x314
000c2e  f7fffffe          BL       lc640_read_int
000c32  4944              LDR      r1,|L1.3396|
000c34  8008              STRH     r0,[r1,#0]
;;;267    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c36  f2403016          MOV      r0,#0x316
000c3a  f7fffffe          BL       lc640_read_int
000c3e  4942              LDR      r1,|L1.3400|
000c40  8008              STRH     r0,[r1,#0]
;;;268    
;;;269    for(i=0;i<64;i++)
000c42  f04f0400          MOV      r4,#0
;;;270    	{
;;;271    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c46  4d41              LDR      r5,|L1.3404|
                  |L1.3144|
000c48  f5047065          ADD      r0,r4,#0x394
000c4c  f7fffffe          BL       lc640_read
000c50  5528              STRB     r0,[r5,r4]
000c52  f1040401          ADD      r4,r4,#1              ;269
000c56  b2e4              UXTB     r4,r4                 ;269
000c58  2c40              CMP      r4,#0x40              ;269
000c5a  d3f5              BCC      |L1.3144|
;;;272    	}
;;;273    for(i=0;i<10;i++)
000c5c  f04f0400          MOV      r4,#0
;;;274    	{
;;;275    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c60  4d3b              LDR      r5,|L1.3408|
000c62  f24036da          MOV      r6,#0x3da
                  |L1.3174|
000c66  eb060044          ADD      r0,r6,r4,LSL #1
000c6a  f7fffffe          BL       lc640_read
000c6e  5528              STRB     r0,[r5,r4]
000c70  f1040401          ADD      r4,r4,#1              ;273
000c74  b2e4              UXTB     r4,r4                 ;273
000c76  2c0a              CMP      r4,#0xa               ;273
000c78  d3f5              BCC      |L1.3174|
;;;276    	}
;;;277    
;;;278    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000c7a  f44f70f9          MOV      r0,#0x1f2
000c7e  f7fffffe          BL       lc640_read_int
000c82  4934              LDR      r1,|L1.3412|
000c84  8008              STRH     r0,[r1,#0]
;;;279    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c86  f44f70f8          MOV      r0,#0x1f0
000c8a  f7fffffe          BL       lc640_read_int
000c8e  4932              LDR      r1,|L1.3416|
000c90  8008              STRH     r0,[r1,#0]
;;;280    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c92  f44f70fa          MOV      r0,#0x1f4
000c96  f7fffffe          BL       lc640_read_int
000c9a  4930              LDR      r1,|L1.3420|
000c9c  8008              STRH     r0,[r1,#0]
;;;281    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c9e  f44f70fb          MOV      r0,#0x1f6
000ca2  f7fffffe          BL       lc640_read_int
000ca6  492e              LDR      r1,|L1.3424|
000ca8  8008              STRH     r0,[r1,#0]
;;;282    }
000caa  e8bd87f0          POP      {r4-r10,pc}
;;;283    
                          ENDP

000cae  0000              DCW      0x0000
                  |L1.3248|
                          DCD      POWER_CNT_ADRESS
                  |L1.3252|
                          DCD      ETH_IS_ON
                  |L1.3256|
                          DCD      ETH_DHCP_ON
                  |L1.3260|
                          DCD      ETH_IP_1
                  |L1.3264|
                          DCD      ETH_IP_2
                  |L1.3268|
                          DCD      ETH_IP_3
                  |L1.3272|
                          DCD      ETH_IP_4
                  |L1.3276|
                          DCD      ETH_MASK_1
                  |L1.3280|
                          DCD      ETH_MASK_2
                  |L1.3284|
                          DCD      ETH_MASK_3
                  |L1.3288|
                          DCD      ETH_MASK_4
                  |L1.3292|
                          DCD      ETH_GW_1
                  |L1.3296|
                          DCD      ETH_GW_2
                  |L1.3300|
                          DCD      ETH_GW_3
                  |L1.3304|
                          DCD      ETH_GW_4
                  |L1.3308|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3312|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3316|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3320|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3324|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3328|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3332|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3336|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3340|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3344|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3348|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3352|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3356|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3360|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3364|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3368|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3372|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3376|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3380|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3384|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3388|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3392|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3396|
                          DCD      MODBUS_ADRESS
                  |L1.3400|
                          DCD      MODBUS_BAUDRATE
                  |L1.3404|
                          DCD      snmp_location
                  |L1.3408|
                          DCD      snmp_community
                  |L1.3412|
                          DCD      __ee_vz_cnt
                  |L1.3416|
                          DCD      __ee_spc_stat
                  |L1.3420|
                          DCD      __ee_spc_bat
                  |L1.3424|
                          DCD      __ee_spc_phase
