; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                  |L1.2536|
                          DCD      BAT_RESURS
                  |L1.2540|
                          DCD      BAT_LINK
                  |L1.2544|
                          DCD      APV_ON1
                  |L1.2548|
                          DCD      APV_ON2
                  |L1.2552|
                          DCD      APV_ON2_TIME
                  |L1.2556|
                          DCD      VZ_HR
                  |L1.2560|
                          DCD      TBAT
                  |L1.2564|
                          DCD      AUSW_MAIN
                  |L1.2568|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2572|
                          DCD      AUSW_DAY
                  |L1.2576|
                          DCD      AUSW_MONTH
                  |L1.2580|
                          DCD      AUSW_YEAR
                  |L1.2584|
                          DCD      AUSW_BPS1_NUMBER
                  |L1.2588|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2592|
                          DCD      AUSW_RS232
                  |L1.2596|
                          DCD      AUSW_PDH
                  |L1.2600|
                          DCD      AUSW_SDH
                  |L1.2604|
                          DCD      AUSW_ETH
                  |L1.2608|
                          DCD      AUSW_UKU
                  |L1.2612|
                          DCD      AUSW_UKU_SUB
                  |L1.2616|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2620|
                          DCD      TMAX_EXT_EN
                  |L1.2624|
                          DCD      TMAX_EXT
                  |L1.2628|
                          DCD      TMIN_EXT_EN
                  |L1.2632|
                          DCD      TMIN_EXT
                  |L1.2636|
                          DCD      T_EXT_REL_EN
                  |L1.2640|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2644|
                          DCD      T_EXT_LCD_EN
                  |L1.2648|
                          DCD      T_EXT_RS_EN
                  |L1.2652|
                          DCD      SK_SIGN
                  |L1.2656|
                          DCD      SK_REL_EN
                  |L1.2660|
                          DCD      SK_ZVUK_EN
                  |L1.2664|
                          DCD      SK_LCD_EN
                  |L1.2668|
                          DCD      SK_RS_EN
                  |L1.2672|
000a70  f44f7016          MOV      r0,#0x258
000a74  f7fffffe          BL       lc640_read_int
000a78  f8a80006          STRH     r0,[r8,#6]
;;;225    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000a7c  f240205a          MOV      r0,#0x25a
000a80  f7fffffe          BL       lc640_read_int
000a84  f8a90006          STRH     r0,[r9,#6]
;;;226    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000a88  20e0              MOVS     r0,#0xe0
000a8a  f7fffffe          BL       lc640_read_int
000a8e  49aa              LDR      r1,|L1.3384|
000a90  8008              STRH     r0,[r1,#0]
;;;227    
;;;228    
;;;229    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000a92  20ba              MOVS     r0,#0xba
000a94  f7fffffe          BL       lc640_read_int
000a98  49a8              LDR      r1,|L1.3388|
000a9a  7008              STRB     r0,[r1,#0]
;;;230    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000a9c  20ac              MOVS     r0,#0xac
000a9e  f7fffffe          BL       lc640_read_int
000aa2  49a7              LDR      r1,|L1.3392|
000aa4  8008              STRH     r0,[r1,#0]
;;;231    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000aa6  20ae              MOVS     r0,#0xae
000aa8  f7fffffe          BL       lc640_read_int
000aac  49a5              LDR      r1,|L1.3396|
000aae  8008              STRH     r0,[r1,#0]
;;;232    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000ab0  20b0              MOVS     r0,#0xb0
000ab2  f7fffffe          BL       lc640_read_int
000ab6  49a4              LDR      r1,|L1.3400|
000ab8  8008              STRH     r0,[r1,#0]
;;;233    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000aba  20b2              MOVS     r0,#0xb2
000abc  f7fffffe          BL       lc640_read_int
000ac0  49a2              LDR      r1,|L1.3404|
000ac2  8008              STRH     r0,[r1,#0]
;;;234    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000ac4  20b4              MOVS     r0,#0xb4
000ac6  f7fffffe          BL       lc640_read_int
000aca  49a1              LDR      r1,|L1.3408|
000acc  8008              STRH     r0,[r1,#0]
;;;235    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000ace  20b6              MOVS     r0,#0xb6
000ad0  f7fffffe          BL       lc640_read_int
000ad4  499f              LDR      r1,|L1.3412|
000ad6  b280              UXTH     r0,r0
000ad8  8008              STRH     r0,[r1,#0]
;;;236    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000ada  b108              CBZ      r0,|L1.2784|
000adc  280d              CMP      r0,#0xd
000ade  d300              BCC      |L1.2786|
                  |L1.2784|
000ae0  800c              STRH     r4,[r1,#0]
                  |L1.2786|
;;;237    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000ae2  20b8              MOVS     r0,#0xb8
000ae4  f7fffffe          BL       lc640_read_int
000ae8  499b              LDR      r1,|L1.3416|
000aea  8008              STRH     r0,[r1,#0]
;;;238    
;;;239    pos_vent=lc640_read_int(EE_POS_VENT);
000aec  f44f7018          MOV      r0,#0x260
000af0  f7fffffe          BL       lc640_read_int
000af4  4999              LDR      r1,|L1.3420|
000af6  8008              STRH     r0,[r1,#0]
;;;240    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000af8  f2402062          MOV      r0,#0x262
000afc  f7fffffe          BL       lc640_read_int
000b00  4997              LDR      r1,|L1.3424|
000b02  8008              STRH     r0,[r1,#0]
;;;241    
;;;242    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000b04  f44f7033          MOV      r0,#0x2cc
000b08  f7fffffe          BL       lc640_read_int
000b0c  4995              LDR      r1,|L1.3428|
000b0e  8008              STRH     r0,[r1,#0]
;;;243    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000b10  f24020ce          MOV      r0,#0x2ce
000b14  f7fffffe          BL       lc640_read_int
000b18  4993              LDR      r1,|L1.3432|
000b1a  8008              STRH     r0,[r1,#0]
;;;244    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b1c  f44f7034          MOV      r0,#0x2d0
000b20  f7fffffe          BL       lc640_read_int
000b24  4991              LDR      r1,|L1.3436|
000b26  8008              STRH     r0,[r1,#0]
;;;245    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b28  f24020d2          MOV      r0,#0x2d2
000b2c  f7fffffe          BL       lc640_read_int
000b30  498f              LDR      r1,|L1.3440|
000b32  8008              STRH     r0,[r1,#0]
;;;246    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000b34  f44f7035          MOV      r0,#0x2d4
000b38  f7fffffe          BL       lc640_read_int
000b3c  498d              LDR      r1,|L1.3444|
000b3e  8008              STRH     r0,[r1,#0]
;;;247    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000b40  f24020d6          MOV      r0,#0x2d6
000b44  f7fffffe          BL       lc640_read_int
000b48  498b              LDR      r1,|L1.3448|
000b4a  8008              STRH     r0,[r1,#0]
;;;248    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000b4c  f44f7036          MOV      r0,#0x2d8
000b50  f7fffffe          BL       lc640_read_int
000b54  4989              LDR      r1,|L1.3452|
000b56  8008              STRH     r0,[r1,#0]
;;;249    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000b58  f24020da          MOV      r0,#0x2da
000b5c  f7fffffe          BL       lc640_read_int
000b60  4987              LDR      r1,|L1.3456|
000b62  8008              STRH     r0,[r1,#0]
;;;250    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b64  f44f7037          MOV      r0,#0x2dc
000b68  f7fffffe          BL       lc640_read_int
000b6c  4985              LDR      r1,|L1.3460|
000b6e  8008              STRH     r0,[r1,#0]
;;;251    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b70  f24020de          MOV      r0,#0x2de
000b74  f7fffffe          BL       lc640_read_int
000b78  4983              LDR      r1,|L1.3464|
000b7a  8008              STRH     r0,[r1,#0]
;;;252    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b7c  f44f7043          MOV      r0,#0x30c
000b80  f7fffffe          BL       lc640_read_int
000b84  4981              LDR      r1,|L1.3468|
000b86  8008              STRH     r0,[r1,#0]
;;;253    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000b88  f240300e          MOV      r0,#0x30e
000b8c  f7fffffe          BL       lc640_read_int
000b90  497f              LDR      r1,|L1.3472|
000b92  8008              STRH     r0,[r1,#0]
;;;254    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000b94  f44f7044          MOV      r0,#0x310
000b98  f7fffffe          BL       lc640_read_int
000b9c  497d              LDR      r1,|L1.3476|
000b9e  8008              STRH     r0,[r1,#0]
;;;255    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000ba0  f2403012          MOV      r0,#0x312
000ba4  f7fffffe          BL       lc640_read_int
000ba8  497b              LDR      r1,|L1.3480|
000baa  8008              STRH     r0,[r1,#0]
;;;256    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000bac  f44f7038          MOV      r0,#0x2e0
000bb0  f7fffffe          BL       lc640_read_int
000bb4  4979              LDR      r1,|L1.3484|
000bb6  8008              STRH     r0,[r1,#0]
;;;257    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000bb8  f24020e2          MOV      r0,#0x2e2
000bbc  f7fffffe          BL       lc640_read_int
000bc0  4977              LDR      r1,|L1.3488|
000bc2  8008              STRH     r0,[r1,#0]
;;;258    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000bc4  f44f7039          MOV      r0,#0x2e4
000bc8  f7fffffe          BL       lc640_read_int
000bcc  4975              LDR      r1,|L1.3492|
000bce  8008              STRH     r0,[r1,#0]
;;;259    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000bd0  f24020e6          MOV      r0,#0x2e6
000bd4  f7fffffe          BL       lc640_read_int
000bd8  4973              LDR      r1,|L1.3496|
000bda  8008              STRH     r0,[r1,#0]
;;;260    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000bdc  f44f703a          MOV      r0,#0x2e8
000be0  f7fffffe          BL       lc640_read_int
000be4  4971              LDR      r1,|L1.3500|
000be6  8008              STRH     r0,[r1,#0]
;;;261    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000be8  f24020ea          MOV      r0,#0x2ea
000bec  f7fffffe          BL       lc640_read_int
000bf0  496f              LDR      r1,|L1.3504|
000bf2  8008              STRH     r0,[r1,#0]
;;;262    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000bf4  f44f703b          MOV      r0,#0x2ec
000bf8  f7fffffe          BL       lc640_read_int
000bfc  496d              LDR      r1,|L1.3508|
000bfe  8008              STRH     r0,[r1,#0]
;;;263    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000c00  f24020ee          MOV      r0,#0x2ee
000c04  f7fffffe          BL       lc640_read_int
000c08  496b              LDR      r1,|L1.3512|
000c0a  8008              STRH     r0,[r1,#0]
;;;264    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000c0c  f44f703c          MOV      r0,#0x2f0
000c10  f7fffffe          BL       lc640_read_int
000c14  4969              LDR      r1,|L1.3516|
000c16  8008              STRH     r0,[r1,#0]
;;;265    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c18  f24020f2          MOV      r0,#0x2f2
000c1c  f7fffffe          BL       lc640_read_int
000c20  4967              LDR      r1,|L1.3520|
000c22  8008              STRH     r0,[r1,#0]
;;;266    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c24  f44f703d          MOV      r0,#0x2f4
000c28  f7fffffe          BL       lc640_read_int
000c2c  4965              LDR      r1,|L1.3524|
000c2e  8008              STRH     r0,[r1,#0]
;;;267    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c30  f24020f6          MOV      r0,#0x2f6
000c34  f7fffffe          BL       lc640_read_int
000c38  4963              LDR      r1,|L1.3528|
000c3a  8008              STRH     r0,[r1,#0]
;;;268    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000c3c  f44f703e          MOV      r0,#0x2f8
000c40  f7fffffe          BL       lc640_read_int
000c44  4961              LDR      r1,|L1.3532|
000c46  8008              STRH     r0,[r1,#0]
;;;269    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000c48  f24020fa          MOV      r0,#0x2fa
000c4c  f7fffffe          BL       lc640_read_int
000c50  495f              LDR      r1,|L1.3536|
000c52  8008              STRH     r0,[r1,#0]
;;;270    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000c54  f44f703f          MOV      r0,#0x2fc
000c58  f7fffffe          BL       lc640_read_int
000c5c  495d              LDR      r1,|L1.3540|
000c5e  8008              STRH     r0,[r1,#0]
;;;271    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000c60  f24020fe          MOV      r0,#0x2fe
000c64  f7fffffe          BL       lc640_read_int
000c68  495b              LDR      r1,|L1.3544|
000c6a  8008              STRH     r0,[r1,#0]
;;;272    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c6c  f44f7040          MOV      r0,#0x300
000c70  f7fffffe          BL       lc640_read_int
000c74  4959              LDR      r1,|L1.3548|
000c76  8008              STRH     r0,[r1,#0]
;;;273    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c78  f2403002          MOV      r0,#0x302
000c7c  f7fffffe          BL       lc640_read_int
000c80  4957              LDR      r1,|L1.3552|
000c82  8008              STRH     r0,[r1,#0]
;;;274    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000c84  f44f7041          MOV      r0,#0x304
000c88  f7fffffe          BL       lc640_read_int
000c8c  4955              LDR      r1,|L1.3556|
000c8e  8008              STRH     r0,[r1,#0]
;;;275    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c90  f2403006          MOV      r0,#0x306
000c94  f7fffffe          BL       lc640_read_int
000c98  4953              LDR      r1,|L1.3560|
000c9a  8008              STRH     r0,[r1,#0]
;;;276    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c9c  f44f7042          MOV      r0,#0x308
000ca0  f7fffffe          BL       lc640_read_int
000ca4  4951              LDR      r1,|L1.3564|
000ca6  8008              STRH     r0,[r1,#0]
;;;277    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000ca8  f240300a          MOV      r0,#0x30a
000cac  f7fffffe          BL       lc640_read_int
000cb0  494f              LDR      r1,|L1.3568|
000cb2  8008              STRH     r0,[r1,#0]
;;;278    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000cb4  f44f7045          MOV      r0,#0x314
000cb8  f7fffffe          BL       lc640_read_int
000cbc  494d              LDR      r1,|L1.3572|
000cbe  8008              STRH     r0,[r1,#0]
;;;279    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000cc0  f2403016          MOV      r0,#0x316
000cc4  f7fffffe          BL       lc640_read_int
000cc8  494b              LDR      r1,|L1.3576|
000cca  8008              STRH     r0,[r1,#0]
;;;280    
;;;281    for(i=0;i<64;i++)
000ccc  f04f0400          MOV      r4,#0
;;;282    	{
;;;283    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000cd0  4d4a              LDR      r5,|L1.3580|
                  |L1.3282|
000cd2  f5047065          ADD      r0,r4,#0x394
000cd6  f7fffffe          BL       lc640_read
000cda  5528              STRB     r0,[r5,r4]
000cdc  f1040401          ADD      r4,r4,#1              ;281
000ce0  b2e4              UXTB     r4,r4                 ;281
000ce2  2c40              CMP      r4,#0x40              ;281
000ce4  d3f5              BCC      |L1.3282|
;;;284    	}
;;;285    for(i=0;i<10;i++)
000ce6  f04f0400          MOV      r4,#0
;;;286    	{
;;;287    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000cea  4d45              LDR      r5,|L1.3584|
000cec  f24036da          MOV      r6,#0x3da
                  |L1.3312|
000cf0  eb060044          ADD      r0,r6,r4,LSL #1
000cf4  f7fffffe          BL       lc640_read
000cf8  5528              STRB     r0,[r5,r4]
000cfa  f1040401          ADD      r4,r4,#1              ;285
000cfe  b2e4              UXTB     r4,r4                 ;285
000d00  2c0a              CMP      r4,#0xa               ;285
000d02  d3f5              BCC      |L1.3312|
;;;288    	}
;;;289    
;;;290    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000d04  f44f70f9          MOV      r0,#0x1f2
000d08  f7fffffe          BL       lc640_read_int
000d0c  493d              LDR      r1,|L1.3588|
000d0e  8008              STRH     r0,[r1,#0]
;;;291    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000d10  f44f70f8          MOV      r0,#0x1f0
000d14  f7fffffe          BL       lc640_read_int
000d18  493b              LDR      r1,|L1.3592|
000d1a  8008              STRH     r0,[r1,#0]
;;;292    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000d1c  f44f70fa          MOV      r0,#0x1f4
000d20  f7fffffe          BL       lc640_read_int
000d24  4939              LDR      r1,|L1.3596|
000d26  8008              STRH     r0,[r1,#0]
;;;293    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000d28  f44f70fb          MOV      r0,#0x1f6
000d2c  f7fffffe          BL       lc640_read_int
000d30  4937              LDR      r1,|L1.3600|
000d32  8008              STRH     r0,[r1,#0]
;;;294    }
000d34  e8bd87f0          POP      {r4-r10,pc}
;;;295    
                          ENDP

                  |L1.3384|
                          DCD      RELE_VENT_LOGIC
                  |L1.3388|
                          DCD      AVZ
                  |L1.3392|
                          DCD      AVZ_TIME
                  |L1.3396|
                          DCD      HOUR_AVZ
                  |L1.3400|
                          DCD      MIN_AVZ
                  |L1.3404|
                          DCD      SEC_AVZ
                  |L1.3408|
                          DCD      DATE_AVZ
                  |L1.3412|
                          DCD      MONTH_AVZ
                  |L1.3416|
                          DCD      YEAR_AVZ
                  |L1.3420|
                          DCD      pos_vent
                  |L1.3424|
                          DCD      POWER_CNT_ADRESS
                  |L1.3428|
                          DCD      ETH_IS_ON
                  |L1.3432|
                          DCD      ETH_DHCP_ON
                  |L1.3436|
                          DCD      ETH_IP_1
                  |L1.3440|
                          DCD      ETH_IP_2
                  |L1.3444|
                          DCD      ETH_IP_3
                  |L1.3448|
                          DCD      ETH_IP_4
                  |L1.3452|
                          DCD      ETH_MASK_1
                  |L1.3456|
                          DCD      ETH_MASK_2
                  |L1.3460|
                          DCD      ETH_MASK_3
                  |L1.3464|
                          DCD      ETH_MASK_4
                  |L1.3468|
                          DCD      ETH_GW_1
                  |L1.3472|
                          DCD      ETH_GW_2
                  |L1.3476|
                          DCD      ETH_GW_3
                  |L1.3480|
                          DCD      ETH_GW_4
                  |L1.3484|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3488|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3492|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3496|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3500|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3504|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3508|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3512|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3516|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3520|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3524|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3528|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3532|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3536|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3540|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3544|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3548|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3552|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3556|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3560|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3564|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3568|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3572|
                          DCD      MODBUS_ADRESS
                  |L1.3576|
                          DCD      MODBUS_BAUDRATE
                  |L1.3580|
                          DCD      snmp_location
                  |L1.3584|
                          DCD      snmp_community
                  |L1.3588|
                          DCD      __ee_vz_cnt
                  |L1.3592|
                          DCD      __ee_spc_stat
                  |L1.3596|
                          DCD      __ee_spc_bat
                  |L1.3600|
                          DCD      __ee_spc_phase
