; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008f6  f8a90006          STRH     r0,[r9,#6]
;;;267    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008fa  20e0              MOVS     r0,#0xe0
0008fc  f7fffffe          BL       lc640_read_int
000900  4950              LDR      r1,|L1.2628|
000902  8008              STRH     r0,[r1,#0]
;;;268    
;;;269    
;;;270    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000904  20ba              MOVS     r0,#0xba
000906  f7fffffe          BL       lc640_read_int
00090a  494f              LDR      r1,|L1.2632|
00090c  7008              STRB     r0,[r1,#0]
;;;271    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
00090e  20ac              MOVS     r0,#0xac
000910  f7fffffe          BL       lc640_read_int
000914  494d              LDR      r1,|L1.2636|
000916  8008              STRH     r0,[r1,#0]
;;;272    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000918  20ae              MOVS     r0,#0xae
00091a  f7fffffe          BL       lc640_read_int
00091e  494c              LDR      r1,|L1.2640|
000920  8008              STRH     r0,[r1,#0]
;;;273    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000922  20b0              MOVS     r0,#0xb0
000924  f7fffffe          BL       lc640_read_int
000928  494a              LDR      r1,|L1.2644|
00092a  8008              STRH     r0,[r1,#0]
;;;274    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
00092c  20b2              MOVS     r0,#0xb2
00092e  f7fffffe          BL       lc640_read_int
000932  4949              LDR      r1,|L1.2648|
000934  8008              STRH     r0,[r1,#0]
;;;275    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000936  20b4              MOVS     r0,#0xb4
000938  f7fffffe          BL       lc640_read_int
00093c  4947              LDR      r1,|L1.2652|
00093e  8008              STRH     r0,[r1,#0]
;;;276    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000940  20b6              MOVS     r0,#0xb6
000942  f7fffffe          BL       lc640_read_int
000946  4946              LDR      r1,|L1.2656|
000948  b280              UXTH     r0,r0
00094a  8008              STRH     r0,[r1,#0]
;;;277    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
00094c  b108              CBZ      r0,|L1.2386|
00094e  280d              CMP      r0,#0xd
000950  d300              BCC      |L1.2388|
                  |L1.2386|
000952  800c              STRH     r4,[r1,#0]
                  |L1.2388|
;;;278    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000954  20b8              MOVS     r0,#0xb8
000956  f7fffffe          BL       lc640_read_int
00095a  4942              LDR      r1,|L1.2660|
00095c  8008              STRH     r0,[r1,#0]
;;;279    
;;;280    pos_vent=lc640_read_int(EE_POS_VENT);
00095e  f44f7018          MOV      r0,#0x260
000962  f7fffffe          BL       lc640_read_int
000966  4940              LDR      r1,|L1.2664|
000968  8008              STRH     r0,[r1,#0]
;;;281    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      speedChrgDU
                  |L1.2416|
                          DCD      DU_LI_BAT
                  |L1.2420|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2424|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2428|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2432|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2436|
                          DCD      DOP_RELE_FUNC
                  |L1.2440|
                          DCD      ipsBlckSrc
                  |L1.2444|
                          DCD      ipsBlckLog
                  |L1.2448|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2452|
                          DCD      USODERG_LI_BAT
                  |L1.2456|
                          DCD      QSODERG_LI_BAT
                  |L1.2460|
                          DCD      TVENTMAX
                  |L1.2464|
                          DCD      ICA_EN
                  |L1.2468|
                          DCD      ICA_CH
                  |L1.2472|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2476|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2480|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2484|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2488|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2492|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2496|
                          DCD      PWM_START
                  |L1.2500|
                          DCD      KB_ALGORITM
                  |L1.2504|
                          DCD      REG_SPEED
                  |L1.2508|
                          DCD      BAT_IS_ON
                  |L1.2512|
                          DCD      NUMBAT
                  |L1.2516|
                          DCD      BAT_DAY_OF_ON
                  |L1.2520|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2524|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2528|
                          DCD      BAT_C_REAL
                  |L1.2532|
                          DCD      BAT_C_NOM
                  |L1.2536|
                          DCD      BAT_RESURS
                  |L1.2540|
                          DCD      BAT_LINK
                  |L1.2544|
                          DCD      APV_ON1
                  |L1.2548|
                          DCD      APV_ON2
                  |L1.2552|
                          DCD      APV_ON2_TIME
                  |L1.2556|
                          DCD      VZ_HR
                  |L1.2560|
                          DCD      TBAT
                  |L1.2564|
                          DCD      AUSW_MAIN
                  |L1.2568|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2572|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2576|
                          DCD      TMAX_EXT_EN
                  |L1.2580|
                          DCD      TMAX_EXT
                  |L1.2584|
                          DCD      TMIN_EXT_EN
                  |L1.2588|
                          DCD      TMIN_EXT
                  |L1.2592|
                          DCD      T_EXT_REL_EN
                  |L1.2596|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2600|
                          DCD      T_EXT_LCD_EN
                  |L1.2604|
                          DCD      T_EXT_RS_EN
                  |L1.2608|
                          DCD      SK_SIGN
                  |L1.2612|
                          DCD      SK_REL_EN
                  |L1.2616|
                          DCD      SK_ZVUK_EN
                  |L1.2620|
                          DCD      SK_LCD_EN
                  |L1.2624|
                          DCD      SK_RS_EN
                  |L1.2628|
                          DCD      RELE_VENT_LOGIC
                  |L1.2632|
                          DCD      AVZ
                  |L1.2636|
                          DCD      AVZ_TIME
                  |L1.2640|
                          DCD      HOUR_AVZ
                  |L1.2644|
                          DCD      MIN_AVZ
                  |L1.2648|
                          DCD      SEC_AVZ
                  |L1.2652|
                          DCD      DATE_AVZ
                  |L1.2656|
                          DCD      MONTH_AVZ
                  |L1.2660|
                          DCD      YEAR_AVZ
                  |L1.2664|
                          DCD      pos_vent
                  |L1.2668|
000a6c  f2402062          MOV      r0,#0x262
000a70  f7fffffe          BL       lc640_read_int
000a74  49a3              LDR      r1,|L1.3332|
000a76  8008              STRH     r0,[r1,#0]
;;;282    
;;;283    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000a78  f44f7033          MOV      r0,#0x2cc
000a7c  f7fffffe          BL       lc640_read_int
000a80  49a1              LDR      r1,|L1.3336|
000a82  8008              STRH     r0,[r1,#0]
;;;284    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000a84  f24020ce          MOV      r0,#0x2ce
000a88  f7fffffe          BL       lc640_read_int
000a8c  499f              LDR      r1,|L1.3340|
000a8e  8008              STRH     r0,[r1,#0]
;;;285    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000a90  f44f7034          MOV      r0,#0x2d0
000a94  f7fffffe          BL       lc640_read_int
000a98  499d              LDR      r1,|L1.3344|
000a9a  8008              STRH     r0,[r1,#0]
;;;286    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000a9c  f24020d2          MOV      r0,#0x2d2
000aa0  f7fffffe          BL       lc640_read_int
000aa4  499b              LDR      r1,|L1.3348|
000aa6  8008              STRH     r0,[r1,#0]
;;;287    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000aa8  f44f7035          MOV      r0,#0x2d4
000aac  f7fffffe          BL       lc640_read_int
000ab0  4999              LDR      r1,|L1.3352|
000ab2  8008              STRH     r0,[r1,#0]
;;;288    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000ab4  f24020d6          MOV      r0,#0x2d6
000ab8  f7fffffe          BL       lc640_read_int
000abc  4997              LDR      r1,|L1.3356|
000abe  8008              STRH     r0,[r1,#0]
;;;289    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000ac0  f44f7036          MOV      r0,#0x2d8
000ac4  f7fffffe          BL       lc640_read_int
000ac8  4995              LDR      r1,|L1.3360|
000aca  8008              STRH     r0,[r1,#0]
;;;290    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000acc  f24020da          MOV      r0,#0x2da
000ad0  f7fffffe          BL       lc640_read_int
000ad4  4993              LDR      r1,|L1.3364|
000ad6  8008              STRH     r0,[r1,#0]
;;;291    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000ad8  f44f7037          MOV      r0,#0x2dc
000adc  f7fffffe          BL       lc640_read_int
000ae0  4991              LDR      r1,|L1.3368|
000ae2  8008              STRH     r0,[r1,#0]
;;;292    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000ae4  f24020de          MOV      r0,#0x2de
000ae8  f7fffffe          BL       lc640_read_int
000aec  498f              LDR      r1,|L1.3372|
000aee  8008              STRH     r0,[r1,#0]
;;;293    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000af0  f44f7043          MOV      r0,#0x30c
000af4  f7fffffe          BL       lc640_read_int
000af8  498d              LDR      r1,|L1.3376|
000afa  8008              STRH     r0,[r1,#0]
;;;294    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000afc  f240300e          MOV      r0,#0x30e
000b00  f7fffffe          BL       lc640_read_int
000b04  498b              LDR      r1,|L1.3380|
000b06  8008              STRH     r0,[r1,#0]
;;;295    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000b08  f44f7044          MOV      r0,#0x310
000b0c  f7fffffe          BL       lc640_read_int
000b10  4989              LDR      r1,|L1.3384|
000b12  8008              STRH     r0,[r1,#0]
;;;296    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000b14  f2403012          MOV      r0,#0x312
000b18  f7fffffe          BL       lc640_read_int
000b1c  4987              LDR      r1,|L1.3388|
000b1e  8008              STRH     r0,[r1,#0]
;;;297    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b20  f44f7038          MOV      r0,#0x2e0
000b24  f7fffffe          BL       lc640_read_int
000b28  4985              LDR      r1,|L1.3392|
000b2a  8008              STRH     r0,[r1,#0]
;;;298    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b2c  f24020e2          MOV      r0,#0x2e2
000b30  f7fffffe          BL       lc640_read_int
000b34  4983              LDR      r1,|L1.3396|
000b36  8008              STRH     r0,[r1,#0]
;;;299    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b38  f44f7039          MOV      r0,#0x2e4
000b3c  f7fffffe          BL       lc640_read_int
000b40  4981              LDR      r1,|L1.3400|
000b42  8008              STRH     r0,[r1,#0]
;;;300    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b44  f24020e6          MOV      r0,#0x2e6
000b48  f7fffffe          BL       lc640_read_int
000b4c  497f              LDR      r1,|L1.3404|
000b4e  8008              STRH     r0,[r1,#0]
;;;301    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b50  f44f703a          MOV      r0,#0x2e8
000b54  f7fffffe          BL       lc640_read_int
000b58  497d              LDR      r1,|L1.3408|
000b5a  8008              STRH     r0,[r1,#0]
;;;302    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b5c  f24020ea          MOV      r0,#0x2ea
000b60  f7fffffe          BL       lc640_read_int
000b64  497b              LDR      r1,|L1.3412|
000b66  8008              STRH     r0,[r1,#0]
;;;303    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b68  f44f703b          MOV      r0,#0x2ec
000b6c  f7fffffe          BL       lc640_read_int
000b70  4979              LDR      r1,|L1.3416|
000b72  8008              STRH     r0,[r1,#0]
;;;304    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b74  f24020ee          MOV      r0,#0x2ee
000b78  f7fffffe          BL       lc640_read_int
000b7c  4977              LDR      r1,|L1.3420|
000b7e  8008              STRH     r0,[r1,#0]
;;;305    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b80  f44f703c          MOV      r0,#0x2f0
000b84  f7fffffe          BL       lc640_read_int
000b88  4975              LDR      r1,|L1.3424|
000b8a  8008              STRH     r0,[r1,#0]
;;;306    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b8c  f24020f2          MOV      r0,#0x2f2
000b90  f7fffffe          BL       lc640_read_int
000b94  4973              LDR      r1,|L1.3428|
000b96  8008              STRH     r0,[r1,#0]
;;;307    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b98  f44f703d          MOV      r0,#0x2f4
000b9c  f7fffffe          BL       lc640_read_int
000ba0  4971              LDR      r1,|L1.3432|
000ba2  8008              STRH     r0,[r1,#0]
;;;308    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000ba4  f24020f6          MOV      r0,#0x2f6
000ba8  f7fffffe          BL       lc640_read_int
000bac  496f              LDR      r1,|L1.3436|
000bae  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000bb0  f44f703e          MOV      r0,#0x2f8
000bb4  f7fffffe          BL       lc640_read_int
000bb8  496d              LDR      r1,|L1.3440|
000bba  8008              STRH     r0,[r1,#0]
;;;310    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000bbc  f24020fa          MOV      r0,#0x2fa
000bc0  f7fffffe          BL       lc640_read_int
000bc4  496b              LDR      r1,|L1.3444|
000bc6  8008              STRH     r0,[r1,#0]
;;;311    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000bc8  f44f703f          MOV      r0,#0x2fc
000bcc  f7fffffe          BL       lc640_read_int
000bd0  4969              LDR      r1,|L1.3448|
000bd2  8008              STRH     r0,[r1,#0]
;;;312    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bd4  f24020fe          MOV      r0,#0x2fe
000bd8  f7fffffe          BL       lc640_read_int
000bdc  4967              LDR      r1,|L1.3452|
000bde  8008              STRH     r0,[r1,#0]
;;;313    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000be0  f44f7040          MOV      r0,#0x300
000be4  f7fffffe          BL       lc640_read_int
000be8  4965              LDR      r1,|L1.3456|
000bea  8008              STRH     r0,[r1,#0]
;;;314    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000bec  f2403002          MOV      r0,#0x302
000bf0  f7fffffe          BL       lc640_read_int
000bf4  4963              LDR      r1,|L1.3460|
000bf6  8008              STRH     r0,[r1,#0]
;;;315    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000bf8  f44f7041          MOV      r0,#0x304
000bfc  f7fffffe          BL       lc640_read_int
000c00  4961              LDR      r1,|L1.3464|
000c02  8008              STRH     r0,[r1,#0]
;;;316    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c04  f2403006          MOV      r0,#0x306
000c08  f7fffffe          BL       lc640_read_int
000c0c  495f              LDR      r1,|L1.3468|
000c0e  8008              STRH     r0,[r1,#0]
;;;317    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c10  f44f7042          MOV      r0,#0x308
000c14  f7fffffe          BL       lc640_read_int
000c18  495d              LDR      r1,|L1.3472|
000c1a  8008              STRH     r0,[r1,#0]
;;;318    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c1c  f240300a          MOV      r0,#0x30a
000c20  f7fffffe          BL       lc640_read_int
000c24  495b              LDR      r1,|L1.3476|
000c26  8008              STRH     r0,[r1,#0]
;;;319    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c28  f44f7045          MOV      r0,#0x314
000c2c  f7fffffe          BL       lc640_read_int
000c30  4959              LDR      r1,|L1.3480|
000c32  8008              STRH     r0,[r1,#0]
;;;320    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c34  f2403016          MOV      r0,#0x316
000c38  f7fffffe          BL       lc640_read_int
000c3c  4957              LDR      r1,|L1.3484|
000c3e  8008              STRH     r0,[r1,#0]
;;;321    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000c40  f44f70ae          MOV      r0,#0x15c
000c44  f7fffffe          BL       lc640_read_int
000c48  4c55              LDR      r4,|L1.3488|
000c4a  8020              STRH     r0,[r4,#0]
;;;322    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000c4c  f44f70af          MOV      r0,#0x15e
000c50  f7fffffe          BL       lc640_read_int
000c54  8060              STRH     r0,[r4,#2]
;;;323    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000c56  f44f70b0          MOV      r0,#0x160
000c5a  f7fffffe          BL       lc640_read_int
000c5e  80a0              STRH     r0,[r4,#4]
;;;324    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000c60  f44f70b1          MOV      r0,#0x162
000c64  f7fffffe          BL       lc640_read_int
000c68  80e0              STRH     r0,[r4,#6]
;;;325    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000c6a  2046              MOVS     r0,#0x46
000c6c  f7fffffe          BL       lc640_read_int
000c70  494c              LDR      r1,|L1.3492|
000c72  7008              STRB     r0,[r1,#0]
;;;326    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;327    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000c74  2048              MOVS     r0,#0x48
000c76  f7fffffe          BL       lc640_read_int
000c7a  494b              LDR      r1,|L1.3496|
000c7c  7008              STRB     r0,[r1,#0]
;;;328    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000c7e  f44f70b4          MOV      r0,#0x168
000c82  f7fffffe          BL       lc640_read_int
000c86  4949              LDR      r1,|L1.3500|
000c88  7008              STRB     r0,[r1,#0]
;;;329    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000c8a  f44f70b3          MOV      r0,#0x166
000c8e  f7fffffe          BL       lc640_read_int
000c92  4947              LDR      r1,|L1.3504|
000c94  8008              STRH     r0,[r1,#0]
;;;330    
;;;331    for(i=0;i<64;i++)
000c96  f04f0400          MOV      r4,#0
;;;332    	{
;;;333    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c9a  4d46              LDR      r5,|L1.3508|
                  |L1.3228|
000c9c  f5047065          ADD      r0,r4,#0x394
000ca0  f7fffffe          BL       lc640_read
000ca4  5528              STRB     r0,[r5,r4]
000ca6  f1040401          ADD      r4,r4,#1              ;331
000caa  b2e4              UXTB     r4,r4                 ;331
000cac  2c40              CMP      r4,#0x40              ;331
000cae  d3f5              BCC      |L1.3228|
;;;334    	}
;;;335    for(i=0;i<10;i++)
000cb0  f04f0400          MOV      r4,#0
;;;336    	{
;;;337    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000cb4  4d40              LDR      r5,|L1.3512|
000cb6  f24036da          MOV      r6,#0x3da
                  |L1.3258|
000cba  eb060044          ADD      r0,r6,r4,LSL #1
000cbe  f7fffffe          BL       lc640_read
000cc2  5528              STRB     r0,[r5,r4]
000cc4  f1040401          ADD      r4,r4,#1              ;335
000cc8  b2e4              UXTB     r4,r4                 ;335
000cca  2c0a              CMP      r4,#0xa               ;335
000ccc  d3f5              BCC      |L1.3258|
;;;338    	}
;;;339    
;;;340    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000cce  f44f70f9          MOV      r0,#0x1f2
000cd2  f7fffffe          BL       lc640_read_int
000cd6  4939              LDR      r1,|L1.3516|
000cd8  8008              STRH     r0,[r1,#0]
;;;341    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000cda  f44f70f8          MOV      r0,#0x1f0
000cde  f7fffffe          BL       lc640_read_int
000ce2  4937              LDR      r1,|L1.3520|
000ce4  8008              STRH     r0,[r1,#0]
;;;342    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000ce6  f44f70fa          MOV      r0,#0x1f4
000cea  f7fffffe          BL       lc640_read_int
000cee  4935              LDR      r1,|L1.3524|
000cf0  8008              STRH     r0,[r1,#0]
;;;343    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000cf2  f44f70fb          MOV      r0,#0x1f6
000cf6  f7fffffe          BL       lc640_read_int
000cfa  4933              LDR      r1,|L1.3528|
000cfc  8008              STRH     r0,[r1,#0]
;;;344    }
000cfe  e8bd87f0          POP      {r4-r10,pc}
;;;345    
                          ENDP

000d02  0000              DCW      0x0000
                  |L1.3332|
                          DCD      POWER_CNT_ADRESS
                  |L1.3336|
                          DCD      ETH_IS_ON
                  |L1.3340|
                          DCD      ETH_DHCP_ON
                  |L1.3344|
                          DCD      ETH_IP_1
                  |L1.3348|
                          DCD      ETH_IP_2
                  |L1.3352|
                          DCD      ETH_IP_3
                  |L1.3356|
                          DCD      ETH_IP_4
                  |L1.3360|
                          DCD      ETH_MASK_1
                  |L1.3364|
                          DCD      ETH_MASK_2
                  |L1.3368|
                          DCD      ETH_MASK_3
                  |L1.3372|
                          DCD      ETH_MASK_4
                  |L1.3376|
                          DCD      ETH_GW_1
                  |L1.3380|
                          DCD      ETH_GW_2
                  |L1.3384|
                          DCD      ETH_GW_3
                  |L1.3388|
                          DCD      ETH_GW_4
                  |L1.3392|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3396|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3400|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3404|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3408|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3412|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3416|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3420|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3424|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3428|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3432|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3436|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3440|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3444|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3448|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3452|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3456|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3460|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3464|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3468|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3472|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3476|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3480|
                          DCD      MODBUS_ADRESS
                  |L1.3484|
                          DCD      MODBUS_BAUDRATE
                  |L1.3488|
                          DCD      RELE_SET_MASK
                  |L1.3492|
                          DCD      num_rki
                  |L1.3496|
                          DCD      num_net_in
                  |L1.3500|
                          DCD      hv_vz_stat
                  |L1.3504|
                          DCD      VZ_KIND
                  |L1.3508|
                          DCD      snmp_location
                  |L1.3512|
                          DCD      snmp_community
                  |L1.3516|
                          DCD      __ee_vz_cnt
                  |L1.3520|
                          DCD      __ee_spc_stat
                  |L1.3524|
                          DCD      __ee_spc_bat
                  |L1.3528|
                          DCD      __ee_spc_phase
