; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008f2  4953              LDR      r1,|L1.2624|
0008f4  7008              STRB     r0,[r1,#0]
;;;269    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
0008f6  20ac              MOVS     r0,#0xac
0008f8  f7fffffe          BL       lc640_read_int
0008fc  4951              LDR      r1,|L1.2628|
0008fe  8008              STRH     r0,[r1,#0]
;;;270    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000900  20ae              MOVS     r0,#0xae
000902  f7fffffe          BL       lc640_read_int
000906  4950              LDR      r1,|L1.2632|
000908  8008              STRH     r0,[r1,#0]
;;;271    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
00090a  20b0              MOVS     r0,#0xb0
00090c  f7fffffe          BL       lc640_read_int
000910  494e              LDR      r1,|L1.2636|
000912  8008              STRH     r0,[r1,#0]
;;;272    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000914  20b2              MOVS     r0,#0xb2
000916  f7fffffe          BL       lc640_read_int
00091a  494d              LDR      r1,|L1.2640|
00091c  8008              STRH     r0,[r1,#0]
;;;273    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
00091e  20b4              MOVS     r0,#0xb4
000920  f7fffffe          BL       lc640_read_int
000924  494b              LDR      r1,|L1.2644|
000926  8008              STRH     r0,[r1,#0]
;;;274    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000928  20b6              MOVS     r0,#0xb6
00092a  f7fffffe          BL       lc640_read_int
00092e  494a              LDR      r1,|L1.2648|
000930  b280              UXTH     r0,r0
000932  8008              STRH     r0,[r1,#0]
;;;275    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000934  b108              CBZ      r0,|L1.2362|
000936  280d              CMP      r0,#0xd
000938  d300              BCC      |L1.2364|
                  |L1.2362|
00093a  800c              STRH     r4,[r1,#0]
                  |L1.2364|
;;;276    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
00093c  20b8              MOVS     r0,#0xb8
00093e  f7fffffe          BL       lc640_read_int
000942  4946              LDR      r1,|L1.2652|
000944  8008              STRH     r0,[r1,#0]
;;;277    
;;;278    pos_vent=lc640_read_int(EE_POS_VENT);
000946  f44f7018          MOV      r0,#0x260
00094a  f7fffffe          BL       lc640_read_int
00094e  4944              LDR      r1,|L1.2656|
000950  8008              STRH     r0,[r1,#0]
;;;279    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000952  f2402062          MOV      r0,#0x262
000956  f7fffffe          BL       lc640_read_int
00095a  4942              LDR      r1,|L1.2660|
00095c  8008              STRH     r0,[r1,#0]
;;;280    
;;;281    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
00095e  f44f7033          MOV      r0,#0x2cc
000962  f7fffffe          BL       lc640_read_int
000966  4940              LDR      r1,|L1.2664|
000968  8008              STRH     r0,[r1,#0]
;;;282    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2416|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2420|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2424|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2428|
                          DCD      DOP_RELE_FUNC
                  |L1.2432|
                          DCD      ipsBlckSrc
                  |L1.2436|
                          DCD      ipsBlckLog
                  |L1.2440|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2444|
                          DCD      USODERG_LI_BAT
                  |L1.2448|
                          DCD      QSODERG_LI_BAT
                  |L1.2452|
                          DCD      TVENTMAX
                  |L1.2456|
                          DCD      ICA_EN
                  |L1.2460|
                          DCD      ICA_CH
                  |L1.2464|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2468|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2472|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2476|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2480|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2484|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2488|
                          DCD      PWM_START
                  |L1.2492|
                          DCD      KB_ALGORITM
                  |L1.2496|
                          DCD      REG_SPEED
                  |L1.2500|
                          DCD      BAT_IS_ON
                  |L1.2504|
                          DCD      NUMBAT
                  |L1.2508|
                          DCD      BAT_DAY_OF_ON
                  |L1.2512|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2516|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2520|
                          DCD      BAT_C_REAL
                  |L1.2524|
                          DCD      BAT_C_NOM
                  |L1.2528|
                          DCD      BAT_RESURS
                  |L1.2532|
                          DCD      BAT_LINK
                  |L1.2536|
                          DCD      APV_ON1
                  |L1.2540|
                          DCD      APV_ON2
                  |L1.2544|
                          DCD      APV_ON2_TIME
                  |L1.2548|
                          DCD      VZ_HR
                  |L1.2552|
                          DCD      TBAT
                  |L1.2556|
                          DCD      AUSW_MAIN
                  |L1.2560|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2564|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2568|
                          DCD      TMAX_EXT_EN
                  |L1.2572|
                          DCD      TMAX_EXT
                  |L1.2576|
                          DCD      TMIN_EXT_EN
                  |L1.2580|
                          DCD      TMIN_EXT
                  |L1.2584|
                          DCD      T_EXT_REL_EN
                  |L1.2588|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2592|
                          DCD      T_EXT_LCD_EN
                  |L1.2596|
                          DCD      T_EXT_RS_EN
                  |L1.2600|
                          DCD      SK_SIGN
                  |L1.2604|
                          DCD      SK_REL_EN
                  |L1.2608|
                          DCD      SK_ZVUK_EN
                  |L1.2612|
                          DCD      SK_LCD_EN
                  |L1.2616|
                          DCD      SK_RS_EN
                  |L1.2620|
                          DCD      RELE_VENT_LOGIC
                  |L1.2624|
                          DCD      AVZ
                  |L1.2628|
                          DCD      AVZ_TIME
                  |L1.2632|
                          DCD      HOUR_AVZ
                  |L1.2636|
                          DCD      MIN_AVZ
                  |L1.2640|
                          DCD      SEC_AVZ
                  |L1.2644|
                          DCD      DATE_AVZ
                  |L1.2648|
                          DCD      MONTH_AVZ
                  |L1.2652|
                          DCD      YEAR_AVZ
                  |L1.2656|
                          DCD      pos_vent
                  |L1.2660|
                          DCD      POWER_CNT_ADRESS
                  |L1.2664|
                          DCD      ETH_IS_ON
                  |L1.2668|
000a6c  f24020ce          MOV      r0,#0x2ce
000a70  f7fffffe          BL       lc640_read_int
000a74  499d              LDR      r1,|L1.3308|
000a76  8008              STRH     r0,[r1,#0]
;;;283    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000a78  f44f7034          MOV      r0,#0x2d0
000a7c  f7fffffe          BL       lc640_read_int
000a80  499b              LDR      r1,|L1.3312|
000a82  8008              STRH     r0,[r1,#0]
;;;284    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000a84  f24020d2          MOV      r0,#0x2d2
000a88  f7fffffe          BL       lc640_read_int
000a8c  4999              LDR      r1,|L1.3316|
000a8e  8008              STRH     r0,[r1,#0]
;;;285    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000a90  f44f7035          MOV      r0,#0x2d4
000a94  f7fffffe          BL       lc640_read_int
000a98  4997              LDR      r1,|L1.3320|
000a9a  8008              STRH     r0,[r1,#0]
;;;286    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000a9c  f24020d6          MOV      r0,#0x2d6
000aa0  f7fffffe          BL       lc640_read_int
000aa4  4995              LDR      r1,|L1.3324|
000aa6  8008              STRH     r0,[r1,#0]
;;;287    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000aa8  f44f7036          MOV      r0,#0x2d8
000aac  f7fffffe          BL       lc640_read_int
000ab0  4993              LDR      r1,|L1.3328|
000ab2  8008              STRH     r0,[r1,#0]
;;;288    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000ab4  f24020da          MOV      r0,#0x2da
000ab8  f7fffffe          BL       lc640_read_int
000abc  4991              LDR      r1,|L1.3332|
000abe  8008              STRH     r0,[r1,#0]
;;;289    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000ac0  f44f7037          MOV      r0,#0x2dc
000ac4  f7fffffe          BL       lc640_read_int
000ac8  498f              LDR      r1,|L1.3336|
000aca  8008              STRH     r0,[r1,#0]
;;;290    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000acc  f24020de          MOV      r0,#0x2de
000ad0  f7fffffe          BL       lc640_read_int
000ad4  498d              LDR      r1,|L1.3340|
000ad6  8008              STRH     r0,[r1,#0]
;;;291    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000ad8  f44f7043          MOV      r0,#0x30c
000adc  f7fffffe          BL       lc640_read_int
000ae0  498b              LDR      r1,|L1.3344|
000ae2  8008              STRH     r0,[r1,#0]
;;;292    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ae4  f240300e          MOV      r0,#0x30e
000ae8  f7fffffe          BL       lc640_read_int
000aec  4989              LDR      r1,|L1.3348|
000aee  8008              STRH     r0,[r1,#0]
;;;293    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000af0  f44f7044          MOV      r0,#0x310
000af4  f7fffffe          BL       lc640_read_int
000af8  4987              LDR      r1,|L1.3352|
000afa  8008              STRH     r0,[r1,#0]
;;;294    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000afc  f2403012          MOV      r0,#0x312
000b00  f7fffffe          BL       lc640_read_int
000b04  4985              LDR      r1,|L1.3356|
000b06  8008              STRH     r0,[r1,#0]
;;;295    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b08  f44f7038          MOV      r0,#0x2e0
000b0c  f7fffffe          BL       lc640_read_int
000b10  4983              LDR      r1,|L1.3360|
000b12  8008              STRH     r0,[r1,#0]
;;;296    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b14  f24020e2          MOV      r0,#0x2e2
000b18  f7fffffe          BL       lc640_read_int
000b1c  4981              LDR      r1,|L1.3364|
000b1e  8008              STRH     r0,[r1,#0]
;;;297    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b20  f44f7039          MOV      r0,#0x2e4
000b24  f7fffffe          BL       lc640_read_int
000b28  497f              LDR      r1,|L1.3368|
000b2a  8008              STRH     r0,[r1,#0]
;;;298    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b2c  f24020e6          MOV      r0,#0x2e6
000b30  f7fffffe          BL       lc640_read_int
000b34  497d              LDR      r1,|L1.3372|
000b36  8008              STRH     r0,[r1,#0]
;;;299    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b38  f44f703a          MOV      r0,#0x2e8
000b3c  f7fffffe          BL       lc640_read_int
000b40  497b              LDR      r1,|L1.3376|
000b42  8008              STRH     r0,[r1,#0]
;;;300    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b44  f24020ea          MOV      r0,#0x2ea
000b48  f7fffffe          BL       lc640_read_int
000b4c  4979              LDR      r1,|L1.3380|
000b4e  8008              STRH     r0,[r1,#0]
;;;301    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b50  f44f703b          MOV      r0,#0x2ec
000b54  f7fffffe          BL       lc640_read_int
000b58  4977              LDR      r1,|L1.3384|
000b5a  8008              STRH     r0,[r1,#0]
;;;302    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b5c  f24020ee          MOV      r0,#0x2ee
000b60  f7fffffe          BL       lc640_read_int
000b64  4975              LDR      r1,|L1.3388|
000b66  8008              STRH     r0,[r1,#0]
;;;303    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b68  f44f703c          MOV      r0,#0x2f0
000b6c  f7fffffe          BL       lc640_read_int
000b70  4973              LDR      r1,|L1.3392|
000b72  8008              STRH     r0,[r1,#0]
;;;304    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b74  f24020f2          MOV      r0,#0x2f2
000b78  f7fffffe          BL       lc640_read_int
000b7c  4971              LDR      r1,|L1.3396|
000b7e  8008              STRH     r0,[r1,#0]
;;;305    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b80  f44f703d          MOV      r0,#0x2f4
000b84  f7fffffe          BL       lc640_read_int
000b88  496f              LDR      r1,|L1.3400|
000b8a  8008              STRH     r0,[r1,#0]
;;;306    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b8c  f24020f6          MOV      r0,#0x2f6
000b90  f7fffffe          BL       lc640_read_int
000b94  496d              LDR      r1,|L1.3404|
000b96  8008              STRH     r0,[r1,#0]
;;;307    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b98  f44f703e          MOV      r0,#0x2f8
000b9c  f7fffffe          BL       lc640_read_int
000ba0  496b              LDR      r1,|L1.3408|
000ba2  8008              STRH     r0,[r1,#0]
;;;308    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000ba4  f24020fa          MOV      r0,#0x2fa
000ba8  f7fffffe          BL       lc640_read_int
000bac  4969              LDR      r1,|L1.3412|
000bae  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000bb0  f44f703f          MOV      r0,#0x2fc
000bb4  f7fffffe          BL       lc640_read_int
000bb8  4967              LDR      r1,|L1.3416|
000bba  8008              STRH     r0,[r1,#0]
;;;310    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bbc  f24020fe          MOV      r0,#0x2fe
000bc0  f7fffffe          BL       lc640_read_int
000bc4  4965              LDR      r1,|L1.3420|
000bc6  8008              STRH     r0,[r1,#0]
;;;311    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000bc8  f44f7040          MOV      r0,#0x300
000bcc  f7fffffe          BL       lc640_read_int
000bd0  4963              LDR      r1,|L1.3424|
000bd2  8008              STRH     r0,[r1,#0]
;;;312    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000bd4  f2403002          MOV      r0,#0x302
000bd8  f7fffffe          BL       lc640_read_int
000bdc  4961              LDR      r1,|L1.3428|
000bde  8008              STRH     r0,[r1,#0]
;;;313    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000be0  f44f7041          MOV      r0,#0x304
000be4  f7fffffe          BL       lc640_read_int
000be8  495f              LDR      r1,|L1.3432|
000bea  8008              STRH     r0,[r1,#0]
;;;314    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000bec  f2403006          MOV      r0,#0x306
000bf0  f7fffffe          BL       lc640_read_int
000bf4  495d              LDR      r1,|L1.3436|
000bf6  8008              STRH     r0,[r1,#0]
;;;315    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000bf8  f44f7042          MOV      r0,#0x308
000bfc  f7fffffe          BL       lc640_read_int
000c00  495b              LDR      r1,|L1.3440|
000c02  8008              STRH     r0,[r1,#0]
;;;316    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c04  f240300a          MOV      r0,#0x30a
000c08  f7fffffe          BL       lc640_read_int
000c0c  4959              LDR      r1,|L1.3444|
000c0e  8008              STRH     r0,[r1,#0]
;;;317    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c10  f44f7045          MOV      r0,#0x314
000c14  f7fffffe          BL       lc640_read_int
000c18  4957              LDR      r1,|L1.3448|
000c1a  8008              STRH     r0,[r1,#0]
;;;318    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c1c  f2403016          MOV      r0,#0x316
000c20  f7fffffe          BL       lc640_read_int
000c24  4955              LDR      r1,|L1.3452|
000c26  8008              STRH     r0,[r1,#0]
;;;319    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000c28  f44f70ae          MOV      r0,#0x15c
000c2c  f7fffffe          BL       lc640_read_int
000c30  4c53              LDR      r4,|L1.3456|
000c32  8020              STRH     r0,[r4,#0]
;;;320    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000c34  f44f70af          MOV      r0,#0x15e
000c38  f7fffffe          BL       lc640_read_int
000c3c  8060              STRH     r0,[r4,#2]
;;;321    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000c3e  f44f70b0          MOV      r0,#0x160
000c42  f7fffffe          BL       lc640_read_int
000c46  80a0              STRH     r0,[r4,#4]
;;;322    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000c48  f44f70b1          MOV      r0,#0x162
000c4c  f7fffffe          BL       lc640_read_int
000c50  80e0              STRH     r0,[r4,#6]
;;;323    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000c52  2046              MOVS     r0,#0x46
000c54  f7fffffe          BL       lc640_read_int
000c58  494a              LDR      r1,|L1.3460|
000c5a  7008              STRB     r0,[r1,#0]
;;;324    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;325    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000c5c  2048              MOVS     r0,#0x48
000c5e  f7fffffe          BL       lc640_read_int
000c62  4949              LDR      r1,|L1.3464|
000c64  7008              STRB     r0,[r1,#0]
;;;326    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000c66  f44f70b4          MOV      r0,#0x168
000c6a  f7fffffe          BL       lc640_read_int
000c6e  4947              LDR      r1,|L1.3468|
000c70  7008              STRB     r0,[r1,#0]
;;;327    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000c72  f44f70b3          MOV      r0,#0x166
000c76  f7fffffe          BL       lc640_read_int
000c7a  4945              LDR      r1,|L1.3472|
000c7c  8008              STRH     r0,[r1,#0]
;;;328    
;;;329    for(i=0;i<64;i++)
000c7e  f04f0400          MOV      r4,#0
;;;330    	{
;;;331    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c82  4d44              LDR      r5,|L1.3476|
                  |L1.3204|
000c84  f5047065          ADD      r0,r4,#0x394
000c88  f7fffffe          BL       lc640_read
000c8c  5528              STRB     r0,[r5,r4]
000c8e  f1040401          ADD      r4,r4,#1              ;329
000c92  b2e4              UXTB     r4,r4                 ;329
000c94  2c40              CMP      r4,#0x40              ;329
000c96  d3f5              BCC      |L1.3204|
;;;332    	}
;;;333    for(i=0;i<10;i++)
000c98  f04f0400          MOV      r4,#0
;;;334    	{
;;;335    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c9c  4d3e              LDR      r5,|L1.3480|
000c9e  f24036da          MOV      r6,#0x3da
                  |L1.3234|
000ca2  eb060044          ADD      r0,r6,r4,LSL #1
000ca6  f7fffffe          BL       lc640_read
000caa  5528              STRB     r0,[r5,r4]
000cac  f1040401          ADD      r4,r4,#1              ;333
000cb0  b2e4              UXTB     r4,r4                 ;333
000cb2  2c0a              CMP      r4,#0xa               ;333
000cb4  d3f5              BCC      |L1.3234|
;;;336    	}
;;;337    
;;;338    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000cb6  f44f70f9          MOV      r0,#0x1f2
000cba  f7fffffe          BL       lc640_read_int
000cbe  4937              LDR      r1,|L1.3484|
000cc0  8008              STRH     r0,[r1,#0]
;;;339    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000cc2  f44f70f8          MOV      r0,#0x1f0
000cc6  f7fffffe          BL       lc640_read_int
000cca  4935              LDR      r1,|L1.3488|
000ccc  8008              STRH     r0,[r1,#0]
;;;340    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000cce  f44f70fa          MOV      r0,#0x1f4
000cd2  f7fffffe          BL       lc640_read_int
000cd6  4933              LDR      r1,|L1.3492|
000cd8  8008              STRH     r0,[r1,#0]
;;;341    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000cda  f44f70fb          MOV      r0,#0x1f6
000cde  f7fffffe          BL       lc640_read_int
000ce2  4931              LDR      r1,|L1.3496|
000ce4  8008              STRH     r0,[r1,#0]
;;;342    }
000ce6  e8bd87f0          POP      {r4-r10,pc}
;;;343    
                          ENDP

000cea  0000              DCW      0x0000
                  |L1.3308|
                          DCD      ETH_DHCP_ON
                  |L1.3312|
                          DCD      ETH_IP_1
                  |L1.3316|
                          DCD      ETH_IP_2
                  |L1.3320|
                          DCD      ETH_IP_3
                  |L1.3324|
                          DCD      ETH_IP_4
                  |L1.3328|
                          DCD      ETH_MASK_1
                  |L1.3332|
                          DCD      ETH_MASK_2
                  |L1.3336|
                          DCD      ETH_MASK_3
                  |L1.3340|
                          DCD      ETH_MASK_4
                  |L1.3344|
                          DCD      ETH_GW_1
                  |L1.3348|
                          DCD      ETH_GW_2
                  |L1.3352|
                          DCD      ETH_GW_3
                  |L1.3356|
                          DCD      ETH_GW_4
                  |L1.3360|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3364|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3368|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3372|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3376|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3380|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3384|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3388|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3392|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3396|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3400|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3404|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3408|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3412|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3416|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3420|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3424|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3428|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3432|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3436|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3440|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3444|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3448|
                          DCD      MODBUS_ADRESS
                  |L1.3452|
                          DCD      MODBUS_BAUDRATE
                  |L1.3456|
                          DCD      RELE_SET_MASK
                  |L1.3460|
                          DCD      num_rki
                  |L1.3464|
                          DCD      num_net_in
                  |L1.3468|
                          DCD      hv_vz_stat
                  |L1.3472|
                          DCD      VZ_KIND
                  |L1.3476|
                          DCD      snmp_location
                  |L1.3480|
                          DCD      snmp_community
                  |L1.3484|
                          DCD      __ee_vz_cnt
                  |L1.3488|
                          DCD      __ee_spc_stat
                  |L1.3492|
                          DCD      __ee_spc_bat
                  |L1.3496|
                          DCD      __ee_spc_phase
