; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008ec  f7fffffe          BL       lc640_read_int
0008f0  4953              LDR      r1,|L1.2624|
0008f2  8008              STRH     r0,[r1,#0]
;;;269    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
0008f4  20ae              MOVS     r0,#0xae
0008f6  f7fffffe          BL       lc640_read_int
0008fa  4952              LDR      r1,|L1.2628|
0008fc  8008              STRH     r0,[r1,#0]
;;;270    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
0008fe  20b0              MOVS     r0,#0xb0
000900  f7fffffe          BL       lc640_read_int
000904  4950              LDR      r1,|L1.2632|
000906  8008              STRH     r0,[r1,#0]
;;;271    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000908  20b2              MOVS     r0,#0xb2
00090a  f7fffffe          BL       lc640_read_int
00090e  494f              LDR      r1,|L1.2636|
000910  8008              STRH     r0,[r1,#0]
;;;272    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000912  20b4              MOVS     r0,#0xb4
000914  f7fffffe          BL       lc640_read_int
000918  494d              LDR      r1,|L1.2640|
00091a  8008              STRH     r0,[r1,#0]
;;;273    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
00091c  20b6              MOVS     r0,#0xb6
00091e  f7fffffe          BL       lc640_read_int
000922  494c              LDR      r1,|L1.2644|
000924  b280              UXTH     r0,r0
000926  8008              STRH     r0,[r1,#0]
;;;274    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000928  b108              CBZ      r0,|L1.2350|
00092a  280d              CMP      r0,#0xd
00092c  d300              BCC      |L1.2352|
                  |L1.2350|
00092e  800c              STRH     r4,[r1,#0]
                  |L1.2352|
;;;275    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000930  20b8              MOVS     r0,#0xb8
000932  f7fffffe          BL       lc640_read_int
000936  4948              LDR      r1,|L1.2648|
000938  8008              STRH     r0,[r1,#0]
;;;276    
;;;277    pos_vent=lc640_read_int(EE_POS_VENT);
00093a  f44f7018          MOV      r0,#0x260
00093e  f7fffffe          BL       lc640_read_int
000942  4946              LDR      r1,|L1.2652|
000944  8008              STRH     r0,[r1,#0]
;;;278    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000946  f2402062          MOV      r0,#0x262
00094a  f7fffffe          BL       lc640_read_int
00094e  4944              LDR      r1,|L1.2656|
000950  8008              STRH     r0,[r1,#0]
;;;279    
;;;280    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000952  f44f7033          MOV      r0,#0x2cc
000956  f7fffffe          BL       lc640_read_int
00095a  4942              LDR      r1,|L1.2660|
00095c  8008              STRH     r0,[r1,#0]
;;;281    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
00095e  f24020ce          MOV      r0,#0x2ce
000962  f7fffffe          BL       lc640_read_int
000966  4940              LDR      r1,|L1.2664|
000968  8008              STRH     r0,[r1,#0]
;;;282    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2416|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2420|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2424|
                          DCD      DOP_RELE_FUNC
                  |L1.2428|
                          DCD      ipsBlckSrc
                  |L1.2432|
                          DCD      ipsBlckLog
                  |L1.2436|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2440|
                          DCD      USODERG_LI_BAT
                  |L1.2444|
                          DCD      QSODERG_LI_BAT
                  |L1.2448|
                          DCD      TVENTMAX
                  |L1.2452|
                          DCD      ICA_EN
                  |L1.2456|
                          DCD      ICA_CH
                  |L1.2460|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2464|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2468|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2472|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2476|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2480|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2484|
                          DCD      PWM_START
                  |L1.2488|
                          DCD      KB_ALGORITM
                  |L1.2492|
                          DCD      REG_SPEED
                  |L1.2496|
                          DCD      BAT_IS_ON
                  |L1.2500|
                          DCD      NUMBAT
                  |L1.2504|
                          DCD      BAT_DAY_OF_ON
                  |L1.2508|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2512|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2516|
                          DCD      BAT_C_REAL
                  |L1.2520|
                          DCD      BAT_C_NOM
                  |L1.2524|
                          DCD      BAT_RESURS
                  |L1.2528|
                          DCD      BAT_LINK
                  |L1.2532|
                          DCD      APV_ON1
                  |L1.2536|
                          DCD      APV_ON2
                  |L1.2540|
                          DCD      APV_ON2_TIME
                  |L1.2544|
                          DCD      VZ_HR
                  |L1.2548|
                          DCD      TBAT
                  |L1.2552|
                          DCD      AUSW_MAIN
                  |L1.2556|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2560|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2564|
                          DCD      TMAX_EXT_EN
                  |L1.2568|
                          DCD      TMAX_EXT
                  |L1.2572|
                          DCD      TMIN_EXT_EN
                  |L1.2576|
                          DCD      TMIN_EXT
                  |L1.2580|
                          DCD      T_EXT_REL_EN
                  |L1.2584|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2588|
                          DCD      T_EXT_LCD_EN
                  |L1.2592|
                          DCD      T_EXT_RS_EN
                  |L1.2596|
                          DCD      SK_SIGN
                  |L1.2600|
                          DCD      SK_REL_EN
                  |L1.2604|
                          DCD      SK_ZVUK_EN
                  |L1.2608|
                          DCD      SK_LCD_EN
                  |L1.2612|
                          DCD      SK_RS_EN
                  |L1.2616|
                          DCD      RELE_VENT_LOGIC
                  |L1.2620|
                          DCD      AVZ
                  |L1.2624|
                          DCD      AVZ_TIME
                  |L1.2628|
                          DCD      HOUR_AVZ
                  |L1.2632|
                          DCD      MIN_AVZ
                  |L1.2636|
                          DCD      SEC_AVZ
                  |L1.2640|
                          DCD      DATE_AVZ
                  |L1.2644|
                          DCD      MONTH_AVZ
                  |L1.2648|
                          DCD      YEAR_AVZ
                  |L1.2652|
                          DCD      pos_vent
                  |L1.2656|
                          DCD      POWER_CNT_ADRESS
                  |L1.2660|
                          DCD      ETH_IS_ON
                  |L1.2664|
                          DCD      ETH_DHCP_ON
                  |L1.2668|
000a6c  f44f7034          MOV      r0,#0x2d0
000a70  f7fffffe          BL       lc640_read_int
000a74  499a              LDR      r1,|L1.3296|
000a76  8008              STRH     r0,[r1,#0]
;;;283    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000a78  f24020d2          MOV      r0,#0x2d2
000a7c  f7fffffe          BL       lc640_read_int
000a80  4998              LDR      r1,|L1.3300|
000a82  8008              STRH     r0,[r1,#0]
;;;284    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000a84  f44f7035          MOV      r0,#0x2d4
000a88  f7fffffe          BL       lc640_read_int
000a8c  4996              LDR      r1,|L1.3304|
000a8e  8008              STRH     r0,[r1,#0]
;;;285    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000a90  f24020d6          MOV      r0,#0x2d6
000a94  f7fffffe          BL       lc640_read_int
000a98  4994              LDR      r1,|L1.3308|
000a9a  8008              STRH     r0,[r1,#0]
;;;286    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000a9c  f44f7036          MOV      r0,#0x2d8
000aa0  f7fffffe          BL       lc640_read_int
000aa4  4992              LDR      r1,|L1.3312|
000aa6  8008              STRH     r0,[r1,#0]
;;;287    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000aa8  f24020da          MOV      r0,#0x2da
000aac  f7fffffe          BL       lc640_read_int
000ab0  4990              LDR      r1,|L1.3316|
000ab2  8008              STRH     r0,[r1,#0]
;;;288    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000ab4  f44f7037          MOV      r0,#0x2dc
000ab8  f7fffffe          BL       lc640_read_int
000abc  498e              LDR      r1,|L1.3320|
000abe  8008              STRH     r0,[r1,#0]
;;;289    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000ac0  f24020de          MOV      r0,#0x2de
000ac4  f7fffffe          BL       lc640_read_int
000ac8  498c              LDR      r1,|L1.3324|
000aca  8008              STRH     r0,[r1,#0]
;;;290    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000acc  f44f7043          MOV      r0,#0x30c
000ad0  f7fffffe          BL       lc640_read_int
000ad4  498a              LDR      r1,|L1.3328|
000ad6  8008              STRH     r0,[r1,#0]
;;;291    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ad8  f240300e          MOV      r0,#0x30e
000adc  f7fffffe          BL       lc640_read_int
000ae0  4988              LDR      r1,|L1.3332|
000ae2  8008              STRH     r0,[r1,#0]
;;;292    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000ae4  f44f7044          MOV      r0,#0x310
000ae8  f7fffffe          BL       lc640_read_int
000aec  4986              LDR      r1,|L1.3336|
000aee  8008              STRH     r0,[r1,#0]
;;;293    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000af0  f2403012          MOV      r0,#0x312
000af4  f7fffffe          BL       lc640_read_int
000af8  4984              LDR      r1,|L1.3340|
000afa  8008              STRH     r0,[r1,#0]
;;;294    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000afc  f44f7038          MOV      r0,#0x2e0
000b00  f7fffffe          BL       lc640_read_int
000b04  4982              LDR      r1,|L1.3344|
000b06  8008              STRH     r0,[r1,#0]
;;;295    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b08  f24020e2          MOV      r0,#0x2e2
000b0c  f7fffffe          BL       lc640_read_int
000b10  4980              LDR      r1,|L1.3348|
000b12  8008              STRH     r0,[r1,#0]
;;;296    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b14  f44f7039          MOV      r0,#0x2e4
000b18  f7fffffe          BL       lc640_read_int
000b1c  497e              LDR      r1,|L1.3352|
000b1e  8008              STRH     r0,[r1,#0]
;;;297    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b20  f24020e6          MOV      r0,#0x2e6
000b24  f7fffffe          BL       lc640_read_int
000b28  497c              LDR      r1,|L1.3356|
000b2a  8008              STRH     r0,[r1,#0]
;;;298    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b2c  f44f703a          MOV      r0,#0x2e8
000b30  f7fffffe          BL       lc640_read_int
000b34  497a              LDR      r1,|L1.3360|
000b36  8008              STRH     r0,[r1,#0]
;;;299    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b38  f24020ea          MOV      r0,#0x2ea
000b3c  f7fffffe          BL       lc640_read_int
000b40  4978              LDR      r1,|L1.3364|
000b42  8008              STRH     r0,[r1,#0]
;;;300    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b44  f44f703b          MOV      r0,#0x2ec
000b48  f7fffffe          BL       lc640_read_int
000b4c  4976              LDR      r1,|L1.3368|
000b4e  8008              STRH     r0,[r1,#0]
;;;301    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b50  f24020ee          MOV      r0,#0x2ee
000b54  f7fffffe          BL       lc640_read_int
000b58  4974              LDR      r1,|L1.3372|
000b5a  8008              STRH     r0,[r1,#0]
;;;302    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b5c  f44f703c          MOV      r0,#0x2f0
000b60  f7fffffe          BL       lc640_read_int
000b64  4972              LDR      r1,|L1.3376|
000b66  8008              STRH     r0,[r1,#0]
;;;303    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b68  f24020f2          MOV      r0,#0x2f2
000b6c  f7fffffe          BL       lc640_read_int
000b70  4970              LDR      r1,|L1.3380|
000b72  8008              STRH     r0,[r1,#0]
;;;304    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b74  f44f703d          MOV      r0,#0x2f4
000b78  f7fffffe          BL       lc640_read_int
000b7c  496e              LDR      r1,|L1.3384|
000b7e  8008              STRH     r0,[r1,#0]
;;;305    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b80  f24020f6          MOV      r0,#0x2f6
000b84  f7fffffe          BL       lc640_read_int
000b88  496c              LDR      r1,|L1.3388|
000b8a  8008              STRH     r0,[r1,#0]
;;;306    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b8c  f44f703e          MOV      r0,#0x2f8
000b90  f7fffffe          BL       lc640_read_int
000b94  496a              LDR      r1,|L1.3392|
000b96  8008              STRH     r0,[r1,#0]
;;;307    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000b98  f24020fa          MOV      r0,#0x2fa
000b9c  f7fffffe          BL       lc640_read_int
000ba0  4968              LDR      r1,|L1.3396|
000ba2  8008              STRH     r0,[r1,#0]
;;;308    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000ba4  f44f703f          MOV      r0,#0x2fc
000ba8  f7fffffe          BL       lc640_read_int
000bac  4966              LDR      r1,|L1.3400|
000bae  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bb0  f24020fe          MOV      r0,#0x2fe
000bb4  f7fffffe          BL       lc640_read_int
000bb8  4964              LDR      r1,|L1.3404|
000bba  8008              STRH     r0,[r1,#0]
;;;310    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000bbc  f44f7040          MOV      r0,#0x300
000bc0  f7fffffe          BL       lc640_read_int
000bc4  4962              LDR      r1,|L1.3408|
000bc6  8008              STRH     r0,[r1,#0]
;;;311    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000bc8  f2403002          MOV      r0,#0x302
000bcc  f7fffffe          BL       lc640_read_int
000bd0  4960              LDR      r1,|L1.3412|
000bd2  8008              STRH     r0,[r1,#0]
;;;312    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000bd4  f44f7041          MOV      r0,#0x304
000bd8  f7fffffe          BL       lc640_read_int
000bdc  495e              LDR      r1,|L1.3416|
000bde  8008              STRH     r0,[r1,#0]
;;;313    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000be0  f2403006          MOV      r0,#0x306
000be4  f7fffffe          BL       lc640_read_int
000be8  495c              LDR      r1,|L1.3420|
000bea  8008              STRH     r0,[r1,#0]
;;;314    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000bec  f44f7042          MOV      r0,#0x308
000bf0  f7fffffe          BL       lc640_read_int
000bf4  495a              LDR      r1,|L1.3424|
000bf6  8008              STRH     r0,[r1,#0]
;;;315    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000bf8  f240300a          MOV      r0,#0x30a
000bfc  f7fffffe          BL       lc640_read_int
000c00  4958              LDR      r1,|L1.3428|
000c02  8008              STRH     r0,[r1,#0]
;;;316    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c04  f44f7045          MOV      r0,#0x314
000c08  f7fffffe          BL       lc640_read_int
000c0c  4956              LDR      r1,|L1.3432|
000c0e  8008              STRH     r0,[r1,#0]
;;;317    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c10  f2403016          MOV      r0,#0x316
000c14  f7fffffe          BL       lc640_read_int
000c18  4954              LDR      r1,|L1.3436|
000c1a  8008              STRH     r0,[r1,#0]
;;;318    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000c1c  f44f70ae          MOV      r0,#0x15c
000c20  f7fffffe          BL       lc640_read_int
000c24  4c52              LDR      r4,|L1.3440|
000c26  8020              STRH     r0,[r4,#0]
;;;319    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000c28  f44f70af          MOV      r0,#0x15e
000c2c  f7fffffe          BL       lc640_read_int
000c30  8060              STRH     r0,[r4,#2]
;;;320    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000c32  f44f70b0          MOV      r0,#0x160
000c36  f7fffffe          BL       lc640_read_int
000c3a  80a0              STRH     r0,[r4,#4]
;;;321    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000c3c  f44f70b1          MOV      r0,#0x162
000c40  f7fffffe          BL       lc640_read_int
000c44  80e0              STRH     r0,[r4,#6]
;;;322    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000c46  2046              MOVS     r0,#0x46
000c48  f7fffffe          BL       lc640_read_int
000c4c  4949              LDR      r1,|L1.3444|
000c4e  7008              STRB     r0,[r1,#0]
;;;323    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;324    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000c50  2048              MOVS     r0,#0x48
000c52  f7fffffe          BL       lc640_read_int
000c56  4948              LDR      r1,|L1.3448|
000c58  7008              STRB     r0,[r1,#0]
;;;325    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000c5a  f44f70b4          MOV      r0,#0x168
000c5e  f7fffffe          BL       lc640_read_int
000c62  4946              LDR      r1,|L1.3452|
000c64  7008              STRB     r0,[r1,#0]
;;;326    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000c66  f44f70b3          MOV      r0,#0x166
000c6a  f7fffffe          BL       lc640_read_int
000c6e  4944              LDR      r1,|L1.3456|
000c70  8008              STRH     r0,[r1,#0]
;;;327    
;;;328    for(i=0;i<64;i++)
000c72  f04f0400          MOV      r4,#0
;;;329    	{
;;;330    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c76  4d43              LDR      r5,|L1.3460|
                  |L1.3192|
000c78  f5047065          ADD      r0,r4,#0x394
000c7c  f7fffffe          BL       lc640_read
000c80  5528              STRB     r0,[r5,r4]
000c82  f1040401          ADD      r4,r4,#1              ;328
000c86  b2e4              UXTB     r4,r4                 ;328
000c88  2c40              CMP      r4,#0x40              ;328
000c8a  d3f5              BCC      |L1.3192|
;;;331    	}
;;;332    for(i=0;i<10;i++)
000c8c  f04f0400          MOV      r4,#0
;;;333    	{
;;;334    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c90  4d3d              LDR      r5,|L1.3464|
000c92  f24036da          MOV      r6,#0x3da
                  |L1.3222|
000c96  eb060044          ADD      r0,r6,r4,LSL #1
000c9a  f7fffffe          BL       lc640_read
000c9e  5528              STRB     r0,[r5,r4]
000ca0  f1040401          ADD      r4,r4,#1              ;332
000ca4  b2e4              UXTB     r4,r4                 ;332
000ca6  2c0a              CMP      r4,#0xa               ;332
000ca8  d3f5              BCC      |L1.3222|
;;;335    	}
;;;336    
;;;337    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000caa  f44f70f9          MOV      r0,#0x1f2
000cae  f7fffffe          BL       lc640_read_int
000cb2  4936              LDR      r1,|L1.3468|
000cb4  8008              STRH     r0,[r1,#0]
;;;338    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000cb6  f44f70f8          MOV      r0,#0x1f0
000cba  f7fffffe          BL       lc640_read_int
000cbe  4934              LDR      r1,|L1.3472|
000cc0  8008              STRH     r0,[r1,#0]
;;;339    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000cc2  f44f70fa          MOV      r0,#0x1f4
000cc6  f7fffffe          BL       lc640_read_int
000cca  4932              LDR      r1,|L1.3476|
000ccc  8008              STRH     r0,[r1,#0]
;;;340    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000cce  f44f70fb          MOV      r0,#0x1f6
000cd2  f7fffffe          BL       lc640_read_int
000cd6  4930              LDR      r1,|L1.3480|
000cd8  8008              STRH     r0,[r1,#0]
;;;341    }
000cda  e8bd87f0          POP      {r4-r10,pc}
;;;342    
                          ENDP

000cde  0000              DCW      0x0000
                  |L1.3296|
                          DCD      ETH_IP_1
                  |L1.3300|
                          DCD      ETH_IP_2
                  |L1.3304|
                          DCD      ETH_IP_3
                  |L1.3308|
                          DCD      ETH_IP_4
                  |L1.3312|
                          DCD      ETH_MASK_1
                  |L1.3316|
                          DCD      ETH_MASK_2
                  |L1.3320|
                          DCD      ETH_MASK_3
                  |L1.3324|
                          DCD      ETH_MASK_4
                  |L1.3328|
                          DCD      ETH_GW_1
                  |L1.3332|
                          DCD      ETH_GW_2
                  |L1.3336|
                          DCD      ETH_GW_3
                  |L1.3340|
                          DCD      ETH_GW_4
                  |L1.3344|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3348|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3352|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3356|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3360|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3364|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3368|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3372|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3376|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3380|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3384|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3388|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3392|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3396|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3400|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3404|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3408|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3412|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3416|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3420|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3424|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3428|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3432|
                          DCD      MODBUS_ADRESS
                  |L1.3436|
                          DCD      MODBUS_BAUDRATE
                  |L1.3440|
                          DCD      RELE_SET_MASK
                  |L1.3444|
                          DCD      num_rki
                  |L1.3448|
                          DCD      num_net_in
                  |L1.3452|
                          DCD      hv_vz_stat
                  |L1.3456|
                          DCD      VZ_KIND
                  |L1.3460|
                          DCD      snmp_location
                  |L1.3464|
                          DCD      snmp_community
                  |L1.3468|
                          DCD      __ee_vz_cnt
                  |L1.3472|
                          DCD      __ee_spc_stat
                  |L1.3476|
                          DCD      __ee_spc_bat
                  |L1.3480|
                          DCD      __ee_spc_phase
